cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir32551 SHARED ${SRC_FILES} )
add_subdirectory(dir32552)
add_subdirectory(dir33146)
add_subdirectory(dir33264)
add_subdirectory(dir33310)
set_source_files_properties(file33385.cpp PROPERTIES COMPILE_FLAGS -Dfile33385)

set_source_files_properties(file33386.cpp PROPERTIES COMPILE_FLAGS -Dfile33386)

set_source_files_properties(file33387.cpp PROPERTIES COMPILE_FLAGS -Dfile33387)

set_source_files_properties(file33388.cpp PROPERTIES COMPILE_FLAGS -Dfile33388)

set_source_files_properties(file33389.cpp PROPERTIES COMPILE_FLAGS -Dfile33389)

set_source_files_properties(file33390.cpp PROPERTIES COMPILE_FLAGS -Dfile33390)

set_source_files_properties(file33391.cpp PROPERTIES COMPILE_FLAGS -Dfile33391)

set_source_files_properties(file33392.cpp PROPERTIES COMPILE_FLAGS -Dfile33392)

set_source_files_properties(file33393.cpp PROPERTIES COMPILE_FLAGS -Dfile33393)

set_source_files_properties(file33394.cpp PROPERTIES COMPILE_FLAGS -Dfile33394)

set_source_files_properties(file33395.cpp PROPERTIES COMPILE_FLAGS -Dfile33395)

set_source_files_properties(file33396.cpp PROPERTIES COMPILE_FLAGS -Dfile33396)

set_source_files_properties(file33397.cpp PROPERTIES COMPILE_FLAGS -Dfile33397)

set_source_files_properties(file33398.cpp PROPERTIES COMPILE_FLAGS -Dfile33398)

set_source_files_properties(file33399.cpp PROPERTIES COMPILE_FLAGS -Dfile33399)

set_source_files_properties(file33400.cpp PROPERTIES COMPILE_FLAGS -Dfile33400)

set_source_files_properties(file33401.cpp PROPERTIES COMPILE_FLAGS -Dfile33401)

set_source_files_properties(file33402.cpp PROPERTIES COMPILE_FLAGS -Dfile33402)

set_source_files_properties(file33403.cpp PROPERTIES COMPILE_FLAGS -Dfile33403)

set_source_files_properties(file33404.cpp PROPERTIES COMPILE_FLAGS -Dfile33404)

set_source_files_properties(file33405.cpp PROPERTIES COMPILE_FLAGS -Dfile33405)

set_source_files_properties(file33406.cpp PROPERTIES COMPILE_FLAGS -Dfile33406)

set_source_files_properties(file33407.cpp PROPERTIES COMPILE_FLAGS -Dfile33407)

set_source_files_properties(file33408.cpp PROPERTIES COMPILE_FLAGS -Dfile33408)

set_source_files_properties(file33409.cpp PROPERTIES COMPILE_FLAGS -Dfile33409)

set_source_files_properties(file33410.cpp PROPERTIES COMPILE_FLAGS -Dfile33410)

set_source_files_properties(file33411.cpp PROPERTIES COMPILE_FLAGS -Dfile33411)

set_source_files_properties(file33412.cpp PROPERTIES COMPILE_FLAGS -Dfile33412)

set_source_files_properties(file33413.cpp PROPERTIES COMPILE_FLAGS -Dfile33413)

set_source_files_properties(file33414.cpp PROPERTIES COMPILE_FLAGS -Dfile33414)

set_source_files_properties(file33415.cpp PROPERTIES COMPILE_FLAGS -Dfile33415)

set_source_files_properties(file33416.cpp PROPERTIES COMPILE_FLAGS -Dfile33416)

set_source_files_properties(file33417.cpp PROPERTIES COMPILE_FLAGS -Dfile33417)

set_source_files_properties(file33418.cpp PROPERTIES COMPILE_FLAGS -Dfile33418)

set_source_files_properties(file33419.cpp PROPERTIES COMPILE_FLAGS -Dfile33419)

set_source_files_properties(file33420.cpp PROPERTIES COMPILE_FLAGS -Dfile33420)

set_source_files_properties(file33421.cpp PROPERTIES COMPILE_FLAGS -Dfile33421)

set_source_files_properties(file33422.cpp PROPERTIES COMPILE_FLAGS -Dfile33422)

set_source_files_properties(file33423.cpp PROPERTIES COMPILE_FLAGS -Dfile33423)

set_source_files_properties(file33424.cpp PROPERTIES COMPILE_FLAGS -Dfile33424)

set_source_files_properties(file33425.cpp PROPERTIES COMPILE_FLAGS -Dfile33425)

set_source_files_properties(file33426.cpp PROPERTIES COMPILE_FLAGS -Dfile33426)

set_source_files_properties(file33427.cpp PROPERTIES COMPILE_FLAGS -Dfile33427)

set_source_files_properties(file33428.cpp PROPERTIES COMPILE_FLAGS -Dfile33428)

set_source_files_properties(file33429.cpp PROPERTIES COMPILE_FLAGS -Dfile33429)

set_source_files_properties(file33430.cpp PROPERTIES COMPILE_FLAGS -Dfile33430)

set_source_files_properties(file33431.cpp PROPERTIES COMPILE_FLAGS -Dfile33431)

set_source_files_properties(file33432.cpp PROPERTIES COMPILE_FLAGS -Dfile33432)

set_source_files_properties(file33433.cpp PROPERTIES COMPILE_FLAGS -Dfile33433)

set_source_files_properties(file33434.cpp PROPERTIES COMPILE_FLAGS -Dfile33434)

set_source_files_properties(file33435.cpp PROPERTIES COMPILE_FLAGS -Dfile33435)

set_source_files_properties(file33436.cpp PROPERTIES COMPILE_FLAGS -Dfile33436)

set_source_files_properties(file33437.cpp PROPERTIES COMPILE_FLAGS -Dfile33437)

set_source_files_properties(file33438.cpp PROPERTIES COMPILE_FLAGS -Dfile33438)

set_source_files_properties(file33439.cpp PROPERTIES COMPILE_FLAGS -Dfile33439)

set_source_files_properties(file33440.cpp PROPERTIES COMPILE_FLAGS -Dfile33440)
