cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir39482 SHARED ${SRC_FILES} )
set_source_files_properties(file39483.cpp PROPERTIES COMPILE_FLAGS -Dfile39483)

set_source_files_properties(file39484.cpp PROPERTIES COMPILE_FLAGS -Dfile39484)

set_source_files_properties(file39485.cpp PROPERTIES COMPILE_FLAGS -Dfile39485)

set_source_files_properties(file39486.cpp PROPERTIES COMPILE_FLAGS -Dfile39486)

set_source_files_properties(file39487.cpp PROPERTIES COMPILE_FLAGS -Dfile39487)

set_source_files_properties(file39488.cpp PROPERTIES COMPILE_FLAGS -Dfile39488)

set_source_files_properties(file39489.cpp PROPERTIES COMPILE_FLAGS -Dfile39489)

set_source_files_properties(file39490.cpp PROPERTIES COMPILE_FLAGS -Dfile39490)

set_source_files_properties(file39491.cpp PROPERTIES COMPILE_FLAGS -Dfile39491)

set_source_files_properties(file39492.cpp PROPERTIES COMPILE_FLAGS -Dfile39492)

set_source_files_properties(file39493.cpp PROPERTIES COMPILE_FLAGS -Dfile39493)

set_source_files_properties(file39494.cpp PROPERTIES COMPILE_FLAGS -Dfile39494)

set_source_files_properties(file39495.cpp PROPERTIES COMPILE_FLAGS -Dfile39495)

set_source_files_properties(file39496.cpp PROPERTIES COMPILE_FLAGS -Dfile39496)

set_source_files_properties(file39497.cpp PROPERTIES COMPILE_FLAGS -Dfile39497)

set_source_files_properties(file39498.cpp PROPERTIES COMPILE_FLAGS -Dfile39498)

set_source_files_properties(file39499.cpp PROPERTIES COMPILE_FLAGS -Dfile39499)

set_source_files_properties(file39500.cpp PROPERTIES COMPILE_FLAGS -Dfile39500)

set_source_files_properties(file39501.cpp PROPERTIES COMPILE_FLAGS -Dfile39501)

set_source_files_properties(file39502.cpp PROPERTIES COMPILE_FLAGS -Dfile39502)

set_source_files_properties(file39503.cpp PROPERTIES COMPILE_FLAGS -Dfile39503)

set_source_files_properties(file39504.cpp PROPERTIES COMPILE_FLAGS -Dfile39504)

set_source_files_properties(file39505.cpp PROPERTIES COMPILE_FLAGS -Dfile39505)

set_source_files_properties(file39506.cpp PROPERTIES COMPILE_FLAGS -Dfile39506)

set_source_files_properties(file39507.cpp PROPERTIES COMPILE_FLAGS -Dfile39507)
