cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir31160 SHARED ${SRC_FILES} )
set_source_files_properties(file31161.cpp PROPERTIES COMPILE_FLAGS -Dfile31161)

set_source_files_properties(file31162.cpp PROPERTIES COMPILE_FLAGS -Dfile31162)

set_source_files_properties(file31163.cpp PROPERTIES COMPILE_FLAGS -Dfile31163)

set_source_files_properties(file31164.cpp PROPERTIES COMPILE_FLAGS -Dfile31164)

set_source_files_properties(file31165.cpp PROPERTIES COMPILE_FLAGS -Dfile31165)

set_source_files_properties(file31166.cpp PROPERTIES COMPILE_FLAGS -Dfile31166)

set_source_files_properties(file31167.cpp PROPERTIES COMPILE_FLAGS -Dfile31167)

set_source_files_properties(file31168.cpp PROPERTIES COMPILE_FLAGS -Dfile31168)

set_source_files_properties(file31169.cpp PROPERTIES COMPILE_FLAGS -Dfile31169)

set_source_files_properties(file31170.cpp PROPERTIES COMPILE_FLAGS -Dfile31170)

set_source_files_properties(file31171.cpp PROPERTIES COMPILE_FLAGS -Dfile31171)

set_source_files_properties(file31172.cpp PROPERTIES COMPILE_FLAGS -Dfile31172)

set_source_files_properties(file31173.cpp PROPERTIES COMPILE_FLAGS -Dfile31173)

set_source_files_properties(file31174.cpp PROPERTIES COMPILE_FLAGS -Dfile31174)

set_source_files_properties(file31175.cpp PROPERTIES COMPILE_FLAGS -Dfile31175)

set_source_files_properties(file31176.cpp PROPERTIES COMPILE_FLAGS -Dfile31176)

set_source_files_properties(file31177.cpp PROPERTIES COMPILE_FLAGS -Dfile31177)

set_source_files_properties(file31178.cpp PROPERTIES COMPILE_FLAGS -Dfile31178)

set_source_files_properties(file31179.cpp PROPERTIES COMPILE_FLAGS -Dfile31179)

set_source_files_properties(file31180.cpp PROPERTIES COMPILE_FLAGS -Dfile31180)

set_source_files_properties(file31181.cpp PROPERTIES COMPILE_FLAGS -Dfile31181)

set_source_files_properties(file31182.cpp PROPERTIES COMPILE_FLAGS -Dfile31182)

set_source_files_properties(file31183.cpp PROPERTIES COMPILE_FLAGS -Dfile31183)

set_source_files_properties(file31184.cpp PROPERTIES COMPILE_FLAGS -Dfile31184)

set_source_files_properties(file31185.cpp PROPERTIES COMPILE_FLAGS -Dfile31185)

set_source_files_properties(file31186.cpp PROPERTIES COMPILE_FLAGS -Dfile31186)

set_source_files_properties(file31187.cpp PROPERTIES COMPILE_FLAGS -Dfile31187)

set_source_files_properties(file31188.cpp PROPERTIES COMPILE_FLAGS -Dfile31188)

set_source_files_properties(file31189.cpp PROPERTIES COMPILE_FLAGS -Dfile31189)

set_source_files_properties(file31190.cpp PROPERTIES COMPILE_FLAGS -Dfile31190)

set_source_files_properties(file31191.cpp PROPERTIES COMPILE_FLAGS -Dfile31191)

set_source_files_properties(file31192.cpp PROPERTIES COMPILE_FLAGS -Dfile31192)

set_source_files_properties(file31193.cpp PROPERTIES COMPILE_FLAGS -Dfile31193)

set_source_files_properties(file31194.cpp PROPERTIES COMPILE_FLAGS -Dfile31194)

set_source_files_properties(file31195.cpp PROPERTIES COMPILE_FLAGS -Dfile31195)

set_source_files_properties(file31196.cpp PROPERTIES COMPILE_FLAGS -Dfile31196)

set_source_files_properties(file31197.cpp PROPERTIES COMPILE_FLAGS -Dfile31197)

set_source_files_properties(file31198.cpp PROPERTIES COMPILE_FLAGS -Dfile31198)

set_source_files_properties(file31199.cpp PROPERTIES COMPILE_FLAGS -Dfile31199)

set_source_files_properties(file31200.cpp PROPERTIES COMPILE_FLAGS -Dfile31200)

set_source_files_properties(file31201.cpp PROPERTIES COMPILE_FLAGS -Dfile31201)

set_source_files_properties(file31202.cpp PROPERTIES COMPILE_FLAGS -Dfile31202)

set_source_files_properties(file31203.cpp PROPERTIES COMPILE_FLAGS -Dfile31203)
