cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir37755 SHARED ${SRC_FILES} )
set_source_files_properties(file37756.cpp PROPERTIES COMPILE_FLAGS -Dfile37756)

set_source_files_properties(file37757.cpp PROPERTIES COMPILE_FLAGS -Dfile37757)

set_source_files_properties(file37758.cpp PROPERTIES COMPILE_FLAGS -Dfile37758)

set_source_files_properties(file37759.cpp PROPERTIES COMPILE_FLAGS -Dfile37759)

set_source_files_properties(file37760.cpp PROPERTIES COMPILE_FLAGS -Dfile37760)

set_source_files_properties(file37761.cpp PROPERTIES COMPILE_FLAGS -Dfile37761)

set_source_files_properties(file37762.cpp PROPERTIES COMPILE_FLAGS -Dfile37762)

set_source_files_properties(file37763.cpp PROPERTIES COMPILE_FLAGS -Dfile37763)

set_source_files_properties(file37764.cpp PROPERTIES COMPILE_FLAGS -Dfile37764)

set_source_files_properties(file37765.cpp PROPERTIES COMPILE_FLAGS -Dfile37765)

set_source_files_properties(file37766.cpp PROPERTIES COMPILE_FLAGS -Dfile37766)

set_source_files_properties(file37767.cpp PROPERTIES COMPILE_FLAGS -Dfile37767)

set_source_files_properties(file37768.cpp PROPERTIES COMPILE_FLAGS -Dfile37768)

set_source_files_properties(file37769.cpp PROPERTIES COMPILE_FLAGS -Dfile37769)

set_source_files_properties(file37770.cpp PROPERTIES COMPILE_FLAGS -Dfile37770)

set_source_files_properties(file37771.cpp PROPERTIES COMPILE_FLAGS -Dfile37771)

set_source_files_properties(file37772.cpp PROPERTIES COMPILE_FLAGS -Dfile37772)

set_source_files_properties(file37773.cpp PROPERTIES COMPILE_FLAGS -Dfile37773)

set_source_files_properties(file37774.cpp PROPERTIES COMPILE_FLAGS -Dfile37774)

set_source_files_properties(file37775.cpp PROPERTIES COMPILE_FLAGS -Dfile37775)

set_source_files_properties(file37776.cpp PROPERTIES COMPILE_FLAGS -Dfile37776)

set_source_files_properties(file37777.cpp PROPERTIES COMPILE_FLAGS -Dfile37777)

set_source_files_properties(file37778.cpp PROPERTIES COMPILE_FLAGS -Dfile37778)

set_source_files_properties(file37779.cpp PROPERTIES COMPILE_FLAGS -Dfile37779)

set_source_files_properties(file37780.cpp PROPERTIES COMPILE_FLAGS -Dfile37780)

set_source_files_properties(file37781.cpp PROPERTIES COMPILE_FLAGS -Dfile37781)

set_source_files_properties(file37782.cpp PROPERTIES COMPILE_FLAGS -Dfile37782)

set_source_files_properties(file37783.cpp PROPERTIES COMPILE_FLAGS -Dfile37783)

set_source_files_properties(file37784.cpp PROPERTIES COMPILE_FLAGS -Dfile37784)

set_source_files_properties(file37785.cpp PROPERTIES COMPILE_FLAGS -Dfile37785)

set_source_files_properties(file37786.cpp PROPERTIES COMPILE_FLAGS -Dfile37786)

set_source_files_properties(file37787.cpp PROPERTIES COMPILE_FLAGS -Dfile37787)

set_source_files_properties(file37788.cpp PROPERTIES COMPILE_FLAGS -Dfile37788)

set_source_files_properties(file37789.cpp PROPERTIES COMPILE_FLAGS -Dfile37789)

set_source_files_properties(file37790.cpp PROPERTIES COMPILE_FLAGS -Dfile37790)

set_source_files_properties(file37791.cpp PROPERTIES COMPILE_FLAGS -Dfile37791)

set_source_files_properties(file37792.cpp PROPERTIES COMPILE_FLAGS -Dfile37792)

set_source_files_properties(file37793.cpp PROPERTIES COMPILE_FLAGS -Dfile37793)

set_source_files_properties(file37794.cpp PROPERTIES COMPILE_FLAGS -Dfile37794)

set_source_files_properties(file37795.cpp PROPERTIES COMPILE_FLAGS -Dfile37795)

set_source_files_properties(file37796.cpp PROPERTIES COMPILE_FLAGS -Dfile37796)

set_source_files_properties(file37797.cpp PROPERTIES COMPILE_FLAGS -Dfile37797)

set_source_files_properties(file37798.cpp PROPERTIES COMPILE_FLAGS -Dfile37798)

set_source_files_properties(file37799.cpp PROPERTIES COMPILE_FLAGS -Dfile37799)

set_source_files_properties(file37800.cpp PROPERTIES COMPILE_FLAGS -Dfile37800)

set_source_files_properties(file37801.cpp PROPERTIES COMPILE_FLAGS -Dfile37801)

set_source_files_properties(file37802.cpp PROPERTIES COMPILE_FLAGS -Dfile37802)

set_source_files_properties(file37803.cpp PROPERTIES COMPILE_FLAGS -Dfile37803)

set_source_files_properties(file37804.cpp PROPERTIES COMPILE_FLAGS -Dfile37804)

set_source_files_properties(file37805.cpp PROPERTIES COMPILE_FLAGS -Dfile37805)

set_source_files_properties(file37806.cpp PROPERTIES COMPILE_FLAGS -Dfile37806)

set_source_files_properties(file37807.cpp PROPERTIES COMPILE_FLAGS -Dfile37807)

set_source_files_properties(file37808.cpp PROPERTIES COMPILE_FLAGS -Dfile37808)

set_source_files_properties(file37809.cpp PROPERTIES COMPILE_FLAGS -Dfile37809)

set_source_files_properties(file37810.cpp PROPERTIES COMPILE_FLAGS -Dfile37810)

set_source_files_properties(file37811.cpp PROPERTIES COMPILE_FLAGS -Dfile37811)

set_source_files_properties(file37812.cpp PROPERTIES COMPILE_FLAGS -Dfile37812)

set_source_files_properties(file37813.cpp PROPERTIES COMPILE_FLAGS -Dfile37813)

set_source_files_properties(file37814.cpp PROPERTIES COMPILE_FLAGS -Dfile37814)

set_source_files_properties(file37815.cpp PROPERTIES COMPILE_FLAGS -Dfile37815)

set_source_files_properties(file37816.cpp PROPERTIES COMPILE_FLAGS -Dfile37816)

set_source_files_properties(file37817.cpp PROPERTIES COMPILE_FLAGS -Dfile37817)

set_source_files_properties(file37818.cpp PROPERTIES COMPILE_FLAGS -Dfile37818)

set_source_files_properties(file37819.cpp PROPERTIES COMPILE_FLAGS -Dfile37819)

set_source_files_properties(file37820.cpp PROPERTIES COMPILE_FLAGS -Dfile37820)

set_source_files_properties(file37821.cpp PROPERTIES COMPILE_FLAGS -Dfile37821)

set_source_files_properties(file37822.cpp PROPERTIES COMPILE_FLAGS -Dfile37822)

set_source_files_properties(file37823.cpp PROPERTIES COMPILE_FLAGS -Dfile37823)

set_source_files_properties(file37824.cpp PROPERTIES COMPILE_FLAGS -Dfile37824)

set_source_files_properties(file37825.cpp PROPERTIES COMPILE_FLAGS -Dfile37825)

set_source_files_properties(file37826.cpp PROPERTIES COMPILE_FLAGS -Dfile37826)

set_source_files_properties(file37827.cpp PROPERTIES COMPILE_FLAGS -Dfile37827)

set_source_files_properties(file37828.cpp PROPERTIES COMPILE_FLAGS -Dfile37828)

set_source_files_properties(file37829.cpp PROPERTIES COMPILE_FLAGS -Dfile37829)

set_source_files_properties(file37830.cpp PROPERTIES COMPILE_FLAGS -Dfile37830)

set_source_files_properties(file37831.cpp PROPERTIES COMPILE_FLAGS -Dfile37831)

set_source_files_properties(file37832.cpp PROPERTIES COMPILE_FLAGS -Dfile37832)

set_source_files_properties(file37833.cpp PROPERTIES COMPILE_FLAGS -Dfile37833)

set_source_files_properties(file37834.cpp PROPERTIES COMPILE_FLAGS -Dfile37834)

set_source_files_properties(file37835.cpp PROPERTIES COMPILE_FLAGS -Dfile37835)

set_source_files_properties(file37836.cpp PROPERTIES COMPILE_FLAGS -Dfile37836)

set_source_files_properties(file37837.cpp PROPERTIES COMPILE_FLAGS -Dfile37837)

set_source_files_properties(file37838.cpp PROPERTIES COMPILE_FLAGS -Dfile37838)

set_source_files_properties(file37839.cpp PROPERTIES COMPILE_FLAGS -Dfile37839)

set_source_files_properties(file37840.cpp PROPERTIES COMPILE_FLAGS -Dfile37840)

set_source_files_properties(file37841.cpp PROPERTIES COMPILE_FLAGS -Dfile37841)
