cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir28970 SHARED ${SRC_FILES} )
set_source_files_properties(file28971.cpp PROPERTIES COMPILE_FLAGS -Dfile28971)

set_source_files_properties(file28972.cpp PROPERTIES COMPILE_FLAGS -Dfile28972)

set_source_files_properties(file28973.cpp PROPERTIES COMPILE_FLAGS -Dfile28973)

set_source_files_properties(file28974.cpp PROPERTIES COMPILE_FLAGS -Dfile28974)

set_source_files_properties(file28975.cpp PROPERTIES COMPILE_FLAGS -Dfile28975)

set_source_files_properties(file28976.cpp PROPERTIES COMPILE_FLAGS -Dfile28976)

set_source_files_properties(file28977.cpp PROPERTIES COMPILE_FLAGS -Dfile28977)

set_source_files_properties(file28978.cpp PROPERTIES COMPILE_FLAGS -Dfile28978)

set_source_files_properties(file28979.cpp PROPERTIES COMPILE_FLAGS -Dfile28979)

set_source_files_properties(file28980.cpp PROPERTIES COMPILE_FLAGS -Dfile28980)

set_source_files_properties(file28981.cpp PROPERTIES COMPILE_FLAGS -Dfile28981)

set_source_files_properties(file28982.cpp PROPERTIES COMPILE_FLAGS -Dfile28982)

set_source_files_properties(file28983.cpp PROPERTIES COMPILE_FLAGS -Dfile28983)

set_source_files_properties(file28984.cpp PROPERTIES COMPILE_FLAGS -Dfile28984)

set_source_files_properties(file28985.cpp PROPERTIES COMPILE_FLAGS -Dfile28985)

set_source_files_properties(file28986.cpp PROPERTIES COMPILE_FLAGS -Dfile28986)

set_source_files_properties(file28987.cpp PROPERTIES COMPILE_FLAGS -Dfile28987)

set_source_files_properties(file28988.cpp PROPERTIES COMPILE_FLAGS -Dfile28988)

set_source_files_properties(file28989.cpp PROPERTIES COMPILE_FLAGS -Dfile28989)

set_source_files_properties(file28990.cpp PROPERTIES COMPILE_FLAGS -Dfile28990)

set_source_files_properties(file28991.cpp PROPERTIES COMPILE_FLAGS -Dfile28991)

set_source_files_properties(file28992.cpp PROPERTIES COMPILE_FLAGS -Dfile28992)

set_source_files_properties(file28993.cpp PROPERTIES COMPILE_FLAGS -Dfile28993)

set_source_files_properties(file28994.cpp PROPERTIES COMPILE_FLAGS -Dfile28994)

set_source_files_properties(file28995.cpp PROPERTIES COMPILE_FLAGS -Dfile28995)

set_source_files_properties(file28996.cpp PROPERTIES COMPILE_FLAGS -Dfile28996)

set_source_files_properties(file28997.cpp PROPERTIES COMPILE_FLAGS -Dfile28997)

set_source_files_properties(file28998.cpp PROPERTIES COMPILE_FLAGS -Dfile28998)

set_source_files_properties(file28999.cpp PROPERTIES COMPILE_FLAGS -Dfile28999)

set_source_files_properties(file29000.cpp PROPERTIES COMPILE_FLAGS -Dfile29000)

set_source_files_properties(file29001.cpp PROPERTIES COMPILE_FLAGS -Dfile29001)

set_source_files_properties(file29002.cpp PROPERTIES COMPILE_FLAGS -Dfile29002)

set_source_files_properties(file29003.cpp PROPERTIES COMPILE_FLAGS -Dfile29003)

set_source_files_properties(file29004.cpp PROPERTIES COMPILE_FLAGS -Dfile29004)

set_source_files_properties(file29005.cpp PROPERTIES COMPILE_FLAGS -Dfile29005)

set_source_files_properties(file29006.cpp PROPERTIES COMPILE_FLAGS -Dfile29006)

set_source_files_properties(file29007.cpp PROPERTIES COMPILE_FLAGS -Dfile29007)

set_source_files_properties(file29008.cpp PROPERTIES COMPILE_FLAGS -Dfile29008)

set_source_files_properties(file29009.cpp PROPERTIES COMPILE_FLAGS -Dfile29009)

set_source_files_properties(file29010.cpp PROPERTIES COMPILE_FLAGS -Dfile29010)

set_source_files_properties(file29011.cpp PROPERTIES COMPILE_FLAGS -Dfile29011)

set_source_files_properties(file29012.cpp PROPERTIES COMPILE_FLAGS -Dfile29012)

set_source_files_properties(file29013.cpp PROPERTIES COMPILE_FLAGS -Dfile29013)

set_source_files_properties(file29014.cpp PROPERTIES COMPILE_FLAGS -Dfile29014)

set_source_files_properties(file29015.cpp PROPERTIES COMPILE_FLAGS -Dfile29015)

set_source_files_properties(file29016.cpp PROPERTIES COMPILE_FLAGS -Dfile29016)

set_source_files_properties(file29017.cpp PROPERTIES COMPILE_FLAGS -Dfile29017)

set_source_files_properties(file29018.cpp PROPERTIES COMPILE_FLAGS -Dfile29018)

set_source_files_properties(file29019.cpp PROPERTIES COMPILE_FLAGS -Dfile29019)

set_source_files_properties(file29020.cpp PROPERTIES COMPILE_FLAGS -Dfile29020)

set_source_files_properties(file29021.cpp PROPERTIES COMPILE_FLAGS -Dfile29021)

set_source_files_properties(file29022.cpp PROPERTIES COMPILE_FLAGS -Dfile29022)

set_source_files_properties(file29023.cpp PROPERTIES COMPILE_FLAGS -Dfile29023)
