cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir25999 SHARED ${SRC_FILES} )
set_source_files_properties(file26000.cpp PROPERTIES COMPILE_FLAGS -Dfile26000)

set_source_files_properties(file26001.cpp PROPERTIES COMPILE_FLAGS -Dfile26001)

set_source_files_properties(file26002.cpp PROPERTIES COMPILE_FLAGS -Dfile26002)

set_source_files_properties(file26003.cpp PROPERTIES COMPILE_FLAGS -Dfile26003)

set_source_files_properties(file26004.cpp PROPERTIES COMPILE_FLAGS -Dfile26004)

set_source_files_properties(file26005.cpp PROPERTIES COMPILE_FLAGS -Dfile26005)

set_source_files_properties(file26006.cpp PROPERTIES COMPILE_FLAGS -Dfile26006)

set_source_files_properties(file26007.cpp PROPERTIES COMPILE_FLAGS -Dfile26007)

set_source_files_properties(file26008.cpp PROPERTIES COMPILE_FLAGS -Dfile26008)

set_source_files_properties(file26009.cpp PROPERTIES COMPILE_FLAGS -Dfile26009)

set_source_files_properties(file26010.cpp PROPERTIES COMPILE_FLAGS -Dfile26010)

set_source_files_properties(file26011.cpp PROPERTIES COMPILE_FLAGS -Dfile26011)

set_source_files_properties(file26012.cpp PROPERTIES COMPILE_FLAGS -Dfile26012)

set_source_files_properties(file26013.cpp PROPERTIES COMPILE_FLAGS -Dfile26013)

set_source_files_properties(file26014.cpp PROPERTIES COMPILE_FLAGS -Dfile26014)

set_source_files_properties(file26015.cpp PROPERTIES COMPILE_FLAGS -Dfile26015)

set_source_files_properties(file26016.cpp PROPERTIES COMPILE_FLAGS -Dfile26016)

set_source_files_properties(file26017.cpp PROPERTIES COMPILE_FLAGS -Dfile26017)

set_source_files_properties(file26018.cpp PROPERTIES COMPILE_FLAGS -Dfile26018)

set_source_files_properties(file26019.cpp PROPERTIES COMPILE_FLAGS -Dfile26019)

set_source_files_properties(file26020.cpp PROPERTIES COMPILE_FLAGS -Dfile26020)

set_source_files_properties(file26021.cpp PROPERTIES COMPILE_FLAGS -Dfile26021)

set_source_files_properties(file26022.cpp PROPERTIES COMPILE_FLAGS -Dfile26022)

set_source_files_properties(file26023.cpp PROPERTIES COMPILE_FLAGS -Dfile26023)

set_source_files_properties(file26024.cpp PROPERTIES COMPILE_FLAGS -Dfile26024)

set_source_files_properties(file26025.cpp PROPERTIES COMPILE_FLAGS -Dfile26025)

set_source_files_properties(file26026.cpp PROPERTIES COMPILE_FLAGS -Dfile26026)

set_source_files_properties(file26027.cpp PROPERTIES COMPILE_FLAGS -Dfile26027)

set_source_files_properties(file26028.cpp PROPERTIES COMPILE_FLAGS -Dfile26028)

set_source_files_properties(file26029.cpp PROPERTIES COMPILE_FLAGS -Dfile26029)

set_source_files_properties(file26030.cpp PROPERTIES COMPILE_FLAGS -Dfile26030)

set_source_files_properties(file26031.cpp PROPERTIES COMPILE_FLAGS -Dfile26031)

set_source_files_properties(file26032.cpp PROPERTIES COMPILE_FLAGS -Dfile26032)

set_source_files_properties(file26033.cpp PROPERTIES COMPILE_FLAGS -Dfile26033)

set_source_files_properties(file26034.cpp PROPERTIES COMPILE_FLAGS -Dfile26034)

set_source_files_properties(file26035.cpp PROPERTIES COMPILE_FLAGS -Dfile26035)

set_source_files_properties(file26036.cpp PROPERTIES COMPILE_FLAGS -Dfile26036)

set_source_files_properties(file26037.cpp PROPERTIES COMPILE_FLAGS -Dfile26037)

set_source_files_properties(file26038.cpp PROPERTIES COMPILE_FLAGS -Dfile26038)

set_source_files_properties(file26039.cpp PROPERTIES COMPILE_FLAGS -Dfile26039)

set_source_files_properties(file26040.cpp PROPERTIES COMPILE_FLAGS -Dfile26040)

set_source_files_properties(file26041.cpp PROPERTIES COMPILE_FLAGS -Dfile26041)

set_source_files_properties(file26042.cpp PROPERTIES COMPILE_FLAGS -Dfile26042)

set_source_files_properties(file26043.cpp PROPERTIES COMPILE_FLAGS -Dfile26043)

set_source_files_properties(file26044.cpp PROPERTIES COMPILE_FLAGS -Dfile26044)

set_source_files_properties(file26045.cpp PROPERTIES COMPILE_FLAGS -Dfile26045)

set_source_files_properties(file26046.cpp PROPERTIES COMPILE_FLAGS -Dfile26046)

set_source_files_properties(file26047.cpp PROPERTIES COMPILE_FLAGS -Dfile26047)

set_source_files_properties(file26048.cpp PROPERTIES COMPILE_FLAGS -Dfile26048)

set_source_files_properties(file26049.cpp PROPERTIES COMPILE_FLAGS -Dfile26049)

set_source_files_properties(file26050.cpp PROPERTIES COMPILE_FLAGS -Dfile26050)

set_source_files_properties(file26051.cpp PROPERTIES COMPILE_FLAGS -Dfile26051)

set_source_files_properties(file26052.cpp PROPERTIES COMPILE_FLAGS -Dfile26052)

set_source_files_properties(file26053.cpp PROPERTIES COMPILE_FLAGS -Dfile26053)

set_source_files_properties(file26054.cpp PROPERTIES COMPILE_FLAGS -Dfile26054)

set_source_files_properties(file26055.cpp PROPERTIES COMPILE_FLAGS -Dfile26055)

set_source_files_properties(file26056.cpp PROPERTIES COMPILE_FLAGS -Dfile26056)

set_source_files_properties(file26057.cpp PROPERTIES COMPILE_FLAGS -Dfile26057)

set_source_files_properties(file26058.cpp PROPERTIES COMPILE_FLAGS -Dfile26058)

set_source_files_properties(file26059.cpp PROPERTIES COMPILE_FLAGS -Dfile26059)

set_source_files_properties(file26060.cpp PROPERTIES COMPILE_FLAGS -Dfile26060)

set_source_files_properties(file26061.cpp PROPERTIES COMPILE_FLAGS -Dfile26061)

set_source_files_properties(file26062.cpp PROPERTIES COMPILE_FLAGS -Dfile26062)

set_source_files_properties(file26063.cpp PROPERTIES COMPILE_FLAGS -Dfile26063)

set_source_files_properties(file26064.cpp PROPERTIES COMPILE_FLAGS -Dfile26064)

set_source_files_properties(file26065.cpp PROPERTIES COMPILE_FLAGS -Dfile26065)

set_source_files_properties(file26066.cpp PROPERTIES COMPILE_FLAGS -Dfile26066)

set_source_files_properties(file26067.cpp PROPERTIES COMPILE_FLAGS -Dfile26067)

set_source_files_properties(file26068.cpp PROPERTIES COMPILE_FLAGS -Dfile26068)

set_source_files_properties(file26069.cpp PROPERTIES COMPILE_FLAGS -Dfile26069)

set_source_files_properties(file26070.cpp PROPERTIES COMPILE_FLAGS -Dfile26070)

set_source_files_properties(file26071.cpp PROPERTIES COMPILE_FLAGS -Dfile26071)

