cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir7943 SHARED ${SRC_FILES} )
set_source_files_properties(file7944.cpp PROPERTIES COMPILE_FLAGS -Dfile7944)

set_source_files_properties(file7945.cpp PROPERTIES COMPILE_FLAGS -Dfile7945)

set_source_files_properties(file7946.cpp PROPERTIES COMPILE_FLAGS -Dfile7946)

set_source_files_properties(file7947.cpp PROPERTIES COMPILE_FLAGS -Dfile7947)

set_source_files_properties(file7948.cpp PROPERTIES COMPILE_FLAGS -Dfile7948)

set_source_files_properties(file7949.cpp PROPERTIES COMPILE_FLAGS -Dfile7949)

set_source_files_properties(file7950.cpp PROPERTIES COMPILE_FLAGS -Dfile7950)

set_source_files_properties(file7951.cpp PROPERTIES COMPILE_FLAGS -Dfile7951)

set_source_files_properties(file7952.cpp PROPERTIES COMPILE_FLAGS -Dfile7952)

set_source_files_properties(file7953.cpp PROPERTIES COMPILE_FLAGS -Dfile7953)

set_source_files_properties(file7954.cpp PROPERTIES COMPILE_FLAGS -Dfile7954)

set_source_files_properties(file7955.cpp PROPERTIES COMPILE_FLAGS -Dfile7955)

set_source_files_properties(file7956.cpp PROPERTIES COMPILE_FLAGS -Dfile7956)

set_source_files_properties(file7957.cpp PROPERTIES COMPILE_FLAGS -Dfile7957)

set_source_files_properties(file7958.cpp PROPERTIES COMPILE_FLAGS -Dfile7958)

set_source_files_properties(file7959.cpp PROPERTIES COMPILE_FLAGS -Dfile7959)

set_source_files_properties(file7960.cpp PROPERTIES COMPILE_FLAGS -Dfile7960)

set_source_files_properties(file7961.cpp PROPERTIES COMPILE_FLAGS -Dfile7961)

set_source_files_properties(file7962.cpp PROPERTIES COMPILE_FLAGS -Dfile7962)

set_source_files_properties(file7963.cpp PROPERTIES COMPILE_FLAGS -Dfile7963)

set_source_files_properties(file7964.cpp PROPERTIES COMPILE_FLAGS -Dfile7964)

set_source_files_properties(file7965.cpp PROPERTIES COMPILE_FLAGS -Dfile7965)

set_source_files_properties(file7966.cpp PROPERTIES COMPILE_FLAGS -Dfile7966)

set_source_files_properties(file7967.cpp PROPERTIES COMPILE_FLAGS -Dfile7967)

set_source_files_properties(file7968.cpp PROPERTIES COMPILE_FLAGS -Dfile7968)

set_source_files_properties(file7969.cpp PROPERTIES COMPILE_FLAGS -Dfile7969)

set_source_files_properties(file7970.cpp PROPERTIES COMPILE_FLAGS -Dfile7970)

set_source_files_properties(file7971.cpp PROPERTIES COMPILE_FLAGS -Dfile7971)

set_source_files_properties(file7972.cpp PROPERTIES COMPILE_FLAGS -Dfile7972)

set_source_files_properties(file7973.cpp PROPERTIES COMPILE_FLAGS -Dfile7973)

set_source_files_properties(file7974.cpp PROPERTIES COMPILE_FLAGS -Dfile7974)

set_source_files_properties(file7975.cpp PROPERTIES COMPILE_FLAGS -Dfile7975)
