cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir12532 SHARED ${SRC_FILES} )
set_source_files_properties(file12533.cpp PROPERTIES COMPILE_FLAGS -Dfile12533)

set_source_files_properties(file12534.cpp PROPERTIES COMPILE_FLAGS -Dfile12534)

set_source_files_properties(file12535.cpp PROPERTIES COMPILE_FLAGS -Dfile12535)

set_source_files_properties(file12536.cpp PROPERTIES COMPILE_FLAGS -Dfile12536)

set_source_files_properties(file12537.cpp PROPERTIES COMPILE_FLAGS -Dfile12537)

set_source_files_properties(file12538.cpp PROPERTIES COMPILE_FLAGS -Dfile12538)

set_source_files_properties(file12539.cpp PROPERTIES COMPILE_FLAGS -Dfile12539)

set_source_files_properties(file12540.cpp PROPERTIES COMPILE_FLAGS -Dfile12540)

set_source_files_properties(file12541.cpp PROPERTIES COMPILE_FLAGS -Dfile12541)

set_source_files_properties(file12542.cpp PROPERTIES COMPILE_FLAGS -Dfile12542)

set_source_files_properties(file12543.cpp PROPERTIES COMPILE_FLAGS -Dfile12543)

set_source_files_properties(file12544.cpp PROPERTIES COMPILE_FLAGS -Dfile12544)

set_source_files_properties(file12545.cpp PROPERTIES COMPILE_FLAGS -Dfile12545)

set_source_files_properties(file12546.cpp PROPERTIES COMPILE_FLAGS -Dfile12546)

set_source_files_properties(file12547.cpp PROPERTIES COMPILE_FLAGS -Dfile12547)

set_source_files_properties(file12548.cpp PROPERTIES COMPILE_FLAGS -Dfile12548)

set_source_files_properties(file12549.cpp PROPERTIES COMPILE_FLAGS -Dfile12549)

set_source_files_properties(file12550.cpp PROPERTIES COMPILE_FLAGS -Dfile12550)

set_source_files_properties(file12551.cpp PROPERTIES COMPILE_FLAGS -Dfile12551)

set_source_files_properties(file12552.cpp PROPERTIES COMPILE_FLAGS -Dfile12552)

set_source_files_properties(file12553.cpp PROPERTIES COMPILE_FLAGS -Dfile12553)

set_source_files_properties(file12554.cpp PROPERTIES COMPILE_FLAGS -Dfile12554)

set_source_files_properties(file12555.cpp PROPERTIES COMPILE_FLAGS -Dfile12555)

set_source_files_properties(file12556.cpp PROPERTIES COMPILE_FLAGS -Dfile12556)

set_source_files_properties(file12557.cpp PROPERTIES COMPILE_FLAGS -Dfile12557)

set_source_files_properties(file12558.cpp PROPERTIES COMPILE_FLAGS -Dfile12558)

set_source_files_properties(file12559.cpp PROPERTIES COMPILE_FLAGS -Dfile12559)

set_source_files_properties(file12560.cpp PROPERTIES COMPILE_FLAGS -Dfile12560)

set_source_files_properties(file12561.cpp PROPERTIES COMPILE_FLAGS -Dfile12561)

set_source_files_properties(file12562.cpp PROPERTIES COMPILE_FLAGS -Dfile12562)

set_source_files_properties(file12563.cpp PROPERTIES COMPILE_FLAGS -Dfile12563)

set_source_files_properties(file12564.cpp PROPERTIES COMPILE_FLAGS -Dfile12564)

set_source_files_properties(file12565.cpp PROPERTIES COMPILE_FLAGS -Dfile12565)

set_source_files_properties(file12566.cpp PROPERTIES COMPILE_FLAGS -Dfile12566)

set_source_files_properties(file12567.cpp PROPERTIES COMPILE_FLAGS -Dfile12567)

set_source_files_properties(file12568.cpp PROPERTIES COMPILE_FLAGS -Dfile12568)

set_source_files_properties(file12569.cpp PROPERTIES COMPILE_FLAGS -Dfile12569)

set_source_files_properties(file12570.cpp PROPERTIES COMPILE_FLAGS -Dfile12570)

set_source_files_properties(file12571.cpp PROPERTIES COMPILE_FLAGS -Dfile12571)

set_source_files_properties(file12572.cpp PROPERTIES COMPILE_FLAGS -Dfile12572)

set_source_files_properties(file12573.cpp PROPERTIES COMPILE_FLAGS -Dfile12573)

set_source_files_properties(file12574.cpp PROPERTIES COMPILE_FLAGS -Dfile12574)

set_source_files_properties(file12575.cpp PROPERTIES COMPILE_FLAGS -Dfile12575)

set_source_files_properties(file12576.cpp PROPERTIES COMPILE_FLAGS -Dfile12576)

set_source_files_properties(file12577.cpp PROPERTIES COMPILE_FLAGS -Dfile12577)

set_source_files_properties(file12578.cpp PROPERTIES COMPILE_FLAGS -Dfile12578)

set_source_files_properties(file12579.cpp PROPERTIES COMPILE_FLAGS -Dfile12579)

set_source_files_properties(file12580.cpp PROPERTIES COMPILE_FLAGS -Dfile12580)

set_source_files_properties(file12581.cpp PROPERTIES COMPILE_FLAGS -Dfile12581)

set_source_files_properties(file12582.cpp PROPERTIES COMPILE_FLAGS -Dfile12582)

set_source_files_properties(file12583.cpp PROPERTIES COMPILE_FLAGS -Dfile12583)

set_source_files_properties(file12584.cpp PROPERTIES COMPILE_FLAGS -Dfile12584)

set_source_files_properties(file12585.cpp PROPERTIES COMPILE_FLAGS -Dfile12585)

set_source_files_properties(file12586.cpp PROPERTIES COMPILE_FLAGS -Dfile12586)

set_source_files_properties(file12587.cpp PROPERTIES COMPILE_FLAGS -Dfile12587)

set_source_files_properties(file12588.cpp PROPERTIES COMPILE_FLAGS -Dfile12588)

set_source_files_properties(file12589.cpp PROPERTIES COMPILE_FLAGS -Dfile12589)

set_source_files_properties(file12590.cpp PROPERTIES COMPILE_FLAGS -Dfile12590)

set_source_files_properties(file12591.cpp PROPERTIES COMPILE_FLAGS -Dfile12591)

set_source_files_properties(file12592.cpp PROPERTIES COMPILE_FLAGS -Dfile12592)

set_source_files_properties(file12593.cpp PROPERTIES COMPILE_FLAGS -Dfile12593)

set_source_files_properties(file12594.cpp PROPERTIES COMPILE_FLAGS -Dfile12594)

set_source_files_properties(file12595.cpp PROPERTIES COMPILE_FLAGS -Dfile12595)

set_source_files_properties(file12596.cpp PROPERTIES COMPILE_FLAGS -Dfile12596)

set_source_files_properties(file12597.cpp PROPERTIES COMPILE_FLAGS -Dfile12597)

set_source_files_properties(file12598.cpp PROPERTIES COMPILE_FLAGS -Dfile12598)

set_source_files_properties(file12599.cpp PROPERTIES COMPILE_FLAGS -Dfile12599)

set_source_files_properties(file12600.cpp PROPERTIES COMPILE_FLAGS -Dfile12600)

set_source_files_properties(file12601.cpp PROPERTIES COMPILE_FLAGS -Dfile12601)

set_source_files_properties(file12602.cpp PROPERTIES COMPILE_FLAGS -Dfile12602)

set_source_files_properties(file12603.cpp PROPERTIES COMPILE_FLAGS -Dfile12603)

set_source_files_properties(file12604.cpp PROPERTIES COMPILE_FLAGS -Dfile12604)

set_source_files_properties(file12605.cpp PROPERTIES COMPILE_FLAGS -Dfile12605)

set_source_files_properties(file12606.cpp PROPERTIES COMPILE_FLAGS -Dfile12606)

set_source_files_properties(file12607.cpp PROPERTIES COMPILE_FLAGS -Dfile12607)

set_source_files_properties(file12608.cpp PROPERTIES COMPILE_FLAGS -Dfile12608)

set_source_files_properties(file12609.cpp PROPERTIES COMPILE_FLAGS -Dfile12609)

set_source_files_properties(file12610.cpp PROPERTIES COMPILE_FLAGS -Dfile12610)

set_source_files_properties(file12611.cpp PROPERTIES COMPILE_FLAGS -Dfile12611)

set_source_files_properties(file12612.cpp PROPERTIES COMPILE_FLAGS -Dfile12612)
