cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir34534 SHARED ${SRC_FILES} )
set_source_files_properties(file34535.cpp PROPERTIES COMPILE_FLAGS -Dfile34535)

set_source_files_properties(file34536.cpp PROPERTIES COMPILE_FLAGS -Dfile34536)

set_source_files_properties(file34537.cpp PROPERTIES COMPILE_FLAGS -Dfile34537)

set_source_files_properties(file34538.cpp PROPERTIES COMPILE_FLAGS -Dfile34538)

set_source_files_properties(file34539.cpp PROPERTIES COMPILE_FLAGS -Dfile34539)

set_source_files_properties(file34540.cpp PROPERTIES COMPILE_FLAGS -Dfile34540)

set_source_files_properties(file34541.cpp PROPERTIES COMPILE_FLAGS -Dfile34541)

set_source_files_properties(file34542.cpp PROPERTIES COMPILE_FLAGS -Dfile34542)

set_source_files_properties(file34543.cpp PROPERTIES COMPILE_FLAGS -Dfile34543)

set_source_files_properties(file34544.cpp PROPERTIES COMPILE_FLAGS -Dfile34544)

set_source_files_properties(file34545.cpp PROPERTIES COMPILE_FLAGS -Dfile34545)

set_source_files_properties(file34546.cpp PROPERTIES COMPILE_FLAGS -Dfile34546)

set_source_files_properties(file34547.cpp PROPERTIES COMPILE_FLAGS -Dfile34547)

set_source_files_properties(file34548.cpp PROPERTIES COMPILE_FLAGS -Dfile34548)

set_source_files_properties(file34549.cpp PROPERTIES COMPILE_FLAGS -Dfile34549)

set_source_files_properties(file34550.cpp PROPERTIES COMPILE_FLAGS -Dfile34550)

set_source_files_properties(file34551.cpp PROPERTIES COMPILE_FLAGS -Dfile34551)

set_source_files_properties(file34552.cpp PROPERTIES COMPILE_FLAGS -Dfile34552)

set_source_files_properties(file34553.cpp PROPERTIES COMPILE_FLAGS -Dfile34553)

set_source_files_properties(file34554.cpp PROPERTIES COMPILE_FLAGS -Dfile34554)

set_source_files_properties(file34555.cpp PROPERTIES COMPILE_FLAGS -Dfile34555)

set_source_files_properties(file34556.cpp PROPERTIES COMPILE_FLAGS -Dfile34556)

