cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir965 SHARED ${SRC_FILES} )
set_source_files_properties(file966.cpp PROPERTIES COMPILE_FLAGS -Dfile966)

set_source_files_properties(file967.cpp PROPERTIES COMPILE_FLAGS -Dfile967)

set_source_files_properties(file968.cpp PROPERTIES COMPILE_FLAGS -Dfile968)

set_source_files_properties(file969.cpp PROPERTIES COMPILE_FLAGS -Dfile969)

set_source_files_properties(file970.cpp PROPERTIES COMPILE_FLAGS -Dfile970)

set_source_files_properties(file971.cpp PROPERTIES COMPILE_FLAGS -Dfile971)

set_source_files_properties(file972.cpp PROPERTIES COMPILE_FLAGS -Dfile972)

set_source_files_properties(file973.cpp PROPERTIES COMPILE_FLAGS -Dfile973)

set_source_files_properties(file974.cpp PROPERTIES COMPILE_FLAGS -Dfile974)

set_source_files_properties(file975.cpp PROPERTIES COMPILE_FLAGS -Dfile975)

set_source_files_properties(file976.cpp PROPERTIES COMPILE_FLAGS -Dfile976)

set_source_files_properties(file977.cpp PROPERTIES COMPILE_FLAGS -Dfile977)

set_source_files_properties(file978.cpp PROPERTIES COMPILE_FLAGS -Dfile978)

set_source_files_properties(file979.cpp PROPERTIES COMPILE_FLAGS -Dfile979)

set_source_files_properties(file980.cpp PROPERTIES COMPILE_FLAGS -Dfile980)
