cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir20455 SHARED ${SRC_FILES} )
set_source_files_properties(file20456.cpp PROPERTIES COMPILE_FLAGS -Dfile20456)

set_source_files_properties(file20457.cpp PROPERTIES COMPILE_FLAGS -Dfile20457)

set_source_files_properties(file20458.cpp PROPERTIES COMPILE_FLAGS -Dfile20458)

set_source_files_properties(file20459.cpp PROPERTIES COMPILE_FLAGS -Dfile20459)

set_source_files_properties(file20460.cpp PROPERTIES COMPILE_FLAGS -Dfile20460)

set_source_files_properties(file20461.cpp PROPERTIES COMPILE_FLAGS -Dfile20461)

set_source_files_properties(file20462.cpp PROPERTIES COMPILE_FLAGS -Dfile20462)

set_source_files_properties(file20463.cpp PROPERTIES COMPILE_FLAGS -Dfile20463)

set_source_files_properties(file20464.cpp PROPERTIES COMPILE_FLAGS -Dfile20464)

set_source_files_properties(file20465.cpp PROPERTIES COMPILE_FLAGS -Dfile20465)

set_source_files_properties(file20466.cpp PROPERTIES COMPILE_FLAGS -Dfile20466)

set_source_files_properties(file20467.cpp PROPERTIES COMPILE_FLAGS -Dfile20467)

set_source_files_properties(file20468.cpp PROPERTIES COMPILE_FLAGS -Dfile20468)

set_source_files_properties(file20469.cpp PROPERTIES COMPILE_FLAGS -Dfile20469)

set_source_files_properties(file20470.cpp PROPERTIES COMPILE_FLAGS -Dfile20470)

set_source_files_properties(file20471.cpp PROPERTIES COMPILE_FLAGS -Dfile20471)

set_source_files_properties(file20472.cpp PROPERTIES COMPILE_FLAGS -Dfile20472)

set_source_files_properties(file20473.cpp PROPERTIES COMPILE_FLAGS -Dfile20473)

set_source_files_properties(file20474.cpp PROPERTIES COMPILE_FLAGS -Dfile20474)

set_source_files_properties(file20475.cpp PROPERTIES COMPILE_FLAGS -Dfile20475)

set_source_files_properties(file20476.cpp PROPERTIES COMPILE_FLAGS -Dfile20476)

set_source_files_properties(file20477.cpp PROPERTIES COMPILE_FLAGS -Dfile20477)

set_source_files_properties(file20478.cpp PROPERTIES COMPILE_FLAGS -Dfile20478)

set_source_files_properties(file20479.cpp PROPERTIES COMPILE_FLAGS -Dfile20479)

set_source_files_properties(file20480.cpp PROPERTIES COMPILE_FLAGS -Dfile20480)

set_source_files_properties(file20481.cpp PROPERTIES COMPILE_FLAGS -Dfile20481)

set_source_files_properties(file20482.cpp PROPERTIES COMPILE_FLAGS -Dfile20482)

set_source_files_properties(file20483.cpp PROPERTIES COMPILE_FLAGS -Dfile20483)

set_source_files_properties(file20484.cpp PROPERTIES COMPILE_FLAGS -Dfile20484)

set_source_files_properties(file20485.cpp PROPERTIES COMPILE_FLAGS -Dfile20485)

set_source_files_properties(file20486.cpp PROPERTIES COMPILE_FLAGS -Dfile20486)

set_source_files_properties(file20487.cpp PROPERTIES COMPILE_FLAGS -Dfile20487)

set_source_files_properties(file20488.cpp PROPERTIES COMPILE_FLAGS -Dfile20488)

set_source_files_properties(file20489.cpp PROPERTIES COMPILE_FLAGS -Dfile20489)

set_source_files_properties(file20490.cpp PROPERTIES COMPILE_FLAGS -Dfile20490)

set_source_files_properties(file20491.cpp PROPERTIES COMPILE_FLAGS -Dfile20491)

set_source_files_properties(file20492.cpp PROPERTIES COMPILE_FLAGS -Dfile20492)

set_source_files_properties(file20493.cpp PROPERTIES COMPILE_FLAGS -Dfile20493)

set_source_files_properties(file20494.cpp PROPERTIES COMPILE_FLAGS -Dfile20494)

set_source_files_properties(file20495.cpp PROPERTIES COMPILE_FLAGS -Dfile20495)

set_source_files_properties(file20496.cpp PROPERTIES COMPILE_FLAGS -Dfile20496)

set_source_files_properties(file20497.cpp PROPERTIES COMPILE_FLAGS -Dfile20497)

set_source_files_properties(file20498.cpp PROPERTIES COMPILE_FLAGS -Dfile20498)

set_source_files_properties(file20499.cpp PROPERTIES COMPILE_FLAGS -Dfile20499)

set_source_files_properties(file20500.cpp PROPERTIES COMPILE_FLAGS -Dfile20500)

set_source_files_properties(file20501.cpp PROPERTIES COMPILE_FLAGS -Dfile20501)

set_source_files_properties(file20502.cpp PROPERTIES COMPILE_FLAGS -Dfile20502)

set_source_files_properties(file20503.cpp PROPERTIES COMPILE_FLAGS -Dfile20503)

set_source_files_properties(file20504.cpp PROPERTIES COMPILE_FLAGS -Dfile20504)

set_source_files_properties(file20505.cpp PROPERTIES COMPILE_FLAGS -Dfile20505)

set_source_files_properties(file20506.cpp PROPERTIES COMPILE_FLAGS -Dfile20506)

set_source_files_properties(file20507.cpp PROPERTIES COMPILE_FLAGS -Dfile20507)

set_source_files_properties(file20508.cpp PROPERTIES COMPILE_FLAGS -Dfile20508)

set_source_files_properties(file20509.cpp PROPERTIES COMPILE_FLAGS -Dfile20509)

set_source_files_properties(file20510.cpp PROPERTIES COMPILE_FLAGS -Dfile20510)

set_source_files_properties(file20511.cpp PROPERTIES COMPILE_FLAGS -Dfile20511)

set_source_files_properties(file20512.cpp PROPERTIES COMPILE_FLAGS -Dfile20512)

set_source_files_properties(file20513.cpp PROPERTIES COMPILE_FLAGS -Dfile20513)

set_source_files_properties(file20514.cpp PROPERTIES COMPILE_FLAGS -Dfile20514)

set_source_files_properties(file20515.cpp PROPERTIES COMPILE_FLAGS -Dfile20515)

set_source_files_properties(file20516.cpp PROPERTIES COMPILE_FLAGS -Dfile20516)

set_source_files_properties(file20517.cpp PROPERTIES COMPILE_FLAGS -Dfile20517)

set_source_files_properties(file20518.cpp PROPERTIES COMPILE_FLAGS -Dfile20518)

set_source_files_properties(file20519.cpp PROPERTIES COMPILE_FLAGS -Dfile20519)

set_source_files_properties(file20520.cpp PROPERTIES COMPILE_FLAGS -Dfile20520)

set_source_files_properties(file20521.cpp PROPERTIES COMPILE_FLAGS -Dfile20521)

set_source_files_properties(file20522.cpp PROPERTIES COMPILE_FLAGS -Dfile20522)

set_source_files_properties(file20523.cpp PROPERTIES COMPILE_FLAGS -Dfile20523)

set_source_files_properties(file20524.cpp PROPERTIES COMPILE_FLAGS -Dfile20524)

set_source_files_properties(file20525.cpp PROPERTIES COMPILE_FLAGS -Dfile20525)

set_source_files_properties(file20526.cpp PROPERTIES COMPILE_FLAGS -Dfile20526)

set_source_files_properties(file20527.cpp PROPERTIES COMPILE_FLAGS -Dfile20527)

set_source_files_properties(file20528.cpp PROPERTIES COMPILE_FLAGS -Dfile20528)

set_source_files_properties(file20529.cpp PROPERTIES COMPILE_FLAGS -Dfile20529)

set_source_files_properties(file20530.cpp PROPERTIES COMPILE_FLAGS -Dfile20530)

set_source_files_properties(file20531.cpp PROPERTIES COMPILE_FLAGS -Dfile20531)

set_source_files_properties(file20532.cpp PROPERTIES COMPILE_FLAGS -Dfile20532)

set_source_files_properties(file20533.cpp PROPERTIES COMPILE_FLAGS -Dfile20533)

set_source_files_properties(file20534.cpp PROPERTIES COMPILE_FLAGS -Dfile20534)

set_source_files_properties(file20535.cpp PROPERTIES COMPILE_FLAGS -Dfile20535)

set_source_files_properties(file20536.cpp PROPERTIES COMPILE_FLAGS -Dfile20536)

set_source_files_properties(file20537.cpp PROPERTIES COMPILE_FLAGS -Dfile20537)

set_source_files_properties(file20538.cpp PROPERTIES COMPILE_FLAGS -Dfile20538)

set_source_files_properties(file20539.cpp PROPERTIES COMPILE_FLAGS -Dfile20539)

set_source_files_properties(file20540.cpp PROPERTIES COMPILE_FLAGS -Dfile20540)

set_source_files_properties(file20541.cpp PROPERTIES COMPILE_FLAGS -Dfile20541)

set_source_files_properties(file20542.cpp PROPERTIES COMPILE_FLAGS -Dfile20542)

set_source_files_properties(file20543.cpp PROPERTIES COMPILE_FLAGS -Dfile20543)

set_source_files_properties(file20544.cpp PROPERTIES COMPILE_FLAGS -Dfile20544)

set_source_files_properties(file20545.cpp PROPERTIES COMPILE_FLAGS -Dfile20545)

set_source_files_properties(file20546.cpp PROPERTIES COMPILE_FLAGS -Dfile20546)

set_source_files_properties(file20547.cpp PROPERTIES COMPILE_FLAGS -Dfile20547)

set_source_files_properties(file20548.cpp PROPERTIES COMPILE_FLAGS -Dfile20548)

set_source_files_properties(file20549.cpp PROPERTIES COMPILE_FLAGS -Dfile20549)

set_source_files_properties(file20550.cpp PROPERTIES COMPILE_FLAGS -Dfile20550)

set_source_files_properties(file20551.cpp PROPERTIES COMPILE_FLAGS -Dfile20551)

set_source_files_properties(file20552.cpp PROPERTIES COMPILE_FLAGS -Dfile20552)

set_source_files_properties(file20553.cpp PROPERTIES COMPILE_FLAGS -Dfile20553)

set_source_files_properties(file20554.cpp PROPERTIES COMPILE_FLAGS -Dfile20554)

set_source_files_properties(file20555.cpp PROPERTIES COMPILE_FLAGS -Dfile20555)

set_source_files_properties(file20556.cpp PROPERTIES COMPILE_FLAGS -Dfile20556)

set_source_files_properties(file20557.cpp PROPERTIES COMPILE_FLAGS -Dfile20557)

set_source_files_properties(file20558.cpp PROPERTIES COMPILE_FLAGS -Dfile20558)

set_source_files_properties(file20559.cpp PROPERTIES COMPILE_FLAGS -Dfile20559)

set_source_files_properties(file20560.cpp PROPERTIES COMPILE_FLAGS -Dfile20560)

set_source_files_properties(file20561.cpp PROPERTIES COMPILE_FLAGS -Dfile20561)

set_source_files_properties(file20562.cpp PROPERTIES COMPILE_FLAGS -Dfile20562)

set_source_files_properties(file20563.cpp PROPERTIES COMPILE_FLAGS -Dfile20563)

set_source_files_properties(file20564.cpp PROPERTIES COMPILE_FLAGS -Dfile20564)

set_source_files_properties(file20565.cpp PROPERTIES COMPILE_FLAGS -Dfile20565)

set_source_files_properties(file20566.cpp PROPERTIES COMPILE_FLAGS -Dfile20566)

set_source_files_properties(file20567.cpp PROPERTIES COMPILE_FLAGS -Dfile20567)

set_source_files_properties(file20568.cpp PROPERTIES COMPILE_FLAGS -Dfile20568)

set_source_files_properties(file20569.cpp PROPERTIES COMPILE_FLAGS -Dfile20569)

set_source_files_properties(file20570.cpp PROPERTIES COMPILE_FLAGS -Dfile20570)

set_source_files_properties(file20571.cpp PROPERTIES COMPILE_FLAGS -Dfile20571)

