cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir16916 SHARED ${SRC_FILES} )
set_source_files_properties(file16917.cpp PROPERTIES COMPILE_FLAGS -Dfile16917)

set_source_files_properties(file16918.cpp PROPERTIES COMPILE_FLAGS -Dfile16918)

set_source_files_properties(file16919.cpp PROPERTIES COMPILE_FLAGS -Dfile16919)

set_source_files_properties(file16920.cpp PROPERTIES COMPILE_FLAGS -Dfile16920)

set_source_files_properties(file16921.cpp PROPERTIES COMPILE_FLAGS -Dfile16921)

set_source_files_properties(file16922.cpp PROPERTIES COMPILE_FLAGS -Dfile16922)

set_source_files_properties(file16923.cpp PROPERTIES COMPILE_FLAGS -Dfile16923)

set_source_files_properties(file16924.cpp PROPERTIES COMPILE_FLAGS -Dfile16924)

set_source_files_properties(file16925.cpp PROPERTIES COMPILE_FLAGS -Dfile16925)

set_source_files_properties(file16926.cpp PROPERTIES COMPILE_FLAGS -Dfile16926)

set_source_files_properties(file16927.cpp PROPERTIES COMPILE_FLAGS -Dfile16927)

set_source_files_properties(file16928.cpp PROPERTIES COMPILE_FLAGS -Dfile16928)

set_source_files_properties(file16929.cpp PROPERTIES COMPILE_FLAGS -Dfile16929)

set_source_files_properties(file16930.cpp PROPERTIES COMPILE_FLAGS -Dfile16930)

set_source_files_properties(file16931.cpp PROPERTIES COMPILE_FLAGS -Dfile16931)

set_source_files_properties(file16932.cpp PROPERTIES COMPILE_FLAGS -Dfile16932)

set_source_files_properties(file16933.cpp PROPERTIES COMPILE_FLAGS -Dfile16933)

set_source_files_properties(file16934.cpp PROPERTIES COMPILE_FLAGS -Dfile16934)

set_source_files_properties(file16935.cpp PROPERTIES COMPILE_FLAGS -Dfile16935)

set_source_files_properties(file16936.cpp PROPERTIES COMPILE_FLAGS -Dfile16936)

set_source_files_properties(file16937.cpp PROPERTIES COMPILE_FLAGS -Dfile16937)

set_source_files_properties(file16938.cpp PROPERTIES COMPILE_FLAGS -Dfile16938)

