cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir2942 SHARED ${SRC_FILES} )
set_source_files_properties(file2943.cpp PROPERTIES COMPILE_FLAGS -Dfile2943)

set_source_files_properties(file2944.cpp PROPERTIES COMPILE_FLAGS -Dfile2944)

set_source_files_properties(file2945.cpp PROPERTIES COMPILE_FLAGS -Dfile2945)

set_source_files_properties(file2946.cpp PROPERTIES COMPILE_FLAGS -Dfile2946)

set_source_files_properties(file2947.cpp PROPERTIES COMPILE_FLAGS -Dfile2947)

set_source_files_properties(file2948.cpp PROPERTIES COMPILE_FLAGS -Dfile2948)

set_source_files_properties(file2949.cpp PROPERTIES COMPILE_FLAGS -Dfile2949)

set_source_files_properties(file2950.cpp PROPERTIES COMPILE_FLAGS -Dfile2950)

set_source_files_properties(file2951.cpp PROPERTIES COMPILE_FLAGS -Dfile2951)

set_source_files_properties(file2952.cpp PROPERTIES COMPILE_FLAGS -Dfile2952)

set_source_files_properties(file2953.cpp PROPERTIES COMPILE_FLAGS -Dfile2953)

set_source_files_properties(file2954.cpp PROPERTIES COMPILE_FLAGS -Dfile2954)

set_source_files_properties(file2955.cpp PROPERTIES COMPILE_FLAGS -Dfile2955)

set_source_files_properties(file2956.cpp PROPERTIES COMPILE_FLAGS -Dfile2956)

set_source_files_properties(file2957.cpp PROPERTIES COMPILE_FLAGS -Dfile2957)

set_source_files_properties(file2958.cpp PROPERTIES COMPILE_FLAGS -Dfile2958)

set_source_files_properties(file2959.cpp PROPERTIES COMPILE_FLAGS -Dfile2959)

set_source_files_properties(file2960.cpp PROPERTIES COMPILE_FLAGS -Dfile2960)

set_source_files_properties(file2961.cpp PROPERTIES COMPILE_FLAGS -Dfile2961)

set_source_files_properties(file2962.cpp PROPERTIES COMPILE_FLAGS -Dfile2962)

set_source_files_properties(file2963.cpp PROPERTIES COMPILE_FLAGS -Dfile2963)

set_source_files_properties(file2964.cpp PROPERTIES COMPILE_FLAGS -Dfile2964)

set_source_files_properties(file2965.cpp PROPERTIES COMPILE_FLAGS -Dfile2965)

set_source_files_properties(file2966.cpp PROPERTIES COMPILE_FLAGS -Dfile2966)

set_source_files_properties(file2967.cpp PROPERTIES COMPILE_FLAGS -Dfile2967)

set_source_files_properties(file2968.cpp PROPERTIES COMPILE_FLAGS -Dfile2968)

set_source_files_properties(file2969.cpp PROPERTIES COMPILE_FLAGS -Dfile2969)

set_source_files_properties(file2970.cpp PROPERTIES COMPILE_FLAGS -Dfile2970)

set_source_files_properties(file2971.cpp PROPERTIES COMPILE_FLAGS -Dfile2971)

set_source_files_properties(file2972.cpp PROPERTIES COMPILE_FLAGS -Dfile2972)

set_source_files_properties(file2973.cpp PROPERTIES COMPILE_FLAGS -Dfile2973)

set_source_files_properties(file2974.cpp PROPERTIES COMPILE_FLAGS -Dfile2974)

set_source_files_properties(file2975.cpp PROPERTIES COMPILE_FLAGS -Dfile2975)

set_source_files_properties(file2976.cpp PROPERTIES COMPILE_FLAGS -Dfile2976)

set_source_files_properties(file2977.cpp PROPERTIES COMPILE_FLAGS -Dfile2977)

set_source_files_properties(file2978.cpp PROPERTIES COMPILE_FLAGS -Dfile2978)

set_source_files_properties(file2979.cpp PROPERTIES COMPILE_FLAGS -Dfile2979)

set_source_files_properties(file2980.cpp PROPERTIES COMPILE_FLAGS -Dfile2980)

set_source_files_properties(file2981.cpp PROPERTIES COMPILE_FLAGS -Dfile2981)
