cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir33921 SHARED ${SRC_FILES} )
set_source_files_properties(file33922.cpp PROPERTIES COMPILE_FLAGS -Dfile33922)

set_source_files_properties(file33923.cpp PROPERTIES COMPILE_FLAGS -Dfile33923)

set_source_files_properties(file33924.cpp PROPERTIES COMPILE_FLAGS -Dfile33924)

set_source_files_properties(file33925.cpp PROPERTIES COMPILE_FLAGS -Dfile33925)

set_source_files_properties(file33926.cpp PROPERTIES COMPILE_FLAGS -Dfile33926)

set_source_files_properties(file33927.cpp PROPERTIES COMPILE_FLAGS -Dfile33927)

set_source_files_properties(file33928.cpp PROPERTIES COMPILE_FLAGS -Dfile33928)

set_source_files_properties(file33929.cpp PROPERTIES COMPILE_FLAGS -Dfile33929)

set_source_files_properties(file33930.cpp PROPERTIES COMPILE_FLAGS -Dfile33930)

set_source_files_properties(file33931.cpp PROPERTIES COMPILE_FLAGS -Dfile33931)

set_source_files_properties(file33932.cpp PROPERTIES COMPILE_FLAGS -Dfile33932)

set_source_files_properties(file33933.cpp PROPERTIES COMPILE_FLAGS -Dfile33933)

set_source_files_properties(file33934.cpp PROPERTIES COMPILE_FLAGS -Dfile33934)

set_source_files_properties(file33935.cpp PROPERTIES COMPILE_FLAGS -Dfile33935)

set_source_files_properties(file33936.cpp PROPERTIES COMPILE_FLAGS -Dfile33936)

set_source_files_properties(file33937.cpp PROPERTIES COMPILE_FLAGS -Dfile33937)

set_source_files_properties(file33938.cpp PROPERTIES COMPILE_FLAGS -Dfile33938)

set_source_files_properties(file33939.cpp PROPERTIES COMPILE_FLAGS -Dfile33939)

set_source_files_properties(file33940.cpp PROPERTIES COMPILE_FLAGS -Dfile33940)

set_source_files_properties(file33941.cpp PROPERTIES COMPILE_FLAGS -Dfile33941)

set_source_files_properties(file33942.cpp PROPERTIES COMPILE_FLAGS -Dfile33942)

set_source_files_properties(file33943.cpp PROPERTIES COMPILE_FLAGS -Dfile33943)

set_source_files_properties(file33944.cpp PROPERTIES COMPILE_FLAGS -Dfile33944)

set_source_files_properties(file33945.cpp PROPERTIES COMPILE_FLAGS -Dfile33945)

set_source_files_properties(file33946.cpp PROPERTIES COMPILE_FLAGS -Dfile33946)

set_source_files_properties(file33947.cpp PROPERTIES COMPILE_FLAGS -Dfile33947)

set_source_files_properties(file33948.cpp PROPERTIES COMPILE_FLAGS -Dfile33948)

set_source_files_properties(file33949.cpp PROPERTIES COMPILE_FLAGS -Dfile33949)

set_source_files_properties(file33950.cpp PROPERTIES COMPILE_FLAGS -Dfile33950)

set_source_files_properties(file33951.cpp PROPERTIES COMPILE_FLAGS -Dfile33951)

set_source_files_properties(file33952.cpp PROPERTIES COMPILE_FLAGS -Dfile33952)

set_source_files_properties(file33953.cpp PROPERTIES COMPILE_FLAGS -Dfile33953)

set_source_files_properties(file33954.cpp PROPERTIES COMPILE_FLAGS -Dfile33954)

set_source_files_properties(file33955.cpp PROPERTIES COMPILE_FLAGS -Dfile33955)

set_source_files_properties(file33956.cpp PROPERTIES COMPILE_FLAGS -Dfile33956)

set_source_files_properties(file33957.cpp PROPERTIES COMPILE_FLAGS -Dfile33957)

set_source_files_properties(file33958.cpp PROPERTIES COMPILE_FLAGS -Dfile33958)

set_source_files_properties(file33959.cpp PROPERTIES COMPILE_FLAGS -Dfile33959)

set_source_files_properties(file33960.cpp PROPERTIES COMPILE_FLAGS -Dfile33960)

set_source_files_properties(file33961.cpp PROPERTIES COMPILE_FLAGS -Dfile33961)

set_source_files_properties(file33962.cpp PROPERTIES COMPILE_FLAGS -Dfile33962)

set_source_files_properties(file33963.cpp PROPERTIES COMPILE_FLAGS -Dfile33963)

set_source_files_properties(file33964.cpp PROPERTIES COMPILE_FLAGS -Dfile33964)

set_source_files_properties(file33965.cpp PROPERTIES COMPILE_FLAGS -Dfile33965)

set_source_files_properties(file33966.cpp PROPERTIES COMPILE_FLAGS -Dfile33966)

set_source_files_properties(file33967.cpp PROPERTIES COMPILE_FLAGS -Dfile33967)

set_source_files_properties(file33968.cpp PROPERTIES COMPILE_FLAGS -Dfile33968)

set_source_files_properties(file33969.cpp PROPERTIES COMPILE_FLAGS -Dfile33969)

set_source_files_properties(file33970.cpp PROPERTIES COMPILE_FLAGS -Dfile33970)

set_source_files_properties(file33971.cpp PROPERTIES COMPILE_FLAGS -Dfile33971)

set_source_files_properties(file33972.cpp PROPERTIES COMPILE_FLAGS -Dfile33972)

set_source_files_properties(file33973.cpp PROPERTIES COMPILE_FLAGS -Dfile33973)

set_source_files_properties(file33974.cpp PROPERTIES COMPILE_FLAGS -Dfile33974)

set_source_files_properties(file33975.cpp PROPERTIES COMPILE_FLAGS -Dfile33975)

set_source_files_properties(file33976.cpp PROPERTIES COMPILE_FLAGS -Dfile33976)

set_source_files_properties(file33977.cpp PROPERTIES COMPILE_FLAGS -Dfile33977)

set_source_files_properties(file33978.cpp PROPERTIES COMPILE_FLAGS -Dfile33978)

set_source_files_properties(file33979.cpp PROPERTIES COMPILE_FLAGS -Dfile33979)

set_source_files_properties(file33980.cpp PROPERTIES COMPILE_FLAGS -Dfile33980)

set_source_files_properties(file33981.cpp PROPERTIES COMPILE_FLAGS -Dfile33981)

set_source_files_properties(file33982.cpp PROPERTIES COMPILE_FLAGS -Dfile33982)

set_source_files_properties(file33983.cpp PROPERTIES COMPILE_FLAGS -Dfile33983)

set_source_files_properties(file33984.cpp PROPERTIES COMPILE_FLAGS -Dfile33984)

set_source_files_properties(file33985.cpp PROPERTIES COMPILE_FLAGS -Dfile33985)

set_source_files_properties(file33986.cpp PROPERTIES COMPILE_FLAGS -Dfile33986)

set_source_files_properties(file33987.cpp PROPERTIES COMPILE_FLAGS -Dfile33987)

set_source_files_properties(file33988.cpp PROPERTIES COMPILE_FLAGS -Dfile33988)

set_source_files_properties(file33989.cpp PROPERTIES COMPILE_FLAGS -Dfile33989)

set_source_files_properties(file33990.cpp PROPERTIES COMPILE_FLAGS -Dfile33990)

set_source_files_properties(file33991.cpp PROPERTIES COMPILE_FLAGS -Dfile33991)

set_source_files_properties(file33992.cpp PROPERTIES COMPILE_FLAGS -Dfile33992)

set_source_files_properties(file33993.cpp PROPERTIES COMPILE_FLAGS -Dfile33993)

set_source_files_properties(file33994.cpp PROPERTIES COMPILE_FLAGS -Dfile33994)

set_source_files_properties(file33995.cpp PROPERTIES COMPILE_FLAGS -Dfile33995)

set_source_files_properties(file33996.cpp PROPERTIES COMPILE_FLAGS -Dfile33996)

set_source_files_properties(file33997.cpp PROPERTIES COMPILE_FLAGS -Dfile33997)

set_source_files_properties(file33998.cpp PROPERTIES COMPILE_FLAGS -Dfile33998)

set_source_files_properties(file33999.cpp PROPERTIES COMPILE_FLAGS -Dfile33999)

set_source_files_properties(file34000.cpp PROPERTIES COMPILE_FLAGS -Dfile34000)

set_source_files_properties(file34001.cpp PROPERTIES COMPILE_FLAGS -Dfile34001)

set_source_files_properties(file34002.cpp PROPERTIES COMPILE_FLAGS -Dfile34002)

set_source_files_properties(file34003.cpp PROPERTIES COMPILE_FLAGS -Dfile34003)

set_source_files_properties(file34004.cpp PROPERTIES COMPILE_FLAGS -Dfile34004)

set_source_files_properties(file34005.cpp PROPERTIES COMPILE_FLAGS -Dfile34005)

set_source_files_properties(file34006.cpp PROPERTIES COMPILE_FLAGS -Dfile34006)

set_source_files_properties(file34007.cpp PROPERTIES COMPILE_FLAGS -Dfile34007)

set_source_files_properties(file34008.cpp PROPERTIES COMPILE_FLAGS -Dfile34008)

set_source_files_properties(file34009.cpp PROPERTIES COMPILE_FLAGS -Dfile34009)

set_source_files_properties(file34010.cpp PROPERTIES COMPILE_FLAGS -Dfile34010)

set_source_files_properties(file34011.cpp PROPERTIES COMPILE_FLAGS -Dfile34011)

set_source_files_properties(file34012.cpp PROPERTIES COMPILE_FLAGS -Dfile34012)

set_source_files_properties(file34013.cpp PROPERTIES COMPILE_FLAGS -Dfile34013)

set_source_files_properties(file34014.cpp PROPERTIES COMPILE_FLAGS -Dfile34014)

set_source_files_properties(file34015.cpp PROPERTIES COMPILE_FLAGS -Dfile34015)

set_source_files_properties(file34016.cpp PROPERTIES COMPILE_FLAGS -Dfile34016)

set_source_files_properties(file34017.cpp PROPERTIES COMPILE_FLAGS -Dfile34017)

set_source_files_properties(file34018.cpp PROPERTIES COMPILE_FLAGS -Dfile34018)

set_source_files_properties(file34019.cpp PROPERTIES COMPILE_FLAGS -Dfile34019)

set_source_files_properties(file34020.cpp PROPERTIES COMPILE_FLAGS -Dfile34020)

set_source_files_properties(file34021.cpp PROPERTIES COMPILE_FLAGS -Dfile34021)

set_source_files_properties(file34022.cpp PROPERTIES COMPILE_FLAGS -Dfile34022)

set_source_files_properties(file34023.cpp PROPERTIES COMPILE_FLAGS -Dfile34023)

set_source_files_properties(file34024.cpp PROPERTIES COMPILE_FLAGS -Dfile34024)

set_source_files_properties(file34025.cpp PROPERTIES COMPILE_FLAGS -Dfile34025)

set_source_files_properties(file34026.cpp PROPERTIES COMPILE_FLAGS -Dfile34026)

set_source_files_properties(file34027.cpp PROPERTIES COMPILE_FLAGS -Dfile34027)

set_source_files_properties(file34028.cpp PROPERTIES COMPILE_FLAGS -Dfile34028)

set_source_files_properties(file34029.cpp PROPERTIES COMPILE_FLAGS -Dfile34029)

set_source_files_properties(file34030.cpp PROPERTIES COMPILE_FLAGS -Dfile34030)

set_source_files_properties(file34031.cpp PROPERTIES COMPILE_FLAGS -Dfile34031)

set_source_files_properties(file34032.cpp PROPERTIES COMPILE_FLAGS -Dfile34032)

set_source_files_properties(file34033.cpp PROPERTIES COMPILE_FLAGS -Dfile34033)

set_source_files_properties(file34034.cpp PROPERTIES COMPILE_FLAGS -Dfile34034)

set_source_files_properties(file34035.cpp PROPERTIES COMPILE_FLAGS -Dfile34035)

set_source_files_properties(file34036.cpp PROPERTIES COMPILE_FLAGS -Dfile34036)
