cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir8349 SHARED ${SRC_FILES} )
set_source_files_properties(file8350.cpp PROPERTIES COMPILE_FLAGS -Dfile8350)

set_source_files_properties(file8351.cpp PROPERTIES COMPILE_FLAGS -Dfile8351)

set_source_files_properties(file8352.cpp PROPERTIES COMPILE_FLAGS -Dfile8352)

set_source_files_properties(file8353.cpp PROPERTIES COMPILE_FLAGS -Dfile8353)

set_source_files_properties(file8354.cpp PROPERTIES COMPILE_FLAGS -Dfile8354)

set_source_files_properties(file8355.cpp PROPERTIES COMPILE_FLAGS -Dfile8355)

set_source_files_properties(file8356.cpp PROPERTIES COMPILE_FLAGS -Dfile8356)

set_source_files_properties(file8357.cpp PROPERTIES COMPILE_FLAGS -Dfile8357)

set_source_files_properties(file8358.cpp PROPERTIES COMPILE_FLAGS -Dfile8358)

set_source_files_properties(file8359.cpp PROPERTIES COMPILE_FLAGS -Dfile8359)

set_source_files_properties(file8360.cpp PROPERTIES COMPILE_FLAGS -Dfile8360)

set_source_files_properties(file8361.cpp PROPERTIES COMPILE_FLAGS -Dfile8361)

set_source_files_properties(file8362.cpp PROPERTIES COMPILE_FLAGS -Dfile8362)

set_source_files_properties(file8363.cpp PROPERTIES COMPILE_FLAGS -Dfile8363)

set_source_files_properties(file8364.cpp PROPERTIES COMPILE_FLAGS -Dfile8364)

set_source_files_properties(file8365.cpp PROPERTIES COMPILE_FLAGS -Dfile8365)

set_source_files_properties(file8366.cpp PROPERTIES COMPILE_FLAGS -Dfile8366)

set_source_files_properties(file8367.cpp PROPERTIES COMPILE_FLAGS -Dfile8367)

set_source_files_properties(file8368.cpp PROPERTIES COMPILE_FLAGS -Dfile8368)

set_source_files_properties(file8369.cpp PROPERTIES COMPILE_FLAGS -Dfile8369)

set_source_files_properties(file8370.cpp PROPERTIES COMPILE_FLAGS -Dfile8370)

set_source_files_properties(file8371.cpp PROPERTIES COMPILE_FLAGS -Dfile8371)

set_source_files_properties(file8372.cpp PROPERTIES COMPILE_FLAGS -Dfile8372)

set_source_files_properties(file8373.cpp PROPERTIES COMPILE_FLAGS -Dfile8373)

set_source_files_properties(file8374.cpp PROPERTIES COMPILE_FLAGS -Dfile8374)

set_source_files_properties(file8375.cpp PROPERTIES COMPILE_FLAGS -Dfile8375)

set_source_files_properties(file8376.cpp PROPERTIES COMPILE_FLAGS -Dfile8376)

set_source_files_properties(file8377.cpp PROPERTIES COMPILE_FLAGS -Dfile8377)

set_source_files_properties(file8378.cpp PROPERTIES COMPILE_FLAGS -Dfile8378)

set_source_files_properties(file8379.cpp PROPERTIES COMPILE_FLAGS -Dfile8379)

set_source_files_properties(file8380.cpp PROPERTIES COMPILE_FLAGS -Dfile8380)
