cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir15261 SHARED ${SRC_FILES} )
set_source_files_properties(file15262.cpp PROPERTIES COMPILE_FLAGS -Dfile15262)

set_source_files_properties(file15263.cpp PROPERTIES COMPILE_FLAGS -Dfile15263)

set_source_files_properties(file15264.cpp PROPERTIES COMPILE_FLAGS -Dfile15264)

set_source_files_properties(file15265.cpp PROPERTIES COMPILE_FLAGS -Dfile15265)

set_source_files_properties(file15266.cpp PROPERTIES COMPILE_FLAGS -Dfile15266)

set_source_files_properties(file15267.cpp PROPERTIES COMPILE_FLAGS -Dfile15267)

set_source_files_properties(file15268.cpp PROPERTIES COMPILE_FLAGS -Dfile15268)

set_source_files_properties(file15269.cpp PROPERTIES COMPILE_FLAGS -Dfile15269)

set_source_files_properties(file15270.cpp PROPERTIES COMPILE_FLAGS -Dfile15270)

set_source_files_properties(file15271.cpp PROPERTIES COMPILE_FLAGS -Dfile15271)

set_source_files_properties(file15272.cpp PROPERTIES COMPILE_FLAGS -Dfile15272)

set_source_files_properties(file15273.cpp PROPERTIES COMPILE_FLAGS -Dfile15273)

set_source_files_properties(file15274.cpp PROPERTIES COMPILE_FLAGS -Dfile15274)

set_source_files_properties(file15275.cpp PROPERTIES COMPILE_FLAGS -Dfile15275)

set_source_files_properties(file15276.cpp PROPERTIES COMPILE_FLAGS -Dfile15276)

set_source_files_properties(file15277.cpp PROPERTIES COMPILE_FLAGS -Dfile15277)

set_source_files_properties(file15278.cpp PROPERTIES COMPILE_FLAGS -Dfile15278)

set_source_files_properties(file15279.cpp PROPERTIES COMPILE_FLAGS -Dfile15279)

set_source_files_properties(file15280.cpp PROPERTIES COMPILE_FLAGS -Dfile15280)

set_source_files_properties(file15281.cpp PROPERTIES COMPILE_FLAGS -Dfile15281)

set_source_files_properties(file15282.cpp PROPERTIES COMPILE_FLAGS -Dfile15282)

set_source_files_properties(file15283.cpp PROPERTIES COMPILE_FLAGS -Dfile15283)

set_source_files_properties(file15284.cpp PROPERTIES COMPILE_FLAGS -Dfile15284)

set_source_files_properties(file15285.cpp PROPERTIES COMPILE_FLAGS -Dfile15285)

set_source_files_properties(file15286.cpp PROPERTIES COMPILE_FLAGS -Dfile15286)

set_source_files_properties(file15287.cpp PROPERTIES COMPILE_FLAGS -Dfile15287)

set_source_files_properties(file15288.cpp PROPERTIES COMPILE_FLAGS -Dfile15288)

set_source_files_properties(file15289.cpp PROPERTIES COMPILE_FLAGS -Dfile15289)

set_source_files_properties(file15290.cpp PROPERTIES COMPILE_FLAGS -Dfile15290)

set_source_files_properties(file15291.cpp PROPERTIES COMPILE_FLAGS -Dfile15291)

set_source_files_properties(file15292.cpp PROPERTIES COMPILE_FLAGS -Dfile15292)

set_source_files_properties(file15293.cpp PROPERTIES COMPILE_FLAGS -Dfile15293)

set_source_files_properties(file15294.cpp PROPERTIES COMPILE_FLAGS -Dfile15294)

set_source_files_properties(file15295.cpp PROPERTIES COMPILE_FLAGS -Dfile15295)

set_source_files_properties(file15296.cpp PROPERTIES COMPILE_FLAGS -Dfile15296)

set_source_files_properties(file15297.cpp PROPERTIES COMPILE_FLAGS -Dfile15297)

set_source_files_properties(file15298.cpp PROPERTIES COMPILE_FLAGS -Dfile15298)

set_source_files_properties(file15299.cpp PROPERTIES COMPILE_FLAGS -Dfile15299)

set_source_files_properties(file15300.cpp PROPERTIES COMPILE_FLAGS -Dfile15300)

set_source_files_properties(file15301.cpp PROPERTIES COMPILE_FLAGS -Dfile15301)

set_source_files_properties(file15302.cpp PROPERTIES COMPILE_FLAGS -Dfile15302)

set_source_files_properties(file15303.cpp PROPERTIES COMPILE_FLAGS -Dfile15303)

set_source_files_properties(file15304.cpp PROPERTIES COMPILE_FLAGS -Dfile15304)

set_source_files_properties(file15305.cpp PROPERTIES COMPILE_FLAGS -Dfile15305)

set_source_files_properties(file15306.cpp PROPERTIES COMPILE_FLAGS -Dfile15306)

set_source_files_properties(file15307.cpp PROPERTIES COMPILE_FLAGS -Dfile15307)

set_source_files_properties(file15308.cpp PROPERTIES COMPILE_FLAGS -Dfile15308)

set_source_files_properties(file15309.cpp PROPERTIES COMPILE_FLAGS -Dfile15309)

set_source_files_properties(file15310.cpp PROPERTIES COMPILE_FLAGS -Dfile15310)

set_source_files_properties(file15311.cpp PROPERTIES COMPILE_FLAGS -Dfile15311)

set_source_files_properties(file15312.cpp PROPERTIES COMPILE_FLAGS -Dfile15312)

set_source_files_properties(file15313.cpp PROPERTIES COMPILE_FLAGS -Dfile15313)

set_source_files_properties(file15314.cpp PROPERTIES COMPILE_FLAGS -Dfile15314)

set_source_files_properties(file15315.cpp PROPERTIES COMPILE_FLAGS -Dfile15315)

set_source_files_properties(file15316.cpp PROPERTIES COMPILE_FLAGS -Dfile15316)

set_source_files_properties(file15317.cpp PROPERTIES COMPILE_FLAGS -Dfile15317)

set_source_files_properties(file15318.cpp PROPERTIES COMPILE_FLAGS -Dfile15318)

set_source_files_properties(file15319.cpp PROPERTIES COMPILE_FLAGS -Dfile15319)

set_source_files_properties(file15320.cpp PROPERTIES COMPILE_FLAGS -Dfile15320)
