cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir32801 SHARED ${SRC_FILES} )
set_source_files_properties(file32802.cpp PROPERTIES COMPILE_FLAGS -Dfile32802)

set_source_files_properties(file32803.cpp PROPERTIES COMPILE_FLAGS -Dfile32803)

set_source_files_properties(file32804.cpp PROPERTIES COMPILE_FLAGS -Dfile32804)

set_source_files_properties(file32805.cpp PROPERTIES COMPILE_FLAGS -Dfile32805)

set_source_files_properties(file32806.cpp PROPERTIES COMPILE_FLAGS -Dfile32806)

set_source_files_properties(file32807.cpp PROPERTIES COMPILE_FLAGS -Dfile32807)

set_source_files_properties(file32808.cpp PROPERTIES COMPILE_FLAGS -Dfile32808)

set_source_files_properties(file32809.cpp PROPERTIES COMPILE_FLAGS -Dfile32809)

set_source_files_properties(file32810.cpp PROPERTIES COMPILE_FLAGS -Dfile32810)

set_source_files_properties(file32811.cpp PROPERTIES COMPILE_FLAGS -Dfile32811)

set_source_files_properties(file32812.cpp PROPERTIES COMPILE_FLAGS -Dfile32812)

set_source_files_properties(file32813.cpp PROPERTIES COMPILE_FLAGS -Dfile32813)

set_source_files_properties(file32814.cpp PROPERTIES COMPILE_FLAGS -Dfile32814)

set_source_files_properties(file32815.cpp PROPERTIES COMPILE_FLAGS -Dfile32815)

set_source_files_properties(file32816.cpp PROPERTIES COMPILE_FLAGS -Dfile32816)

set_source_files_properties(file32817.cpp PROPERTIES COMPILE_FLAGS -Dfile32817)

set_source_files_properties(file32818.cpp PROPERTIES COMPILE_FLAGS -Dfile32818)

set_source_files_properties(file32819.cpp PROPERTIES COMPILE_FLAGS -Dfile32819)

set_source_files_properties(file32820.cpp PROPERTIES COMPILE_FLAGS -Dfile32820)

set_source_files_properties(file32821.cpp PROPERTIES COMPILE_FLAGS -Dfile32821)

set_source_files_properties(file32822.cpp PROPERTIES COMPILE_FLAGS -Dfile32822)

set_source_files_properties(file32823.cpp PROPERTIES COMPILE_FLAGS -Dfile32823)

set_source_files_properties(file32824.cpp PROPERTIES COMPILE_FLAGS -Dfile32824)

set_source_files_properties(file32825.cpp PROPERTIES COMPILE_FLAGS -Dfile32825)

set_source_files_properties(file32826.cpp PROPERTIES COMPILE_FLAGS -Dfile32826)

set_source_files_properties(file32827.cpp PROPERTIES COMPILE_FLAGS -Dfile32827)

set_source_files_properties(file32828.cpp PROPERTIES COMPILE_FLAGS -Dfile32828)

set_source_files_properties(file32829.cpp PROPERTIES COMPILE_FLAGS -Dfile32829)

set_source_files_properties(file32830.cpp PROPERTIES COMPILE_FLAGS -Dfile32830)

set_source_files_properties(file32831.cpp PROPERTIES COMPILE_FLAGS -Dfile32831)

set_source_files_properties(file32832.cpp PROPERTIES COMPILE_FLAGS -Dfile32832)

set_source_files_properties(file32833.cpp PROPERTIES COMPILE_FLAGS -Dfile32833)

set_source_files_properties(file32834.cpp PROPERTIES COMPILE_FLAGS -Dfile32834)

set_source_files_properties(file32835.cpp PROPERTIES COMPILE_FLAGS -Dfile32835)

set_source_files_properties(file32836.cpp PROPERTIES COMPILE_FLAGS -Dfile32836)

set_source_files_properties(file32837.cpp PROPERTIES COMPILE_FLAGS -Dfile32837)

set_source_files_properties(file32838.cpp PROPERTIES COMPILE_FLAGS -Dfile32838)

set_source_files_properties(file32839.cpp PROPERTIES COMPILE_FLAGS -Dfile32839)

set_source_files_properties(file32840.cpp PROPERTIES COMPILE_FLAGS -Dfile32840)

set_source_files_properties(file32841.cpp PROPERTIES COMPILE_FLAGS -Dfile32841)

set_source_files_properties(file32842.cpp PROPERTIES COMPILE_FLAGS -Dfile32842)

set_source_files_properties(file32843.cpp PROPERTIES COMPILE_FLAGS -Dfile32843)

set_source_files_properties(file32844.cpp PROPERTIES COMPILE_FLAGS -Dfile32844)

set_source_files_properties(file32845.cpp PROPERTIES COMPILE_FLAGS -Dfile32845)

set_source_files_properties(file32846.cpp PROPERTIES COMPILE_FLAGS -Dfile32846)

set_source_files_properties(file32847.cpp PROPERTIES COMPILE_FLAGS -Dfile32847)

set_source_files_properties(file32848.cpp PROPERTIES COMPILE_FLAGS -Dfile32848)

set_source_files_properties(file32849.cpp PROPERTIES COMPILE_FLAGS -Dfile32849)

set_source_files_properties(file32850.cpp PROPERTIES COMPILE_FLAGS -Dfile32850)

set_source_files_properties(file32851.cpp PROPERTIES COMPILE_FLAGS -Dfile32851)

set_source_files_properties(file32852.cpp PROPERTIES COMPILE_FLAGS -Dfile32852)

set_source_files_properties(file32853.cpp PROPERTIES COMPILE_FLAGS -Dfile32853)
