cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir36846 SHARED ${SRC_FILES} )
set_source_files_properties(file36847.cpp PROPERTIES COMPILE_FLAGS -Dfile36847)

set_source_files_properties(file36848.cpp PROPERTIES COMPILE_FLAGS -Dfile36848)

set_source_files_properties(file36849.cpp PROPERTIES COMPILE_FLAGS -Dfile36849)

set_source_files_properties(file36850.cpp PROPERTIES COMPILE_FLAGS -Dfile36850)

set_source_files_properties(file36851.cpp PROPERTIES COMPILE_FLAGS -Dfile36851)

set_source_files_properties(file36852.cpp PROPERTIES COMPILE_FLAGS -Dfile36852)

set_source_files_properties(file36853.cpp PROPERTIES COMPILE_FLAGS -Dfile36853)

set_source_files_properties(file36854.cpp PROPERTIES COMPILE_FLAGS -Dfile36854)

set_source_files_properties(file36855.cpp PROPERTIES COMPILE_FLAGS -Dfile36855)

set_source_files_properties(file36856.cpp PROPERTIES COMPILE_FLAGS -Dfile36856)

set_source_files_properties(file36857.cpp PROPERTIES COMPILE_FLAGS -Dfile36857)

set_source_files_properties(file36858.cpp PROPERTIES COMPILE_FLAGS -Dfile36858)

set_source_files_properties(file36859.cpp PROPERTIES COMPILE_FLAGS -Dfile36859)

set_source_files_properties(file36860.cpp PROPERTIES COMPILE_FLAGS -Dfile36860)

set_source_files_properties(file36861.cpp PROPERTIES COMPILE_FLAGS -Dfile36861)

set_source_files_properties(file36862.cpp PROPERTIES COMPILE_FLAGS -Dfile36862)

set_source_files_properties(file36863.cpp PROPERTIES COMPILE_FLAGS -Dfile36863)

set_source_files_properties(file36864.cpp PROPERTIES COMPILE_FLAGS -Dfile36864)

set_source_files_properties(file36865.cpp PROPERTIES COMPILE_FLAGS -Dfile36865)

set_source_files_properties(file36866.cpp PROPERTIES COMPILE_FLAGS -Dfile36866)

set_source_files_properties(file36867.cpp PROPERTIES COMPILE_FLAGS -Dfile36867)

set_source_files_properties(file36868.cpp PROPERTIES COMPILE_FLAGS -Dfile36868)

set_source_files_properties(file36869.cpp PROPERTIES COMPILE_FLAGS -Dfile36869)

set_source_files_properties(file36870.cpp PROPERTIES COMPILE_FLAGS -Dfile36870)

set_source_files_properties(file36871.cpp PROPERTIES COMPILE_FLAGS -Dfile36871)

set_source_files_properties(file36872.cpp PROPERTIES COMPILE_FLAGS -Dfile36872)

set_source_files_properties(file36873.cpp PROPERTIES COMPILE_FLAGS -Dfile36873)

set_source_files_properties(file36874.cpp PROPERTIES COMPILE_FLAGS -Dfile36874)

set_source_files_properties(file36875.cpp PROPERTIES COMPILE_FLAGS -Dfile36875)

set_source_files_properties(file36876.cpp PROPERTIES COMPILE_FLAGS -Dfile36876)

set_source_files_properties(file36877.cpp PROPERTIES COMPILE_FLAGS -Dfile36877)

set_source_files_properties(file36878.cpp PROPERTIES COMPILE_FLAGS -Dfile36878)

set_source_files_properties(file36879.cpp PROPERTIES COMPILE_FLAGS -Dfile36879)

set_source_files_properties(file36880.cpp PROPERTIES COMPILE_FLAGS -Dfile36880)

set_source_files_properties(file36881.cpp PROPERTIES COMPILE_FLAGS -Dfile36881)

set_source_files_properties(file36882.cpp PROPERTIES COMPILE_FLAGS -Dfile36882)

set_source_files_properties(file36883.cpp PROPERTIES COMPILE_FLAGS -Dfile36883)

set_source_files_properties(file36884.cpp PROPERTIES COMPILE_FLAGS -Dfile36884)

set_source_files_properties(file36885.cpp PROPERTIES COMPILE_FLAGS -Dfile36885)

set_source_files_properties(file36886.cpp PROPERTIES COMPILE_FLAGS -Dfile36886)

set_source_files_properties(file36887.cpp PROPERTIES COMPILE_FLAGS -Dfile36887)

set_source_files_properties(file36888.cpp PROPERTIES COMPILE_FLAGS -Dfile36888)

set_source_files_properties(file36889.cpp PROPERTIES COMPILE_FLAGS -Dfile36889)

set_source_files_properties(file36890.cpp PROPERTIES COMPILE_FLAGS -Dfile36890)

set_source_files_properties(file36891.cpp PROPERTIES COMPILE_FLAGS -Dfile36891)

set_source_files_properties(file36892.cpp PROPERTIES COMPILE_FLAGS -Dfile36892)

set_source_files_properties(file36893.cpp PROPERTIES COMPILE_FLAGS -Dfile36893)

set_source_files_properties(file36894.cpp PROPERTIES COMPILE_FLAGS -Dfile36894)

set_source_files_properties(file36895.cpp PROPERTIES COMPILE_FLAGS -Dfile36895)

set_source_files_properties(file36896.cpp PROPERTIES COMPILE_FLAGS -Dfile36896)

set_source_files_properties(file36897.cpp PROPERTIES COMPILE_FLAGS -Dfile36897)

set_source_files_properties(file36898.cpp PROPERTIES COMPILE_FLAGS -Dfile36898)

set_source_files_properties(file36899.cpp PROPERTIES COMPILE_FLAGS -Dfile36899)

set_source_files_properties(file36900.cpp PROPERTIES COMPILE_FLAGS -Dfile36900)

set_source_files_properties(file36901.cpp PROPERTIES COMPILE_FLAGS -Dfile36901)

set_source_files_properties(file36902.cpp PROPERTIES COMPILE_FLAGS -Dfile36902)

set_source_files_properties(file36903.cpp PROPERTIES COMPILE_FLAGS -Dfile36903)

set_source_files_properties(file36904.cpp PROPERTIES COMPILE_FLAGS -Dfile36904)
