cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir39119 SHARED ${SRC_FILES} )
add_subdirectory(dir39120)
add_subdirectory(dir39311)
set_source_files_properties(file39418.cpp PROPERTIES COMPILE_FLAGS -Dfile39418)

set_source_files_properties(file39419.cpp PROPERTIES COMPILE_FLAGS -Dfile39419)

set_source_files_properties(file39420.cpp PROPERTIES COMPILE_FLAGS -Dfile39420)

set_source_files_properties(file39421.cpp PROPERTIES COMPILE_FLAGS -Dfile39421)

set_source_files_properties(file39422.cpp PROPERTIES COMPILE_FLAGS -Dfile39422)

set_source_files_properties(file39423.cpp PROPERTIES COMPILE_FLAGS -Dfile39423)

set_source_files_properties(file39424.cpp PROPERTIES COMPILE_FLAGS -Dfile39424)

set_source_files_properties(file39425.cpp PROPERTIES COMPILE_FLAGS -Dfile39425)

set_source_files_properties(file39426.cpp PROPERTIES COMPILE_FLAGS -Dfile39426)

set_source_files_properties(file39427.cpp PROPERTIES COMPILE_FLAGS -Dfile39427)

set_source_files_properties(file39428.cpp PROPERTIES COMPILE_FLAGS -Dfile39428)

set_source_files_properties(file39429.cpp PROPERTIES COMPILE_FLAGS -Dfile39429)

set_source_files_properties(file39430.cpp PROPERTIES COMPILE_FLAGS -Dfile39430)

set_source_files_properties(file39431.cpp PROPERTIES COMPILE_FLAGS -Dfile39431)

set_source_files_properties(file39432.cpp PROPERTIES COMPILE_FLAGS -Dfile39432)

set_source_files_properties(file39433.cpp PROPERTIES COMPILE_FLAGS -Dfile39433)

set_source_files_properties(file39434.cpp PROPERTIES COMPILE_FLAGS -Dfile39434)

set_source_files_properties(file39435.cpp PROPERTIES COMPILE_FLAGS -Dfile39435)

set_source_files_properties(file39436.cpp PROPERTIES COMPILE_FLAGS -Dfile39436)

set_source_files_properties(file39437.cpp PROPERTIES COMPILE_FLAGS -Dfile39437)

set_source_files_properties(file39438.cpp PROPERTIES COMPILE_FLAGS -Dfile39438)

set_source_files_properties(file39439.cpp PROPERTIES COMPILE_FLAGS -Dfile39439)

set_source_files_properties(file39440.cpp PROPERTIES COMPILE_FLAGS -Dfile39440)

set_source_files_properties(file39441.cpp PROPERTIES COMPILE_FLAGS -Dfile39441)

set_source_files_properties(file39442.cpp PROPERTIES COMPILE_FLAGS -Dfile39442)

set_source_files_properties(file39443.cpp PROPERTIES COMPILE_FLAGS -Dfile39443)

set_source_files_properties(file39444.cpp PROPERTIES COMPILE_FLAGS -Dfile39444)

set_source_files_properties(file39445.cpp PROPERTIES COMPILE_FLAGS -Dfile39445)
