cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir6199 SHARED ${SRC_FILES} )
set_source_files_properties(file6200.cpp PROPERTIES COMPILE_FLAGS -Dfile6200)

set_source_files_properties(file6201.cpp PROPERTIES COMPILE_FLAGS -Dfile6201)

set_source_files_properties(file6202.cpp PROPERTIES COMPILE_FLAGS -Dfile6202)

set_source_files_properties(file6203.cpp PROPERTIES COMPILE_FLAGS -Dfile6203)

set_source_files_properties(file6204.cpp PROPERTIES COMPILE_FLAGS -Dfile6204)

set_source_files_properties(file6205.cpp PROPERTIES COMPILE_FLAGS -Dfile6205)

set_source_files_properties(file6206.cpp PROPERTIES COMPILE_FLAGS -Dfile6206)

set_source_files_properties(file6207.cpp PROPERTIES COMPILE_FLAGS -Dfile6207)

set_source_files_properties(file6208.cpp PROPERTIES COMPILE_FLAGS -Dfile6208)

set_source_files_properties(file6209.cpp PROPERTIES COMPILE_FLAGS -Dfile6209)

set_source_files_properties(file6210.cpp PROPERTIES COMPILE_FLAGS -Dfile6210)

set_source_files_properties(file6211.cpp PROPERTIES COMPILE_FLAGS -Dfile6211)

set_source_files_properties(file6212.cpp PROPERTIES COMPILE_FLAGS -Dfile6212)

set_source_files_properties(file6213.cpp PROPERTIES COMPILE_FLAGS -Dfile6213)

set_source_files_properties(file6214.cpp PROPERTIES COMPILE_FLAGS -Dfile6214)

set_source_files_properties(file6215.cpp PROPERTIES COMPILE_FLAGS -Dfile6215)

set_source_files_properties(file6216.cpp PROPERTIES COMPILE_FLAGS -Dfile6216)

set_source_files_properties(file6217.cpp PROPERTIES COMPILE_FLAGS -Dfile6217)

set_source_files_properties(file6218.cpp PROPERTIES COMPILE_FLAGS -Dfile6218)

set_source_files_properties(file6219.cpp PROPERTIES COMPILE_FLAGS -Dfile6219)

set_source_files_properties(file6220.cpp PROPERTIES COMPILE_FLAGS -Dfile6220)

set_source_files_properties(file6221.cpp PROPERTIES COMPILE_FLAGS -Dfile6221)

set_source_files_properties(file6222.cpp PROPERTIES COMPILE_FLAGS -Dfile6222)

set_source_files_properties(file6223.cpp PROPERTIES COMPILE_FLAGS -Dfile6223)

set_source_files_properties(file6224.cpp PROPERTIES COMPILE_FLAGS -Dfile6224)

set_source_files_properties(file6225.cpp PROPERTIES COMPILE_FLAGS -Dfile6225)

set_source_files_properties(file6226.cpp PROPERTIES COMPILE_FLAGS -Dfile6226)

set_source_files_properties(file6227.cpp PROPERTIES COMPILE_FLAGS -Dfile6227)

set_source_files_properties(file6228.cpp PROPERTIES COMPILE_FLAGS -Dfile6228)

set_source_files_properties(file6229.cpp PROPERTIES COMPILE_FLAGS -Dfile6229)

set_source_files_properties(file6230.cpp PROPERTIES COMPILE_FLAGS -Dfile6230)

set_source_files_properties(file6231.cpp PROPERTIES COMPILE_FLAGS -Dfile6231)

set_source_files_properties(file6232.cpp PROPERTIES COMPILE_FLAGS -Dfile6232)

set_source_files_properties(file6233.cpp PROPERTIES COMPILE_FLAGS -Dfile6233)

set_source_files_properties(file6234.cpp PROPERTIES COMPILE_FLAGS -Dfile6234)

set_source_files_properties(file6235.cpp PROPERTIES COMPILE_FLAGS -Dfile6235)

set_source_files_properties(file6236.cpp PROPERTIES COMPILE_FLAGS -Dfile6236)

set_source_files_properties(file6237.cpp PROPERTIES COMPILE_FLAGS -Dfile6237)

set_source_files_properties(file6238.cpp PROPERTIES COMPILE_FLAGS -Dfile6238)

set_source_files_properties(file6239.cpp PROPERTIES COMPILE_FLAGS -Dfile6239)

set_source_files_properties(file6240.cpp PROPERTIES COMPILE_FLAGS -Dfile6240)

set_source_files_properties(file6241.cpp PROPERTIES COMPILE_FLAGS -Dfile6241)

set_source_files_properties(file6242.cpp PROPERTIES COMPILE_FLAGS -Dfile6242)

set_source_files_properties(file6243.cpp PROPERTIES COMPILE_FLAGS -Dfile6243)

set_source_files_properties(file6244.cpp PROPERTIES COMPILE_FLAGS -Dfile6244)

set_source_files_properties(file6245.cpp PROPERTIES COMPILE_FLAGS -Dfile6245)

set_source_files_properties(file6246.cpp PROPERTIES COMPILE_FLAGS -Dfile6246)

set_source_files_properties(file6247.cpp PROPERTIES COMPILE_FLAGS -Dfile6247)

set_source_files_properties(file6248.cpp PROPERTIES COMPILE_FLAGS -Dfile6248)

set_source_files_properties(file6249.cpp PROPERTIES COMPILE_FLAGS -Dfile6249)

set_source_files_properties(file6250.cpp PROPERTIES COMPILE_FLAGS -Dfile6250)

set_source_files_properties(file6251.cpp PROPERTIES COMPILE_FLAGS -Dfile6251)

set_source_files_properties(file6252.cpp PROPERTIES COMPILE_FLAGS -Dfile6252)

set_source_files_properties(file6253.cpp PROPERTIES COMPILE_FLAGS -Dfile6253)

set_source_files_properties(file6254.cpp PROPERTIES COMPILE_FLAGS -Dfile6254)

set_source_files_properties(file6255.cpp PROPERTIES COMPILE_FLAGS -Dfile6255)

set_source_files_properties(file6256.cpp PROPERTIES COMPILE_FLAGS -Dfile6256)

set_source_files_properties(file6257.cpp PROPERTIES COMPILE_FLAGS -Dfile6257)

set_source_files_properties(file6258.cpp PROPERTIES COMPILE_FLAGS -Dfile6258)

set_source_files_properties(file6259.cpp PROPERTIES COMPILE_FLAGS -Dfile6259)

