cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir3144 SHARED ${SRC_FILES} )
set_source_files_properties(file3145.cpp PROPERTIES COMPILE_FLAGS -Dfile3145)

set_source_files_properties(file3146.cpp PROPERTIES COMPILE_FLAGS -Dfile3146)

set_source_files_properties(file3147.cpp PROPERTIES COMPILE_FLAGS -Dfile3147)

set_source_files_properties(file3148.cpp PROPERTIES COMPILE_FLAGS -Dfile3148)

set_source_files_properties(file3149.cpp PROPERTIES COMPILE_FLAGS -Dfile3149)

set_source_files_properties(file3150.cpp PROPERTIES COMPILE_FLAGS -Dfile3150)

set_source_files_properties(file3151.cpp PROPERTIES COMPILE_FLAGS -Dfile3151)

set_source_files_properties(file3152.cpp PROPERTIES COMPILE_FLAGS -Dfile3152)

set_source_files_properties(file3153.cpp PROPERTIES COMPILE_FLAGS -Dfile3153)

set_source_files_properties(file3154.cpp PROPERTIES COMPILE_FLAGS -Dfile3154)

set_source_files_properties(file3155.cpp PROPERTIES COMPILE_FLAGS -Dfile3155)

set_source_files_properties(file3156.cpp PROPERTIES COMPILE_FLAGS -Dfile3156)

set_source_files_properties(file3157.cpp PROPERTIES COMPILE_FLAGS -Dfile3157)

set_source_files_properties(file3158.cpp PROPERTIES COMPILE_FLAGS -Dfile3158)

set_source_files_properties(file3159.cpp PROPERTIES COMPILE_FLAGS -Dfile3159)

set_source_files_properties(file3160.cpp PROPERTIES COMPILE_FLAGS -Dfile3160)

set_source_files_properties(file3161.cpp PROPERTIES COMPILE_FLAGS -Dfile3161)

set_source_files_properties(file3162.cpp PROPERTIES COMPILE_FLAGS -Dfile3162)

set_source_files_properties(file3163.cpp PROPERTIES COMPILE_FLAGS -Dfile3163)

set_source_files_properties(file3164.cpp PROPERTIES COMPILE_FLAGS -Dfile3164)

set_source_files_properties(file3165.cpp PROPERTIES COMPILE_FLAGS -Dfile3165)

set_source_files_properties(file3166.cpp PROPERTIES COMPILE_FLAGS -Dfile3166)

set_source_files_properties(file3167.cpp PROPERTIES COMPILE_FLAGS -Dfile3167)

set_source_files_properties(file3168.cpp PROPERTIES COMPILE_FLAGS -Dfile3168)

set_source_files_properties(file3169.cpp PROPERTIES COMPILE_FLAGS -Dfile3169)

set_source_files_properties(file3170.cpp PROPERTIES COMPILE_FLAGS -Dfile3170)

set_source_files_properties(file3171.cpp PROPERTIES COMPILE_FLAGS -Dfile3171)

set_source_files_properties(file3172.cpp PROPERTIES COMPILE_FLAGS -Dfile3172)

set_source_files_properties(file3173.cpp PROPERTIES COMPILE_FLAGS -Dfile3173)

set_source_files_properties(file3174.cpp PROPERTIES COMPILE_FLAGS -Dfile3174)

set_source_files_properties(file3175.cpp PROPERTIES COMPILE_FLAGS -Dfile3175)

set_source_files_properties(file3176.cpp PROPERTIES COMPILE_FLAGS -Dfile3176)

set_source_files_properties(file3177.cpp PROPERTIES COMPILE_FLAGS -Dfile3177)

set_source_files_properties(file3178.cpp PROPERTIES COMPILE_FLAGS -Dfile3178)

set_source_files_properties(file3179.cpp PROPERTIES COMPILE_FLAGS -Dfile3179)

set_source_files_properties(file3180.cpp PROPERTIES COMPILE_FLAGS -Dfile3180)

set_source_files_properties(file3181.cpp PROPERTIES COMPILE_FLAGS -Dfile3181)

set_source_files_properties(file3182.cpp PROPERTIES COMPILE_FLAGS -Dfile3182)

set_source_files_properties(file3183.cpp PROPERTIES COMPILE_FLAGS -Dfile3183)

set_source_files_properties(file3184.cpp PROPERTIES COMPILE_FLAGS -Dfile3184)

set_source_files_properties(file3185.cpp PROPERTIES COMPILE_FLAGS -Dfile3185)

set_source_files_properties(file3186.cpp PROPERTIES COMPILE_FLAGS -Dfile3186)

set_source_files_properties(file3187.cpp PROPERTIES COMPILE_FLAGS -Dfile3187)

set_source_files_properties(file3188.cpp PROPERTIES COMPILE_FLAGS -Dfile3188)

set_source_files_properties(file3189.cpp PROPERTIES COMPILE_FLAGS -Dfile3189)

set_source_files_properties(file3190.cpp PROPERTIES COMPILE_FLAGS -Dfile3190)

set_source_files_properties(file3191.cpp PROPERTIES COMPILE_FLAGS -Dfile3191)

set_source_files_properties(file3192.cpp PROPERTIES COMPILE_FLAGS -Dfile3192)
