cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir14099 SHARED ${SRC_FILES} )
add_subdirectory(dir14100)
add_subdirectory(dir14264)
set_source_files_properties(file14364.cpp PROPERTIES COMPILE_FLAGS -Dfile14364)

set_source_files_properties(file14365.cpp PROPERTIES COMPILE_FLAGS -Dfile14365)

set_source_files_properties(file14366.cpp PROPERTIES COMPILE_FLAGS -Dfile14366)

set_source_files_properties(file14367.cpp PROPERTIES COMPILE_FLAGS -Dfile14367)

set_source_files_properties(file14368.cpp PROPERTIES COMPILE_FLAGS -Dfile14368)

set_source_files_properties(file14369.cpp PROPERTIES COMPILE_FLAGS -Dfile14369)

set_source_files_properties(file14370.cpp PROPERTIES COMPILE_FLAGS -Dfile14370)

set_source_files_properties(file14371.cpp PROPERTIES COMPILE_FLAGS -Dfile14371)

set_source_files_properties(file14372.cpp PROPERTIES COMPILE_FLAGS -Dfile14372)

set_source_files_properties(file14373.cpp PROPERTIES COMPILE_FLAGS -Dfile14373)

set_source_files_properties(file14374.cpp PROPERTIES COMPILE_FLAGS -Dfile14374)

set_source_files_properties(file14375.cpp PROPERTIES COMPILE_FLAGS -Dfile14375)

set_source_files_properties(file14376.cpp PROPERTIES COMPILE_FLAGS -Dfile14376)

set_source_files_properties(file14377.cpp PROPERTIES COMPILE_FLAGS -Dfile14377)

set_source_files_properties(file14378.cpp PROPERTIES COMPILE_FLAGS -Dfile14378)

set_source_files_properties(file14379.cpp PROPERTIES COMPILE_FLAGS -Dfile14379)

set_source_files_properties(file14380.cpp PROPERTIES COMPILE_FLAGS -Dfile14380)

set_source_files_properties(file14381.cpp PROPERTIES COMPILE_FLAGS -Dfile14381)

set_source_files_properties(file14382.cpp PROPERTIES COMPILE_FLAGS -Dfile14382)

set_source_files_properties(file14383.cpp PROPERTIES COMPILE_FLAGS -Dfile14383)

set_source_files_properties(file14384.cpp PROPERTIES COMPILE_FLAGS -Dfile14384)

set_source_files_properties(file14385.cpp PROPERTIES COMPILE_FLAGS -Dfile14385)

set_source_files_properties(file14386.cpp PROPERTIES COMPILE_FLAGS -Dfile14386)

set_source_files_properties(file14387.cpp PROPERTIES COMPILE_FLAGS -Dfile14387)

set_source_files_properties(file14388.cpp PROPERTIES COMPILE_FLAGS -Dfile14388)

set_source_files_properties(file14389.cpp PROPERTIES COMPILE_FLAGS -Dfile14389)

set_source_files_properties(file14390.cpp PROPERTIES COMPILE_FLAGS -Dfile14390)

set_source_files_properties(file14391.cpp PROPERTIES COMPILE_FLAGS -Dfile14391)

set_source_files_properties(file14392.cpp PROPERTIES COMPILE_FLAGS -Dfile14392)

set_source_files_properties(file14393.cpp PROPERTIES COMPILE_FLAGS -Dfile14393)

set_source_files_properties(file14394.cpp PROPERTIES COMPILE_FLAGS -Dfile14394)

set_source_files_properties(file14395.cpp PROPERTIES COMPILE_FLAGS -Dfile14395)

set_source_files_properties(file14396.cpp PROPERTIES COMPILE_FLAGS -Dfile14396)

set_source_files_properties(file14397.cpp PROPERTIES COMPILE_FLAGS -Dfile14397)

set_source_files_properties(file14398.cpp PROPERTIES COMPILE_FLAGS -Dfile14398)

set_source_files_properties(file14399.cpp PROPERTIES COMPILE_FLAGS -Dfile14399)

set_source_files_properties(file14400.cpp PROPERTIES COMPILE_FLAGS -Dfile14400)
