cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir27121 SHARED ${SRC_FILES} )
set_source_files_properties(file27122.cpp PROPERTIES COMPILE_FLAGS -Dfile27122)

set_source_files_properties(file27123.cpp PROPERTIES COMPILE_FLAGS -Dfile27123)

set_source_files_properties(file27124.cpp PROPERTIES COMPILE_FLAGS -Dfile27124)

set_source_files_properties(file27125.cpp PROPERTIES COMPILE_FLAGS -Dfile27125)

set_source_files_properties(file27126.cpp PROPERTIES COMPILE_FLAGS -Dfile27126)

set_source_files_properties(file27127.cpp PROPERTIES COMPILE_FLAGS -Dfile27127)

set_source_files_properties(file27128.cpp PROPERTIES COMPILE_FLAGS -Dfile27128)

set_source_files_properties(file27129.cpp PROPERTIES COMPILE_FLAGS -Dfile27129)

set_source_files_properties(file27130.cpp PROPERTIES COMPILE_FLAGS -Dfile27130)

set_source_files_properties(file27131.cpp PROPERTIES COMPILE_FLAGS -Dfile27131)

set_source_files_properties(file27132.cpp PROPERTIES COMPILE_FLAGS -Dfile27132)

set_source_files_properties(file27133.cpp PROPERTIES COMPILE_FLAGS -Dfile27133)

set_source_files_properties(file27134.cpp PROPERTIES COMPILE_FLAGS -Dfile27134)

set_source_files_properties(file27135.cpp PROPERTIES COMPILE_FLAGS -Dfile27135)

set_source_files_properties(file27136.cpp PROPERTIES COMPILE_FLAGS -Dfile27136)

set_source_files_properties(file27137.cpp PROPERTIES COMPILE_FLAGS -Dfile27137)

set_source_files_properties(file27138.cpp PROPERTIES COMPILE_FLAGS -Dfile27138)

set_source_files_properties(file27139.cpp PROPERTIES COMPILE_FLAGS -Dfile27139)

set_source_files_properties(file27140.cpp PROPERTIES COMPILE_FLAGS -Dfile27140)

set_source_files_properties(file27141.cpp PROPERTIES COMPILE_FLAGS -Dfile27141)

set_source_files_properties(file27142.cpp PROPERTIES COMPILE_FLAGS -Dfile27142)
