cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir36114 SHARED ${SRC_FILES} )
set_source_files_properties(file36115.cpp PROPERTIES COMPILE_FLAGS -Dfile36115)

set_source_files_properties(file36116.cpp PROPERTIES COMPILE_FLAGS -Dfile36116)

set_source_files_properties(file36117.cpp PROPERTIES COMPILE_FLAGS -Dfile36117)

set_source_files_properties(file36118.cpp PROPERTIES COMPILE_FLAGS -Dfile36118)

set_source_files_properties(file36119.cpp PROPERTIES COMPILE_FLAGS -Dfile36119)

set_source_files_properties(file36120.cpp PROPERTIES COMPILE_FLAGS -Dfile36120)

set_source_files_properties(file36121.cpp PROPERTIES COMPILE_FLAGS -Dfile36121)

set_source_files_properties(file36122.cpp PROPERTIES COMPILE_FLAGS -Dfile36122)

set_source_files_properties(file36123.cpp PROPERTIES COMPILE_FLAGS -Dfile36123)

set_source_files_properties(file36124.cpp PROPERTIES COMPILE_FLAGS -Dfile36124)

set_source_files_properties(file36125.cpp PROPERTIES COMPILE_FLAGS -Dfile36125)

set_source_files_properties(file36126.cpp PROPERTIES COMPILE_FLAGS -Dfile36126)

set_source_files_properties(file36127.cpp PROPERTIES COMPILE_FLAGS -Dfile36127)

set_source_files_properties(file36128.cpp PROPERTIES COMPILE_FLAGS -Dfile36128)

set_source_files_properties(file36129.cpp PROPERTIES COMPILE_FLAGS -Dfile36129)

set_source_files_properties(file36130.cpp PROPERTIES COMPILE_FLAGS -Dfile36130)

set_source_files_properties(file36131.cpp PROPERTIES COMPILE_FLAGS -Dfile36131)

set_source_files_properties(file36132.cpp PROPERTIES COMPILE_FLAGS -Dfile36132)

set_source_files_properties(file36133.cpp PROPERTIES COMPILE_FLAGS -Dfile36133)

set_source_files_properties(file36134.cpp PROPERTIES COMPILE_FLAGS -Dfile36134)

set_source_files_properties(file36135.cpp PROPERTIES COMPILE_FLAGS -Dfile36135)

set_source_files_properties(file36136.cpp PROPERTIES COMPILE_FLAGS -Dfile36136)

set_source_files_properties(file36137.cpp PROPERTIES COMPILE_FLAGS -Dfile36137)

set_source_files_properties(file36138.cpp PROPERTIES COMPILE_FLAGS -Dfile36138)

set_source_files_properties(file36139.cpp PROPERTIES COMPILE_FLAGS -Dfile36139)

set_source_files_properties(file36140.cpp PROPERTIES COMPILE_FLAGS -Dfile36140)

set_source_files_properties(file36141.cpp PROPERTIES COMPILE_FLAGS -Dfile36141)

set_source_files_properties(file36142.cpp PROPERTIES COMPILE_FLAGS -Dfile36142)

set_source_files_properties(file36143.cpp PROPERTIES COMPILE_FLAGS -Dfile36143)

set_source_files_properties(file36144.cpp PROPERTIES COMPILE_FLAGS -Dfile36144)

set_source_files_properties(file36145.cpp PROPERTIES COMPILE_FLAGS -Dfile36145)

set_source_files_properties(file36146.cpp PROPERTIES COMPILE_FLAGS -Dfile36146)
