cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir2650 SHARED ${SRC_FILES} )
set_source_files_properties(file2651.cpp PROPERTIES COMPILE_FLAGS -Dfile2651)

set_source_files_properties(file2652.cpp PROPERTIES COMPILE_FLAGS -Dfile2652)

set_source_files_properties(file2653.cpp PROPERTIES COMPILE_FLAGS -Dfile2653)

set_source_files_properties(file2654.cpp PROPERTIES COMPILE_FLAGS -Dfile2654)

set_source_files_properties(file2655.cpp PROPERTIES COMPILE_FLAGS -Dfile2655)

set_source_files_properties(file2656.cpp PROPERTIES COMPILE_FLAGS -Dfile2656)

set_source_files_properties(file2657.cpp PROPERTIES COMPILE_FLAGS -Dfile2657)

set_source_files_properties(file2658.cpp PROPERTIES COMPILE_FLAGS -Dfile2658)

set_source_files_properties(file2659.cpp PROPERTIES COMPILE_FLAGS -Dfile2659)

set_source_files_properties(file2660.cpp PROPERTIES COMPILE_FLAGS -Dfile2660)

set_source_files_properties(file2661.cpp PROPERTIES COMPILE_FLAGS -Dfile2661)

set_source_files_properties(file2662.cpp PROPERTIES COMPILE_FLAGS -Dfile2662)

set_source_files_properties(file2663.cpp PROPERTIES COMPILE_FLAGS -Dfile2663)

set_source_files_properties(file2664.cpp PROPERTIES COMPILE_FLAGS -Dfile2664)

set_source_files_properties(file2665.cpp PROPERTIES COMPILE_FLAGS -Dfile2665)

set_source_files_properties(file2666.cpp PROPERTIES COMPILE_FLAGS -Dfile2666)

set_source_files_properties(file2667.cpp PROPERTIES COMPILE_FLAGS -Dfile2667)

set_source_files_properties(file2668.cpp PROPERTIES COMPILE_FLAGS -Dfile2668)

set_source_files_properties(file2669.cpp PROPERTIES COMPILE_FLAGS -Dfile2669)

set_source_files_properties(file2670.cpp PROPERTIES COMPILE_FLAGS -Dfile2670)

set_source_files_properties(file2671.cpp PROPERTIES COMPILE_FLAGS -Dfile2671)

set_source_files_properties(file2672.cpp PROPERTIES COMPILE_FLAGS -Dfile2672)

set_source_files_properties(file2673.cpp PROPERTIES COMPILE_FLAGS -Dfile2673)

set_source_files_properties(file2674.cpp PROPERTIES COMPILE_FLAGS -Dfile2674)

set_source_files_properties(file2675.cpp PROPERTIES COMPILE_FLAGS -Dfile2675)

set_source_files_properties(file2676.cpp PROPERTIES COMPILE_FLAGS -Dfile2676)

set_source_files_properties(file2677.cpp PROPERTIES COMPILE_FLAGS -Dfile2677)

set_source_files_properties(file2678.cpp PROPERTIES COMPILE_FLAGS -Dfile2678)

set_source_files_properties(file2679.cpp PROPERTIES COMPILE_FLAGS -Dfile2679)

set_source_files_properties(file2680.cpp PROPERTIES COMPILE_FLAGS -Dfile2680)

set_source_files_properties(file2681.cpp PROPERTIES COMPILE_FLAGS -Dfile2681)

set_source_files_properties(file2682.cpp PROPERTIES COMPILE_FLAGS -Dfile2682)

set_source_files_properties(file2683.cpp PROPERTIES COMPILE_FLAGS -Dfile2683)

set_source_files_properties(file2684.cpp PROPERTIES COMPILE_FLAGS -Dfile2684)

set_source_files_properties(file2685.cpp PROPERTIES COMPILE_FLAGS -Dfile2685)

set_source_files_properties(file2686.cpp PROPERTIES COMPILE_FLAGS -Dfile2686)

set_source_files_properties(file2687.cpp PROPERTIES COMPILE_FLAGS -Dfile2687)

set_source_files_properties(file2688.cpp PROPERTIES COMPILE_FLAGS -Dfile2688)

set_source_files_properties(file2689.cpp PROPERTIES COMPILE_FLAGS -Dfile2689)

set_source_files_properties(file2690.cpp PROPERTIES COMPILE_FLAGS -Dfile2690)

set_source_files_properties(file2691.cpp PROPERTIES COMPILE_FLAGS -Dfile2691)

set_source_files_properties(file2692.cpp PROPERTIES COMPILE_FLAGS -Dfile2692)

set_source_files_properties(file2693.cpp PROPERTIES COMPILE_FLAGS -Dfile2693)

set_source_files_properties(file2694.cpp PROPERTIES COMPILE_FLAGS -Dfile2694)

set_source_files_properties(file2695.cpp PROPERTIES COMPILE_FLAGS -Dfile2695)

set_source_files_properties(file2696.cpp PROPERTIES COMPILE_FLAGS -Dfile2696)

set_source_files_properties(file2697.cpp PROPERTIES COMPILE_FLAGS -Dfile2697)
