cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir5998 SHARED ${SRC_FILES} )
set_source_files_properties(file5999.cpp PROPERTIES COMPILE_FLAGS -Dfile5999)

set_source_files_properties(file6000.cpp PROPERTIES COMPILE_FLAGS -Dfile6000)

set_source_files_properties(file6001.cpp PROPERTIES COMPILE_FLAGS -Dfile6001)

set_source_files_properties(file6002.cpp PROPERTIES COMPILE_FLAGS -Dfile6002)

set_source_files_properties(file6003.cpp PROPERTIES COMPILE_FLAGS -Dfile6003)

set_source_files_properties(file6004.cpp PROPERTIES COMPILE_FLAGS -Dfile6004)

set_source_files_properties(file6005.cpp PROPERTIES COMPILE_FLAGS -Dfile6005)

set_source_files_properties(file6006.cpp PROPERTIES COMPILE_FLAGS -Dfile6006)

set_source_files_properties(file6007.cpp PROPERTIES COMPILE_FLAGS -Dfile6007)

set_source_files_properties(file6008.cpp PROPERTIES COMPILE_FLAGS -Dfile6008)

set_source_files_properties(file6009.cpp PROPERTIES COMPILE_FLAGS -Dfile6009)

set_source_files_properties(file6010.cpp PROPERTIES COMPILE_FLAGS -Dfile6010)

set_source_files_properties(file6011.cpp PROPERTIES COMPILE_FLAGS -Dfile6011)

set_source_files_properties(file6012.cpp PROPERTIES COMPILE_FLAGS -Dfile6012)

set_source_files_properties(file6013.cpp PROPERTIES COMPILE_FLAGS -Dfile6013)

set_source_files_properties(file6014.cpp PROPERTIES COMPILE_FLAGS -Dfile6014)

set_source_files_properties(file6015.cpp PROPERTIES COMPILE_FLAGS -Dfile6015)

set_source_files_properties(file6016.cpp PROPERTIES COMPILE_FLAGS -Dfile6016)

set_source_files_properties(file6017.cpp PROPERTIES COMPILE_FLAGS -Dfile6017)

set_source_files_properties(file6018.cpp PROPERTIES COMPILE_FLAGS -Dfile6018)

set_source_files_properties(file6019.cpp PROPERTIES COMPILE_FLAGS -Dfile6019)

set_source_files_properties(file6020.cpp PROPERTIES COMPILE_FLAGS -Dfile6020)

set_source_files_properties(file6021.cpp PROPERTIES COMPILE_FLAGS -Dfile6021)

set_source_files_properties(file6022.cpp PROPERTIES COMPILE_FLAGS -Dfile6022)

set_source_files_properties(file6023.cpp PROPERTIES COMPILE_FLAGS -Dfile6023)

set_source_files_properties(file6024.cpp PROPERTIES COMPILE_FLAGS -Dfile6024)

set_source_files_properties(file6025.cpp PROPERTIES COMPILE_FLAGS -Dfile6025)

set_source_files_properties(file6026.cpp PROPERTIES COMPILE_FLAGS -Dfile6026)

set_source_files_properties(file6027.cpp PROPERTIES COMPILE_FLAGS -Dfile6027)

set_source_files_properties(file6028.cpp PROPERTIES COMPILE_FLAGS -Dfile6028)

