cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir10025 SHARED ${SRC_FILES} )
set_source_files_properties(file10026.cpp PROPERTIES COMPILE_FLAGS -Dfile10026)

set_source_files_properties(file10027.cpp PROPERTIES COMPILE_FLAGS -Dfile10027)

set_source_files_properties(file10028.cpp PROPERTIES COMPILE_FLAGS -Dfile10028)

set_source_files_properties(file10029.cpp PROPERTIES COMPILE_FLAGS -Dfile10029)

set_source_files_properties(file10030.cpp PROPERTIES COMPILE_FLAGS -Dfile10030)

set_source_files_properties(file10031.cpp PROPERTIES COMPILE_FLAGS -Dfile10031)

set_source_files_properties(file10032.cpp PROPERTIES COMPILE_FLAGS -Dfile10032)

set_source_files_properties(file10033.cpp PROPERTIES COMPILE_FLAGS -Dfile10033)

set_source_files_properties(file10034.cpp PROPERTIES COMPILE_FLAGS -Dfile10034)

set_source_files_properties(file10035.cpp PROPERTIES COMPILE_FLAGS -Dfile10035)

set_source_files_properties(file10036.cpp PROPERTIES COMPILE_FLAGS -Dfile10036)

set_source_files_properties(file10037.cpp PROPERTIES COMPILE_FLAGS -Dfile10037)

set_source_files_properties(file10038.cpp PROPERTIES COMPILE_FLAGS -Dfile10038)

set_source_files_properties(file10039.cpp PROPERTIES COMPILE_FLAGS -Dfile10039)

set_source_files_properties(file10040.cpp PROPERTIES COMPILE_FLAGS -Dfile10040)

set_source_files_properties(file10041.cpp PROPERTIES COMPILE_FLAGS -Dfile10041)

set_source_files_properties(file10042.cpp PROPERTIES COMPILE_FLAGS -Dfile10042)

set_source_files_properties(file10043.cpp PROPERTIES COMPILE_FLAGS -Dfile10043)

set_source_files_properties(file10044.cpp PROPERTIES COMPILE_FLAGS -Dfile10044)

set_source_files_properties(file10045.cpp PROPERTIES COMPILE_FLAGS -Dfile10045)

set_source_files_properties(file10046.cpp PROPERTIES COMPILE_FLAGS -Dfile10046)

set_source_files_properties(file10047.cpp PROPERTIES COMPILE_FLAGS -Dfile10047)

set_source_files_properties(file10048.cpp PROPERTIES COMPILE_FLAGS -Dfile10048)

set_source_files_properties(file10049.cpp PROPERTIES COMPILE_FLAGS -Dfile10049)

set_source_files_properties(file10050.cpp PROPERTIES COMPILE_FLAGS -Dfile10050)

set_source_files_properties(file10051.cpp PROPERTIES COMPILE_FLAGS -Dfile10051)

set_source_files_properties(file10052.cpp PROPERTIES COMPILE_FLAGS -Dfile10052)

set_source_files_properties(file10053.cpp PROPERTIES COMPILE_FLAGS -Dfile10053)

set_source_files_properties(file10054.cpp PROPERTIES COMPILE_FLAGS -Dfile10054)

set_source_files_properties(file10055.cpp PROPERTIES COMPILE_FLAGS -Dfile10055)

set_source_files_properties(file10056.cpp PROPERTIES COMPILE_FLAGS -Dfile10056)

set_source_files_properties(file10057.cpp PROPERTIES COMPILE_FLAGS -Dfile10057)

set_source_files_properties(file10058.cpp PROPERTIES COMPILE_FLAGS -Dfile10058)

set_source_files_properties(file10059.cpp PROPERTIES COMPILE_FLAGS -Dfile10059)

set_source_files_properties(file10060.cpp PROPERTIES COMPILE_FLAGS -Dfile10060)

set_source_files_properties(file10061.cpp PROPERTIES COMPILE_FLAGS -Dfile10061)

set_source_files_properties(file10062.cpp PROPERTIES COMPILE_FLAGS -Dfile10062)

set_source_files_properties(file10063.cpp PROPERTIES COMPILE_FLAGS -Dfile10063)

set_source_files_properties(file10064.cpp PROPERTIES COMPILE_FLAGS -Dfile10064)

set_source_files_properties(file10065.cpp PROPERTIES COMPILE_FLAGS -Dfile10065)

set_source_files_properties(file10066.cpp PROPERTIES COMPILE_FLAGS -Dfile10066)

set_source_files_properties(file10067.cpp PROPERTIES COMPILE_FLAGS -Dfile10067)

set_source_files_properties(file10068.cpp PROPERTIES COMPILE_FLAGS -Dfile10068)

set_source_files_properties(file10069.cpp PROPERTIES COMPILE_FLAGS -Dfile10069)

set_source_files_properties(file10070.cpp PROPERTIES COMPILE_FLAGS -Dfile10070)

set_source_files_properties(file10071.cpp PROPERTIES COMPILE_FLAGS -Dfile10071)

set_source_files_properties(file10072.cpp PROPERTIES COMPILE_FLAGS -Dfile10072)

set_source_files_properties(file10073.cpp PROPERTIES COMPILE_FLAGS -Dfile10073)

set_source_files_properties(file10074.cpp PROPERTIES COMPILE_FLAGS -Dfile10074)

set_source_files_properties(file10075.cpp PROPERTIES COMPILE_FLAGS -Dfile10075)

set_source_files_properties(file10076.cpp PROPERTIES COMPILE_FLAGS -Dfile10076)

set_source_files_properties(file10077.cpp PROPERTIES COMPILE_FLAGS -Dfile10077)

set_source_files_properties(file10078.cpp PROPERTIES COMPILE_FLAGS -Dfile10078)

set_source_files_properties(file10079.cpp PROPERTIES COMPILE_FLAGS -Dfile10079)

set_source_files_properties(file10080.cpp PROPERTIES COMPILE_FLAGS -Dfile10080)

set_source_files_properties(file10081.cpp PROPERTIES COMPILE_FLAGS -Dfile10081)

set_source_files_properties(file10082.cpp PROPERTIES COMPILE_FLAGS -Dfile10082)

set_source_files_properties(file10083.cpp PROPERTIES COMPILE_FLAGS -Dfile10083)

set_source_files_properties(file10084.cpp PROPERTIES COMPILE_FLAGS -Dfile10084)

set_source_files_properties(file10085.cpp PROPERTIES COMPILE_FLAGS -Dfile10085)

set_source_files_properties(file10086.cpp PROPERTIES COMPILE_FLAGS -Dfile10086)

set_source_files_properties(file10087.cpp PROPERTIES COMPILE_FLAGS -Dfile10087)
