cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir5383 SHARED ${SRC_FILES} )
set_source_files_properties(file5384.cpp PROPERTIES COMPILE_FLAGS -Dfile5384)

set_source_files_properties(file5385.cpp PROPERTIES COMPILE_FLAGS -Dfile5385)

set_source_files_properties(file5386.cpp PROPERTIES COMPILE_FLAGS -Dfile5386)

set_source_files_properties(file5387.cpp PROPERTIES COMPILE_FLAGS -Dfile5387)

set_source_files_properties(file5388.cpp PROPERTIES COMPILE_FLAGS -Dfile5388)

set_source_files_properties(file5389.cpp PROPERTIES COMPILE_FLAGS -Dfile5389)

set_source_files_properties(file5390.cpp PROPERTIES COMPILE_FLAGS -Dfile5390)

set_source_files_properties(file5391.cpp PROPERTIES COMPILE_FLAGS -Dfile5391)

set_source_files_properties(file5392.cpp PROPERTIES COMPILE_FLAGS -Dfile5392)

set_source_files_properties(file5393.cpp PROPERTIES COMPILE_FLAGS -Dfile5393)

set_source_files_properties(file5394.cpp PROPERTIES COMPILE_FLAGS -Dfile5394)

set_source_files_properties(file5395.cpp PROPERTIES COMPILE_FLAGS -Dfile5395)

set_source_files_properties(file5396.cpp PROPERTIES COMPILE_FLAGS -Dfile5396)

set_source_files_properties(file5397.cpp PROPERTIES COMPILE_FLAGS -Dfile5397)

set_source_files_properties(file5398.cpp PROPERTIES COMPILE_FLAGS -Dfile5398)

set_source_files_properties(file5399.cpp PROPERTIES COMPILE_FLAGS -Dfile5399)

set_source_files_properties(file5400.cpp PROPERTIES COMPILE_FLAGS -Dfile5400)

set_source_files_properties(file5401.cpp PROPERTIES COMPILE_FLAGS -Dfile5401)

set_source_files_properties(file5402.cpp PROPERTIES COMPILE_FLAGS -Dfile5402)

set_source_files_properties(file5403.cpp PROPERTIES COMPILE_FLAGS -Dfile5403)

set_source_files_properties(file5404.cpp PROPERTIES COMPILE_FLAGS -Dfile5404)

set_source_files_properties(file5405.cpp PROPERTIES COMPILE_FLAGS -Dfile5405)

set_source_files_properties(file5406.cpp PROPERTIES COMPILE_FLAGS -Dfile5406)

set_source_files_properties(file5407.cpp PROPERTIES COMPILE_FLAGS -Dfile5407)

set_source_files_properties(file5408.cpp PROPERTIES COMPILE_FLAGS -Dfile5408)

set_source_files_properties(file5409.cpp PROPERTIES COMPILE_FLAGS -Dfile5409)

set_source_files_properties(file5410.cpp PROPERTIES COMPILE_FLAGS -Dfile5410)

set_source_files_properties(file5411.cpp PROPERTIES COMPILE_FLAGS -Dfile5411)

set_source_files_properties(file5412.cpp PROPERTIES COMPILE_FLAGS -Dfile5412)

set_source_files_properties(file5413.cpp PROPERTIES COMPILE_FLAGS -Dfile5413)

set_source_files_properties(file5414.cpp PROPERTIES COMPILE_FLAGS -Dfile5414)

set_source_files_properties(file5415.cpp PROPERTIES COMPILE_FLAGS -Dfile5415)

set_source_files_properties(file5416.cpp PROPERTIES COMPILE_FLAGS -Dfile5416)

set_source_files_properties(file5417.cpp PROPERTIES COMPILE_FLAGS -Dfile5417)

set_source_files_properties(file5418.cpp PROPERTIES COMPILE_FLAGS -Dfile5418)

set_source_files_properties(file5419.cpp PROPERTIES COMPILE_FLAGS -Dfile5419)

set_source_files_properties(file5420.cpp PROPERTIES COMPILE_FLAGS -Dfile5420)

set_source_files_properties(file5421.cpp PROPERTIES COMPILE_FLAGS -Dfile5421)

set_source_files_properties(file5422.cpp PROPERTIES COMPILE_FLAGS -Dfile5422)

set_source_files_properties(file5423.cpp PROPERTIES COMPILE_FLAGS -Dfile5423)

set_source_files_properties(file5424.cpp PROPERTIES COMPILE_FLAGS -Dfile5424)

set_source_files_properties(file5425.cpp PROPERTIES COMPILE_FLAGS -Dfile5425)

set_source_files_properties(file5426.cpp PROPERTIES COMPILE_FLAGS -Dfile5426)

set_source_files_properties(file5427.cpp PROPERTIES COMPILE_FLAGS -Dfile5427)

set_source_files_properties(file5428.cpp PROPERTIES COMPILE_FLAGS -Dfile5428)

set_source_files_properties(file5429.cpp PROPERTIES COMPILE_FLAGS -Dfile5429)

set_source_files_properties(file5430.cpp PROPERTIES COMPILE_FLAGS -Dfile5430)

set_source_files_properties(file5431.cpp PROPERTIES COMPILE_FLAGS -Dfile5431)

set_source_files_properties(file5432.cpp PROPERTIES COMPILE_FLAGS -Dfile5432)

set_source_files_properties(file5433.cpp PROPERTIES COMPILE_FLAGS -Dfile5433)
