cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir4598 SHARED ${SRC_FILES} )
set_source_files_properties(file4599.cpp PROPERTIES COMPILE_FLAGS -Dfile4599)

set_source_files_properties(file4600.cpp PROPERTIES COMPILE_FLAGS -Dfile4600)

set_source_files_properties(file4601.cpp PROPERTIES COMPILE_FLAGS -Dfile4601)

set_source_files_properties(file4602.cpp PROPERTIES COMPILE_FLAGS -Dfile4602)

set_source_files_properties(file4603.cpp PROPERTIES COMPILE_FLAGS -Dfile4603)

set_source_files_properties(file4604.cpp PROPERTIES COMPILE_FLAGS -Dfile4604)

set_source_files_properties(file4605.cpp PROPERTIES COMPILE_FLAGS -Dfile4605)

set_source_files_properties(file4606.cpp PROPERTIES COMPILE_FLAGS -Dfile4606)

set_source_files_properties(file4607.cpp PROPERTIES COMPILE_FLAGS -Dfile4607)

set_source_files_properties(file4608.cpp PROPERTIES COMPILE_FLAGS -Dfile4608)

set_source_files_properties(file4609.cpp PROPERTIES COMPILE_FLAGS -Dfile4609)

set_source_files_properties(file4610.cpp PROPERTIES COMPILE_FLAGS -Dfile4610)

set_source_files_properties(file4611.cpp PROPERTIES COMPILE_FLAGS -Dfile4611)

set_source_files_properties(file4612.cpp PROPERTIES COMPILE_FLAGS -Dfile4612)

set_source_files_properties(file4613.cpp PROPERTIES COMPILE_FLAGS -Dfile4613)

set_source_files_properties(file4614.cpp PROPERTIES COMPILE_FLAGS -Dfile4614)

set_source_files_properties(file4615.cpp PROPERTIES COMPILE_FLAGS -Dfile4615)

set_source_files_properties(file4616.cpp PROPERTIES COMPILE_FLAGS -Dfile4616)

set_source_files_properties(file4617.cpp PROPERTIES COMPILE_FLAGS -Dfile4617)

set_source_files_properties(file4618.cpp PROPERTIES COMPILE_FLAGS -Dfile4618)

set_source_files_properties(file4619.cpp PROPERTIES COMPILE_FLAGS -Dfile4619)

set_source_files_properties(file4620.cpp PROPERTIES COMPILE_FLAGS -Dfile4620)

set_source_files_properties(file4621.cpp PROPERTIES COMPILE_FLAGS -Dfile4621)

set_source_files_properties(file4622.cpp PROPERTIES COMPILE_FLAGS -Dfile4622)

set_source_files_properties(file4623.cpp PROPERTIES COMPILE_FLAGS -Dfile4623)

