cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir2982 SHARED ${SRC_FILES} )
set_source_files_properties(file2983.cpp PROPERTIES COMPILE_FLAGS -Dfile2983)

set_source_files_properties(file2984.cpp PROPERTIES COMPILE_FLAGS -Dfile2984)

set_source_files_properties(file2985.cpp PROPERTIES COMPILE_FLAGS -Dfile2985)

set_source_files_properties(file2986.cpp PROPERTIES COMPILE_FLAGS -Dfile2986)

set_source_files_properties(file2987.cpp PROPERTIES COMPILE_FLAGS -Dfile2987)

set_source_files_properties(file2988.cpp PROPERTIES COMPILE_FLAGS -Dfile2988)

set_source_files_properties(file2989.cpp PROPERTIES COMPILE_FLAGS -Dfile2989)

set_source_files_properties(file2990.cpp PROPERTIES COMPILE_FLAGS -Dfile2990)

set_source_files_properties(file2991.cpp PROPERTIES COMPILE_FLAGS -Dfile2991)

set_source_files_properties(file2992.cpp PROPERTIES COMPILE_FLAGS -Dfile2992)

set_source_files_properties(file2993.cpp PROPERTIES COMPILE_FLAGS -Dfile2993)

set_source_files_properties(file2994.cpp PROPERTIES COMPILE_FLAGS -Dfile2994)

set_source_files_properties(file2995.cpp PROPERTIES COMPILE_FLAGS -Dfile2995)

set_source_files_properties(file2996.cpp PROPERTIES COMPILE_FLAGS -Dfile2996)

set_source_files_properties(file2997.cpp PROPERTIES COMPILE_FLAGS -Dfile2997)

set_source_files_properties(file2998.cpp PROPERTIES COMPILE_FLAGS -Dfile2998)

set_source_files_properties(file2999.cpp PROPERTIES COMPILE_FLAGS -Dfile2999)

set_source_files_properties(file3000.cpp PROPERTIES COMPILE_FLAGS -Dfile3000)

set_source_files_properties(file3001.cpp PROPERTIES COMPILE_FLAGS -Dfile3001)

set_source_files_properties(file3002.cpp PROPERTIES COMPILE_FLAGS -Dfile3002)

set_source_files_properties(file3003.cpp PROPERTIES COMPILE_FLAGS -Dfile3003)

set_source_files_properties(file3004.cpp PROPERTIES COMPILE_FLAGS -Dfile3004)

set_source_files_properties(file3005.cpp PROPERTIES COMPILE_FLAGS -Dfile3005)

set_source_files_properties(file3006.cpp PROPERTIES COMPILE_FLAGS -Dfile3006)

set_source_files_properties(file3007.cpp PROPERTIES COMPILE_FLAGS -Dfile3007)

set_source_files_properties(file3008.cpp PROPERTIES COMPILE_FLAGS -Dfile3008)

set_source_files_properties(file3009.cpp PROPERTIES COMPILE_FLAGS -Dfile3009)

set_source_files_properties(file3010.cpp PROPERTIES COMPILE_FLAGS -Dfile3010)

set_source_files_properties(file3011.cpp PROPERTIES COMPILE_FLAGS -Dfile3011)

set_source_files_properties(file3012.cpp PROPERTIES COMPILE_FLAGS -Dfile3012)

set_source_files_properties(file3013.cpp PROPERTIES COMPILE_FLAGS -Dfile3013)

set_source_files_properties(file3014.cpp PROPERTIES COMPILE_FLAGS -Dfile3014)

set_source_files_properties(file3015.cpp PROPERTIES COMPILE_FLAGS -Dfile3015)

set_source_files_properties(file3016.cpp PROPERTIES COMPILE_FLAGS -Dfile3016)

set_source_files_properties(file3017.cpp PROPERTIES COMPILE_FLAGS -Dfile3017)

set_source_files_properties(file3018.cpp PROPERTIES COMPILE_FLAGS -Dfile3018)

set_source_files_properties(file3019.cpp PROPERTIES COMPILE_FLAGS -Dfile3019)

set_source_files_properties(file3020.cpp PROPERTIES COMPILE_FLAGS -Dfile3020)

set_source_files_properties(file3021.cpp PROPERTIES COMPILE_FLAGS -Dfile3021)

set_source_files_properties(file3022.cpp PROPERTIES COMPILE_FLAGS -Dfile3022)

set_source_files_properties(file3023.cpp PROPERTIES COMPILE_FLAGS -Dfile3023)

set_source_files_properties(file3024.cpp PROPERTIES COMPILE_FLAGS -Dfile3024)

set_source_files_properties(file3025.cpp PROPERTIES COMPILE_FLAGS -Dfile3025)

set_source_files_properties(file3026.cpp PROPERTIES COMPILE_FLAGS -Dfile3026)

set_source_files_properties(file3027.cpp PROPERTIES COMPILE_FLAGS -Dfile3027)

set_source_files_properties(file3028.cpp PROPERTIES COMPILE_FLAGS -Dfile3028)

set_source_files_properties(file3029.cpp PROPERTIES COMPILE_FLAGS -Dfile3029)

set_source_files_properties(file3030.cpp PROPERTIES COMPILE_FLAGS -Dfile3030)

set_source_files_properties(file3031.cpp PROPERTIES COMPILE_FLAGS -Dfile3031)

set_source_files_properties(file3032.cpp PROPERTIES COMPILE_FLAGS -Dfile3032)

set_source_files_properties(file3033.cpp PROPERTIES COMPILE_FLAGS -Dfile3033)

set_source_files_properties(file3034.cpp PROPERTIES COMPILE_FLAGS -Dfile3034)

set_source_files_properties(file3035.cpp PROPERTIES COMPILE_FLAGS -Dfile3035)

set_source_files_properties(file3036.cpp PROPERTIES COMPILE_FLAGS -Dfile3036)

set_source_files_properties(file3037.cpp PROPERTIES COMPILE_FLAGS -Dfile3037)

set_source_files_properties(file3038.cpp PROPERTIES COMPILE_FLAGS -Dfile3038)

set_source_files_properties(file3039.cpp PROPERTIES COMPILE_FLAGS -Dfile3039)

set_source_files_properties(file3040.cpp PROPERTIES COMPILE_FLAGS -Dfile3040)

set_source_files_properties(file3041.cpp PROPERTIES COMPILE_FLAGS -Dfile3041)

set_source_files_properties(file3042.cpp PROPERTIES COMPILE_FLAGS -Dfile3042)

set_source_files_properties(file3043.cpp PROPERTIES COMPILE_FLAGS -Dfile3043)

set_source_files_properties(file3044.cpp PROPERTIES COMPILE_FLAGS -Dfile3044)

set_source_files_properties(file3045.cpp PROPERTIES COMPILE_FLAGS -Dfile3045)

set_source_files_properties(file3046.cpp PROPERTIES COMPILE_FLAGS -Dfile3046)

set_source_files_properties(file3047.cpp PROPERTIES COMPILE_FLAGS -Dfile3047)

set_source_files_properties(file3048.cpp PROPERTIES COMPILE_FLAGS -Dfile3048)

set_source_files_properties(file3049.cpp PROPERTIES COMPILE_FLAGS -Dfile3049)

set_source_files_properties(file3050.cpp PROPERTIES COMPILE_FLAGS -Dfile3050)

set_source_files_properties(file3051.cpp PROPERTIES COMPILE_FLAGS -Dfile3051)

set_source_files_properties(file3052.cpp PROPERTIES COMPILE_FLAGS -Dfile3052)

set_source_files_properties(file3053.cpp PROPERTIES COMPILE_FLAGS -Dfile3053)

set_source_files_properties(file3054.cpp PROPERTIES COMPILE_FLAGS -Dfile3054)

set_source_files_properties(file3055.cpp PROPERTIES COMPILE_FLAGS -Dfile3055)

set_source_files_properties(file3056.cpp PROPERTIES COMPILE_FLAGS -Dfile3056)

set_source_files_properties(file3057.cpp PROPERTIES COMPILE_FLAGS -Dfile3057)

set_source_files_properties(file3058.cpp PROPERTIES COMPILE_FLAGS -Dfile3058)

set_source_files_properties(file3059.cpp PROPERTIES COMPILE_FLAGS -Dfile3059)

set_source_files_properties(file3060.cpp PROPERTIES COMPILE_FLAGS -Dfile3060)

set_source_files_properties(file3061.cpp PROPERTIES COMPILE_FLAGS -Dfile3061)

set_source_files_properties(file3062.cpp PROPERTIES COMPILE_FLAGS -Dfile3062)

set_source_files_properties(file3063.cpp PROPERTIES COMPILE_FLAGS -Dfile3063)

set_source_files_properties(file3064.cpp PROPERTIES COMPILE_FLAGS -Dfile3064)

set_source_files_properties(file3065.cpp PROPERTIES COMPILE_FLAGS -Dfile3065)

set_source_files_properties(file3066.cpp PROPERTIES COMPILE_FLAGS -Dfile3066)

set_source_files_properties(file3067.cpp PROPERTIES COMPILE_FLAGS -Dfile3067)

set_source_files_properties(file3068.cpp PROPERTIES COMPILE_FLAGS -Dfile3068)

set_source_files_properties(file3069.cpp PROPERTIES COMPILE_FLAGS -Dfile3069)

set_source_files_properties(file3070.cpp PROPERTIES COMPILE_FLAGS -Dfile3070)

set_source_files_properties(file3071.cpp PROPERTIES COMPILE_FLAGS -Dfile3071)

set_source_files_properties(file3072.cpp PROPERTIES COMPILE_FLAGS -Dfile3072)

set_source_files_properties(file3073.cpp PROPERTIES COMPILE_FLAGS -Dfile3073)

set_source_files_properties(file3074.cpp PROPERTIES COMPILE_FLAGS -Dfile3074)

set_source_files_properties(file3075.cpp PROPERTIES COMPILE_FLAGS -Dfile3075)

set_source_files_properties(file3076.cpp PROPERTIES COMPILE_FLAGS -Dfile3076)

set_source_files_properties(file3077.cpp PROPERTIES COMPILE_FLAGS -Dfile3077)

set_source_files_properties(file3078.cpp PROPERTIES COMPILE_FLAGS -Dfile3078)

set_source_files_properties(file3079.cpp PROPERTIES COMPILE_FLAGS -Dfile3079)

set_source_files_properties(file3080.cpp PROPERTIES COMPILE_FLAGS -Dfile3080)

set_source_files_properties(file3081.cpp PROPERTIES COMPILE_FLAGS -Dfile3081)

set_source_files_properties(file3082.cpp PROPERTIES COMPILE_FLAGS -Dfile3082)

set_source_files_properties(file3083.cpp PROPERTIES COMPILE_FLAGS -Dfile3083)

set_source_files_properties(file3084.cpp PROPERTIES COMPILE_FLAGS -Dfile3084)

set_source_files_properties(file3085.cpp PROPERTIES COMPILE_FLAGS -Dfile3085)
