cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir11366 SHARED ${SRC_FILES} )
set_source_files_properties(file11367.cpp PROPERTIES COMPILE_FLAGS -Dfile11367)

set_source_files_properties(file11368.cpp PROPERTIES COMPILE_FLAGS -Dfile11368)

set_source_files_properties(file11369.cpp PROPERTIES COMPILE_FLAGS -Dfile11369)

set_source_files_properties(file11370.cpp PROPERTIES COMPILE_FLAGS -Dfile11370)

set_source_files_properties(file11371.cpp PROPERTIES COMPILE_FLAGS -Dfile11371)

set_source_files_properties(file11372.cpp PROPERTIES COMPILE_FLAGS -Dfile11372)

set_source_files_properties(file11373.cpp PROPERTIES COMPILE_FLAGS -Dfile11373)

set_source_files_properties(file11374.cpp PROPERTIES COMPILE_FLAGS -Dfile11374)

set_source_files_properties(file11375.cpp PROPERTIES COMPILE_FLAGS -Dfile11375)

set_source_files_properties(file11376.cpp PROPERTIES COMPILE_FLAGS -Dfile11376)

set_source_files_properties(file11377.cpp PROPERTIES COMPILE_FLAGS -Dfile11377)

set_source_files_properties(file11378.cpp PROPERTIES COMPILE_FLAGS -Dfile11378)

set_source_files_properties(file11379.cpp PROPERTIES COMPILE_FLAGS -Dfile11379)

set_source_files_properties(file11380.cpp PROPERTIES COMPILE_FLAGS -Dfile11380)

set_source_files_properties(file11381.cpp PROPERTIES COMPILE_FLAGS -Dfile11381)

set_source_files_properties(file11382.cpp PROPERTIES COMPILE_FLAGS -Dfile11382)

set_source_files_properties(file11383.cpp PROPERTIES COMPILE_FLAGS -Dfile11383)

set_source_files_properties(file11384.cpp PROPERTIES COMPILE_FLAGS -Dfile11384)

set_source_files_properties(file11385.cpp PROPERTIES COMPILE_FLAGS -Dfile11385)

set_source_files_properties(file11386.cpp PROPERTIES COMPILE_FLAGS -Dfile11386)

set_source_files_properties(file11387.cpp PROPERTIES COMPILE_FLAGS -Dfile11387)

set_source_files_properties(file11388.cpp PROPERTIES COMPILE_FLAGS -Dfile11388)

set_source_files_properties(file11389.cpp PROPERTIES COMPILE_FLAGS -Dfile11389)

set_source_files_properties(file11390.cpp PROPERTIES COMPILE_FLAGS -Dfile11390)

set_source_files_properties(file11391.cpp PROPERTIES COMPILE_FLAGS -Dfile11391)

set_source_files_properties(file11392.cpp PROPERTIES COMPILE_FLAGS -Dfile11392)

set_source_files_properties(file11393.cpp PROPERTIES COMPILE_FLAGS -Dfile11393)

set_source_files_properties(file11394.cpp PROPERTIES COMPILE_FLAGS -Dfile11394)

set_source_files_properties(file11395.cpp PROPERTIES COMPILE_FLAGS -Dfile11395)

set_source_files_properties(file11396.cpp PROPERTIES COMPILE_FLAGS -Dfile11396)

set_source_files_properties(file11397.cpp PROPERTIES COMPILE_FLAGS -Dfile11397)

set_source_files_properties(file11398.cpp PROPERTIES COMPILE_FLAGS -Dfile11398)

set_source_files_properties(file11399.cpp PROPERTIES COMPILE_FLAGS -Dfile11399)

set_source_files_properties(file11400.cpp PROPERTIES COMPILE_FLAGS -Dfile11400)

set_source_files_properties(file11401.cpp PROPERTIES COMPILE_FLAGS -Dfile11401)

set_source_files_properties(file11402.cpp PROPERTIES COMPILE_FLAGS -Dfile11402)

set_source_files_properties(file11403.cpp PROPERTIES COMPILE_FLAGS -Dfile11403)

set_source_files_properties(file11404.cpp PROPERTIES COMPILE_FLAGS -Dfile11404)

set_source_files_properties(file11405.cpp PROPERTIES COMPILE_FLAGS -Dfile11405)

set_source_files_properties(file11406.cpp PROPERTIES COMPILE_FLAGS -Dfile11406)

set_source_files_properties(file11407.cpp PROPERTIES COMPILE_FLAGS -Dfile11407)

set_source_files_properties(file11408.cpp PROPERTIES COMPILE_FLAGS -Dfile11408)

set_source_files_properties(file11409.cpp PROPERTIES COMPILE_FLAGS -Dfile11409)

set_source_files_properties(file11410.cpp PROPERTIES COMPILE_FLAGS -Dfile11410)

set_source_files_properties(file11411.cpp PROPERTIES COMPILE_FLAGS -Dfile11411)

set_source_files_properties(file11412.cpp PROPERTIES COMPILE_FLAGS -Dfile11412)

set_source_files_properties(file11413.cpp PROPERTIES COMPILE_FLAGS -Dfile11413)

set_source_files_properties(file11414.cpp PROPERTIES COMPILE_FLAGS -Dfile11414)

set_source_files_properties(file11415.cpp PROPERTIES COMPILE_FLAGS -Dfile11415)

set_source_files_properties(file11416.cpp PROPERTIES COMPILE_FLAGS -Dfile11416)

set_source_files_properties(file11417.cpp PROPERTIES COMPILE_FLAGS -Dfile11417)

set_source_files_properties(file11418.cpp PROPERTIES COMPILE_FLAGS -Dfile11418)

set_source_files_properties(file11419.cpp PROPERTIES COMPILE_FLAGS -Dfile11419)

set_source_files_properties(file11420.cpp PROPERTIES COMPILE_FLAGS -Dfile11420)

set_source_files_properties(file11421.cpp PROPERTIES COMPILE_FLAGS -Dfile11421)

set_source_files_properties(file11422.cpp PROPERTIES COMPILE_FLAGS -Dfile11422)

set_source_files_properties(file11423.cpp PROPERTIES COMPILE_FLAGS -Dfile11423)

set_source_files_properties(file11424.cpp PROPERTIES COMPILE_FLAGS -Dfile11424)

set_source_files_properties(file11425.cpp PROPERTIES COMPILE_FLAGS -Dfile11425)

set_source_files_properties(file11426.cpp PROPERTIES COMPILE_FLAGS -Dfile11426)

set_source_files_properties(file11427.cpp PROPERTIES COMPILE_FLAGS -Dfile11427)

set_source_files_properties(file11428.cpp PROPERTIES COMPILE_FLAGS -Dfile11428)

set_source_files_properties(file11429.cpp PROPERTIES COMPILE_FLAGS -Dfile11429)

set_source_files_properties(file11430.cpp PROPERTIES COMPILE_FLAGS -Dfile11430)

set_source_files_properties(file11431.cpp PROPERTIES COMPILE_FLAGS -Dfile11431)

set_source_files_properties(file11432.cpp PROPERTIES COMPILE_FLAGS -Dfile11432)

set_source_files_properties(file11433.cpp PROPERTIES COMPILE_FLAGS -Dfile11433)

set_source_files_properties(file11434.cpp PROPERTIES COMPILE_FLAGS -Dfile11434)

set_source_files_properties(file11435.cpp PROPERTIES COMPILE_FLAGS -Dfile11435)

set_source_files_properties(file11436.cpp PROPERTIES COMPILE_FLAGS -Dfile11436)

set_source_files_properties(file11437.cpp PROPERTIES COMPILE_FLAGS -Dfile11437)

set_source_files_properties(file11438.cpp PROPERTIES COMPILE_FLAGS -Dfile11438)

set_source_files_properties(file11439.cpp PROPERTIES COMPILE_FLAGS -Dfile11439)

set_source_files_properties(file11440.cpp PROPERTIES COMPILE_FLAGS -Dfile11440)

set_source_files_properties(file11441.cpp PROPERTIES COMPILE_FLAGS -Dfile11441)

set_source_files_properties(file11442.cpp PROPERTIES COMPILE_FLAGS -Dfile11442)
