cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir28492 SHARED ${SRC_FILES} )
set_source_files_properties(file28493.cpp PROPERTIES COMPILE_FLAGS -Dfile28493)

set_source_files_properties(file28494.cpp PROPERTIES COMPILE_FLAGS -Dfile28494)

set_source_files_properties(file28495.cpp PROPERTIES COMPILE_FLAGS -Dfile28495)

set_source_files_properties(file28496.cpp PROPERTIES COMPILE_FLAGS -Dfile28496)

set_source_files_properties(file28497.cpp PROPERTIES COMPILE_FLAGS -Dfile28497)

set_source_files_properties(file28498.cpp PROPERTIES COMPILE_FLAGS -Dfile28498)

set_source_files_properties(file28499.cpp PROPERTIES COMPILE_FLAGS -Dfile28499)

set_source_files_properties(file28500.cpp PROPERTIES COMPILE_FLAGS -Dfile28500)

set_source_files_properties(file28501.cpp PROPERTIES COMPILE_FLAGS -Dfile28501)

set_source_files_properties(file28502.cpp PROPERTIES COMPILE_FLAGS -Dfile28502)

set_source_files_properties(file28503.cpp PROPERTIES COMPILE_FLAGS -Dfile28503)

set_source_files_properties(file28504.cpp PROPERTIES COMPILE_FLAGS -Dfile28504)

set_source_files_properties(file28505.cpp PROPERTIES COMPILE_FLAGS -Dfile28505)

set_source_files_properties(file28506.cpp PROPERTIES COMPILE_FLAGS -Dfile28506)

set_source_files_properties(file28507.cpp PROPERTIES COMPILE_FLAGS -Dfile28507)

set_source_files_properties(file28508.cpp PROPERTIES COMPILE_FLAGS -Dfile28508)

set_source_files_properties(file28509.cpp PROPERTIES COMPILE_FLAGS -Dfile28509)

set_source_files_properties(file28510.cpp PROPERTIES COMPILE_FLAGS -Dfile28510)

set_source_files_properties(file28511.cpp PROPERTIES COMPILE_FLAGS -Dfile28511)
