cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir9361 SHARED ${SRC_FILES} )
set_source_files_properties(file9362.cpp PROPERTIES COMPILE_FLAGS -Dfile9362)

set_source_files_properties(file9363.cpp PROPERTIES COMPILE_FLAGS -Dfile9363)

set_source_files_properties(file9364.cpp PROPERTIES COMPILE_FLAGS -Dfile9364)

set_source_files_properties(file9365.cpp PROPERTIES COMPILE_FLAGS -Dfile9365)

set_source_files_properties(file9366.cpp PROPERTIES COMPILE_FLAGS -Dfile9366)

set_source_files_properties(file9367.cpp PROPERTIES COMPILE_FLAGS -Dfile9367)

set_source_files_properties(file9368.cpp PROPERTIES COMPILE_FLAGS -Dfile9368)

set_source_files_properties(file9369.cpp PROPERTIES COMPILE_FLAGS -Dfile9369)

set_source_files_properties(file9370.cpp PROPERTIES COMPILE_FLAGS -Dfile9370)

set_source_files_properties(file9371.cpp PROPERTIES COMPILE_FLAGS -Dfile9371)

set_source_files_properties(file9372.cpp PROPERTIES COMPILE_FLAGS -Dfile9372)

set_source_files_properties(file9373.cpp PROPERTIES COMPILE_FLAGS -Dfile9373)

set_source_files_properties(file9374.cpp PROPERTIES COMPILE_FLAGS -Dfile9374)

set_source_files_properties(file9375.cpp PROPERTIES COMPILE_FLAGS -Dfile9375)

set_source_files_properties(file9376.cpp PROPERTIES COMPILE_FLAGS -Dfile9376)

set_source_files_properties(file9377.cpp PROPERTIES COMPILE_FLAGS -Dfile9377)

set_source_files_properties(file9378.cpp PROPERTIES COMPILE_FLAGS -Dfile9378)

set_source_files_properties(file9379.cpp PROPERTIES COMPILE_FLAGS -Dfile9379)

set_source_files_properties(file9380.cpp PROPERTIES COMPILE_FLAGS -Dfile9380)

set_source_files_properties(file9381.cpp PROPERTIES COMPILE_FLAGS -Dfile9381)

set_source_files_properties(file9382.cpp PROPERTIES COMPILE_FLAGS -Dfile9382)

set_source_files_properties(file9383.cpp PROPERTIES COMPILE_FLAGS -Dfile9383)

set_source_files_properties(file9384.cpp PROPERTIES COMPILE_FLAGS -Dfile9384)

set_source_files_properties(file9385.cpp PROPERTIES COMPILE_FLAGS -Dfile9385)

set_source_files_properties(file9386.cpp PROPERTIES COMPILE_FLAGS -Dfile9386)

set_source_files_properties(file9387.cpp PROPERTIES COMPILE_FLAGS -Dfile9387)

set_source_files_properties(file9388.cpp PROPERTIES COMPILE_FLAGS -Dfile9388)

set_source_files_properties(file9389.cpp PROPERTIES COMPILE_FLAGS -Dfile9389)

set_source_files_properties(file9390.cpp PROPERTIES COMPILE_FLAGS -Dfile9390)

set_source_files_properties(file9391.cpp PROPERTIES COMPILE_FLAGS -Dfile9391)

set_source_files_properties(file9392.cpp PROPERTIES COMPILE_FLAGS -Dfile9392)

set_source_files_properties(file9393.cpp PROPERTIES COMPILE_FLAGS -Dfile9393)

set_source_files_properties(file9394.cpp PROPERTIES COMPILE_FLAGS -Dfile9394)

set_source_files_properties(file9395.cpp PROPERTIES COMPILE_FLAGS -Dfile9395)

set_source_files_properties(file9396.cpp PROPERTIES COMPILE_FLAGS -Dfile9396)

set_source_files_properties(file9397.cpp PROPERTIES COMPILE_FLAGS -Dfile9397)

set_source_files_properties(file9398.cpp PROPERTIES COMPILE_FLAGS -Dfile9398)

set_source_files_properties(file9399.cpp PROPERTIES COMPILE_FLAGS -Dfile9399)

set_source_files_properties(file9400.cpp PROPERTIES COMPILE_FLAGS -Dfile9400)

set_source_files_properties(file9401.cpp PROPERTIES COMPILE_FLAGS -Dfile9401)

set_source_files_properties(file9402.cpp PROPERTIES COMPILE_FLAGS -Dfile9402)

set_source_files_properties(file9403.cpp PROPERTIES COMPILE_FLAGS -Dfile9403)

set_source_files_properties(file9404.cpp PROPERTIES COMPILE_FLAGS -Dfile9404)

set_source_files_properties(file9405.cpp PROPERTIES COMPILE_FLAGS -Dfile9405)

set_source_files_properties(file9406.cpp PROPERTIES COMPILE_FLAGS -Dfile9406)

set_source_files_properties(file9407.cpp PROPERTIES COMPILE_FLAGS -Dfile9407)

set_source_files_properties(file9408.cpp PROPERTIES COMPILE_FLAGS -Dfile9408)

set_source_files_properties(file9409.cpp PROPERTIES COMPILE_FLAGS -Dfile9409)

set_source_files_properties(file9410.cpp PROPERTIES COMPILE_FLAGS -Dfile9410)

set_source_files_properties(file9411.cpp PROPERTIES COMPILE_FLAGS -Dfile9411)

set_source_files_properties(file9412.cpp PROPERTIES COMPILE_FLAGS -Dfile9412)

set_source_files_properties(file9413.cpp PROPERTIES COMPILE_FLAGS -Dfile9413)

set_source_files_properties(file9414.cpp PROPERTIES COMPILE_FLAGS -Dfile9414)

set_source_files_properties(file9415.cpp PROPERTIES COMPILE_FLAGS -Dfile9415)

set_source_files_properties(file9416.cpp PROPERTIES COMPILE_FLAGS -Dfile9416)

set_source_files_properties(file9417.cpp PROPERTIES COMPILE_FLAGS -Dfile9417)

set_source_files_properties(file9418.cpp PROPERTIES COMPILE_FLAGS -Dfile9418)

set_source_files_properties(file9419.cpp PROPERTIES COMPILE_FLAGS -Dfile9419)

set_source_files_properties(file9420.cpp PROPERTIES COMPILE_FLAGS -Dfile9420)

set_source_files_properties(file9421.cpp PROPERTIES COMPILE_FLAGS -Dfile9421)

set_source_files_properties(file9422.cpp PROPERTIES COMPILE_FLAGS -Dfile9422)

set_source_files_properties(file9423.cpp PROPERTIES COMPILE_FLAGS -Dfile9423)

set_source_files_properties(file9424.cpp PROPERTIES COMPILE_FLAGS -Dfile9424)

set_source_files_properties(file9425.cpp PROPERTIES COMPILE_FLAGS -Dfile9425)

set_source_files_properties(file9426.cpp PROPERTIES COMPILE_FLAGS -Dfile9426)

set_source_files_properties(file9427.cpp PROPERTIES COMPILE_FLAGS -Dfile9427)

set_source_files_properties(file9428.cpp PROPERTIES COMPILE_FLAGS -Dfile9428)

set_source_files_properties(file9429.cpp PROPERTIES COMPILE_FLAGS -Dfile9429)

set_source_files_properties(file9430.cpp PROPERTIES COMPILE_FLAGS -Dfile9430)

set_source_files_properties(file9431.cpp PROPERTIES COMPILE_FLAGS -Dfile9431)

set_source_files_properties(file9432.cpp PROPERTIES COMPILE_FLAGS -Dfile9432)

set_source_files_properties(file9433.cpp PROPERTIES COMPILE_FLAGS -Dfile9433)

set_source_files_properties(file9434.cpp PROPERTIES COMPILE_FLAGS -Dfile9434)

set_source_files_properties(file9435.cpp PROPERTIES COMPILE_FLAGS -Dfile9435)

set_source_files_properties(file9436.cpp PROPERTIES COMPILE_FLAGS -Dfile9436)

set_source_files_properties(file9437.cpp PROPERTIES COMPILE_FLAGS -Dfile9437)

set_source_files_properties(file9438.cpp PROPERTIES COMPILE_FLAGS -Dfile9438)

set_source_files_properties(file9439.cpp PROPERTIES COMPILE_FLAGS -Dfile9439)

set_source_files_properties(file9440.cpp PROPERTIES COMPILE_FLAGS -Dfile9440)

set_source_files_properties(file9441.cpp PROPERTIES COMPILE_FLAGS -Dfile9441)

set_source_files_properties(file9442.cpp PROPERTIES COMPILE_FLAGS -Dfile9442)

set_source_files_properties(file9443.cpp PROPERTIES COMPILE_FLAGS -Dfile9443)

set_source_files_properties(file9444.cpp PROPERTIES COMPILE_FLAGS -Dfile9444)

set_source_files_properties(file9445.cpp PROPERTIES COMPILE_FLAGS -Dfile9445)

set_source_files_properties(file9446.cpp PROPERTIES COMPILE_FLAGS -Dfile9446)

set_source_files_properties(file9447.cpp PROPERTIES COMPILE_FLAGS -Dfile9447)

set_source_files_properties(file9448.cpp PROPERTIES COMPILE_FLAGS -Dfile9448)

set_source_files_properties(file9449.cpp PROPERTIES COMPILE_FLAGS -Dfile9449)

set_source_files_properties(file9450.cpp PROPERTIES COMPILE_FLAGS -Dfile9450)

set_source_files_properties(file9451.cpp PROPERTIES COMPILE_FLAGS -Dfile9451)

set_source_files_properties(file9452.cpp PROPERTIES COMPILE_FLAGS -Dfile9452)

