cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir8916 SHARED ${SRC_FILES} )
add_subdirectory(dir8917)
add_subdirectory(dir8977)
add_subdirectory(dir9003)
add_subdirectory(dir9026)
add_subdirectory(dir9172)
set_source_files_properties(file10503.cpp PROPERTIES COMPILE_FLAGS -Dfile10503)

set_source_files_properties(file10504.cpp PROPERTIES COMPILE_FLAGS -Dfile10504)

set_source_files_properties(file10505.cpp PROPERTIES COMPILE_FLAGS -Dfile10505)

set_source_files_properties(file10506.cpp PROPERTIES COMPILE_FLAGS -Dfile10506)

set_source_files_properties(file10507.cpp PROPERTIES COMPILE_FLAGS -Dfile10507)

set_source_files_properties(file10508.cpp PROPERTIES COMPILE_FLAGS -Dfile10508)

set_source_files_properties(file10509.cpp PROPERTIES COMPILE_FLAGS -Dfile10509)

set_source_files_properties(file10510.cpp PROPERTIES COMPILE_FLAGS -Dfile10510)

set_source_files_properties(file10511.cpp PROPERTIES COMPILE_FLAGS -Dfile10511)

set_source_files_properties(file10512.cpp PROPERTIES COMPILE_FLAGS -Dfile10512)

set_source_files_properties(file10513.cpp PROPERTIES COMPILE_FLAGS -Dfile10513)

set_source_files_properties(file10514.cpp PROPERTIES COMPILE_FLAGS -Dfile10514)

set_source_files_properties(file10515.cpp PROPERTIES COMPILE_FLAGS -Dfile10515)

set_source_files_properties(file10516.cpp PROPERTIES COMPILE_FLAGS -Dfile10516)

set_source_files_properties(file10517.cpp PROPERTIES COMPILE_FLAGS -Dfile10517)

set_source_files_properties(file10518.cpp PROPERTIES COMPILE_FLAGS -Dfile10518)

set_source_files_properties(file10519.cpp PROPERTIES COMPILE_FLAGS -Dfile10519)

set_source_files_properties(file10520.cpp PROPERTIES COMPILE_FLAGS -Dfile10520)

set_source_files_properties(file10521.cpp PROPERTIES COMPILE_FLAGS -Dfile10521)

set_source_files_properties(file10522.cpp PROPERTIES COMPILE_FLAGS -Dfile10522)

set_source_files_properties(file10523.cpp PROPERTIES COMPILE_FLAGS -Dfile10523)

set_source_files_properties(file10524.cpp PROPERTIES COMPILE_FLAGS -Dfile10524)

set_source_files_properties(file10525.cpp PROPERTIES COMPILE_FLAGS -Dfile10525)

set_source_files_properties(file10526.cpp PROPERTIES COMPILE_FLAGS -Dfile10526)

set_source_files_properties(file10527.cpp PROPERTIES COMPILE_FLAGS -Dfile10527)

set_source_files_properties(file10528.cpp PROPERTIES COMPILE_FLAGS -Dfile10528)

set_source_files_properties(file10529.cpp PROPERTIES COMPILE_FLAGS -Dfile10529)

set_source_files_properties(file10530.cpp PROPERTIES COMPILE_FLAGS -Dfile10530)

set_source_files_properties(file10531.cpp PROPERTIES COMPILE_FLAGS -Dfile10531)

set_source_files_properties(file10532.cpp PROPERTIES COMPILE_FLAGS -Dfile10532)

set_source_files_properties(file10533.cpp PROPERTIES COMPILE_FLAGS -Dfile10533)

set_source_files_properties(file10534.cpp PROPERTIES COMPILE_FLAGS -Dfile10534)

set_source_files_properties(file10535.cpp PROPERTIES COMPILE_FLAGS -Dfile10535)

set_source_files_properties(file10536.cpp PROPERTIES COMPILE_FLAGS -Dfile10536)

set_source_files_properties(file10537.cpp PROPERTIES COMPILE_FLAGS -Dfile10537)

set_source_files_properties(file10538.cpp PROPERTIES COMPILE_FLAGS -Dfile10538)

set_source_files_properties(file10539.cpp PROPERTIES COMPILE_FLAGS -Dfile10539)

set_source_files_properties(file10540.cpp PROPERTIES COMPILE_FLAGS -Dfile10540)

set_source_files_properties(file10541.cpp PROPERTIES COMPILE_FLAGS -Dfile10541)

set_source_files_properties(file10542.cpp PROPERTIES COMPILE_FLAGS -Dfile10542)

set_source_files_properties(file10543.cpp PROPERTIES COMPILE_FLAGS -Dfile10543)

set_source_files_properties(file10544.cpp PROPERTIES COMPILE_FLAGS -Dfile10544)

set_source_files_properties(file10545.cpp PROPERTIES COMPILE_FLAGS -Dfile10545)

set_source_files_properties(file10546.cpp PROPERTIES COMPILE_FLAGS -Dfile10546)

set_source_files_properties(file10547.cpp PROPERTIES COMPILE_FLAGS -Dfile10547)

set_source_files_properties(file10548.cpp PROPERTIES COMPILE_FLAGS -Dfile10548)

set_source_files_properties(file10549.cpp PROPERTIES COMPILE_FLAGS -Dfile10549)

set_source_files_properties(file10550.cpp PROPERTIES COMPILE_FLAGS -Dfile10550)

set_source_files_properties(file10551.cpp PROPERTIES COMPILE_FLAGS -Dfile10551)

set_source_files_properties(file10552.cpp PROPERTIES COMPILE_FLAGS -Dfile10552)

set_source_files_properties(file10553.cpp PROPERTIES COMPILE_FLAGS -Dfile10553)

set_source_files_properties(file10554.cpp PROPERTIES COMPILE_FLAGS -Dfile10554)
