cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir16752 SHARED ${SRC_FILES} )
set_source_files_properties(file16753.cpp PROPERTIES COMPILE_FLAGS -Dfile16753)

set_source_files_properties(file16754.cpp PROPERTIES COMPILE_FLAGS -Dfile16754)

set_source_files_properties(file16755.cpp PROPERTIES COMPILE_FLAGS -Dfile16755)

set_source_files_properties(file16756.cpp PROPERTIES COMPILE_FLAGS -Dfile16756)

set_source_files_properties(file16757.cpp PROPERTIES COMPILE_FLAGS -Dfile16757)

set_source_files_properties(file16758.cpp PROPERTIES COMPILE_FLAGS -Dfile16758)

set_source_files_properties(file16759.cpp PROPERTIES COMPILE_FLAGS -Dfile16759)

set_source_files_properties(file16760.cpp PROPERTIES COMPILE_FLAGS -Dfile16760)

set_source_files_properties(file16761.cpp PROPERTIES COMPILE_FLAGS -Dfile16761)

set_source_files_properties(file16762.cpp PROPERTIES COMPILE_FLAGS -Dfile16762)

set_source_files_properties(file16763.cpp PROPERTIES COMPILE_FLAGS -Dfile16763)

set_source_files_properties(file16764.cpp PROPERTIES COMPILE_FLAGS -Dfile16764)

set_source_files_properties(file16765.cpp PROPERTIES COMPILE_FLAGS -Dfile16765)

set_source_files_properties(file16766.cpp PROPERTIES COMPILE_FLAGS -Dfile16766)

set_source_files_properties(file16767.cpp PROPERTIES COMPILE_FLAGS -Dfile16767)

set_source_files_properties(file16768.cpp PROPERTIES COMPILE_FLAGS -Dfile16768)

set_source_files_properties(file16769.cpp PROPERTIES COMPILE_FLAGS -Dfile16769)

set_source_files_properties(file16770.cpp PROPERTIES COMPILE_FLAGS -Dfile16770)

set_source_files_properties(file16771.cpp PROPERTIES COMPILE_FLAGS -Dfile16771)

set_source_files_properties(file16772.cpp PROPERTIES COMPILE_FLAGS -Dfile16772)

set_source_files_properties(file16773.cpp PROPERTIES COMPILE_FLAGS -Dfile16773)

set_source_files_properties(file16774.cpp PROPERTIES COMPILE_FLAGS -Dfile16774)

set_source_files_properties(file16775.cpp PROPERTIES COMPILE_FLAGS -Dfile16775)

set_source_files_properties(file16776.cpp PROPERTIES COMPILE_FLAGS -Dfile16776)

set_source_files_properties(file16777.cpp PROPERTIES COMPILE_FLAGS -Dfile16777)

set_source_files_properties(file16778.cpp PROPERTIES COMPILE_FLAGS -Dfile16778)

set_source_files_properties(file16779.cpp PROPERTIES COMPILE_FLAGS -Dfile16779)

set_source_files_properties(file16780.cpp PROPERTIES COMPILE_FLAGS -Dfile16780)

set_source_files_properties(file16781.cpp PROPERTIES COMPILE_FLAGS -Dfile16781)

set_source_files_properties(file16782.cpp PROPERTIES COMPILE_FLAGS -Dfile16782)

set_source_files_properties(file16783.cpp PROPERTIES COMPILE_FLAGS -Dfile16783)

set_source_files_properties(file16784.cpp PROPERTIES COMPILE_FLAGS -Dfile16784)

set_source_files_properties(file16785.cpp PROPERTIES COMPILE_FLAGS -Dfile16785)

set_source_files_properties(file16786.cpp PROPERTIES COMPILE_FLAGS -Dfile16786)

set_source_files_properties(file16787.cpp PROPERTIES COMPILE_FLAGS -Dfile16787)

set_source_files_properties(file16788.cpp PROPERTIES COMPILE_FLAGS -Dfile16788)

set_source_files_properties(file16789.cpp PROPERTIES COMPILE_FLAGS -Dfile16789)

set_source_files_properties(file16790.cpp PROPERTIES COMPILE_FLAGS -Dfile16790)

set_source_files_properties(file16791.cpp PROPERTIES COMPILE_FLAGS -Dfile16791)

set_source_files_properties(file16792.cpp PROPERTIES COMPILE_FLAGS -Dfile16792)

set_source_files_properties(file16793.cpp PROPERTIES COMPILE_FLAGS -Dfile16793)

set_source_files_properties(file16794.cpp PROPERTIES COMPILE_FLAGS -Dfile16794)

set_source_files_properties(file16795.cpp PROPERTIES COMPILE_FLAGS -Dfile16795)

set_source_files_properties(file16796.cpp PROPERTIES COMPILE_FLAGS -Dfile16796)

set_source_files_properties(file16797.cpp PROPERTIES COMPILE_FLAGS -Dfile16797)

set_source_files_properties(file16798.cpp PROPERTIES COMPILE_FLAGS -Dfile16798)

set_source_files_properties(file16799.cpp PROPERTIES COMPILE_FLAGS -Dfile16799)

set_source_files_properties(file16800.cpp PROPERTIES COMPILE_FLAGS -Dfile16800)

set_source_files_properties(file16801.cpp PROPERTIES COMPILE_FLAGS -Dfile16801)

set_source_files_properties(file16802.cpp PROPERTIES COMPILE_FLAGS -Dfile16802)

set_source_files_properties(file16803.cpp PROPERTIES COMPILE_FLAGS -Dfile16803)

set_source_files_properties(file16804.cpp PROPERTIES COMPILE_FLAGS -Dfile16804)

set_source_files_properties(file16805.cpp PROPERTIES COMPILE_FLAGS -Dfile16805)

set_source_files_properties(file16806.cpp PROPERTIES COMPILE_FLAGS -Dfile16806)

set_source_files_properties(file16807.cpp PROPERTIES COMPILE_FLAGS -Dfile16807)

set_source_files_properties(file16808.cpp PROPERTIES COMPILE_FLAGS -Dfile16808)

set_source_files_properties(file16809.cpp PROPERTIES COMPILE_FLAGS -Dfile16809)

set_source_files_properties(file16810.cpp PROPERTIES COMPILE_FLAGS -Dfile16810)

set_source_files_properties(file16811.cpp PROPERTIES COMPILE_FLAGS -Dfile16811)

set_source_files_properties(file16812.cpp PROPERTIES COMPILE_FLAGS -Dfile16812)

set_source_files_properties(file16813.cpp PROPERTIES COMPILE_FLAGS -Dfile16813)

set_source_files_properties(file16814.cpp PROPERTIES COMPILE_FLAGS -Dfile16814)

set_source_files_properties(file16815.cpp PROPERTIES COMPILE_FLAGS -Dfile16815)
