cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir17491 SHARED ${SRC_FILES} )
set_source_files_properties(file17492.cpp PROPERTIES COMPILE_FLAGS -Dfile17492)

set_source_files_properties(file17493.cpp PROPERTIES COMPILE_FLAGS -Dfile17493)

set_source_files_properties(file17494.cpp PROPERTIES COMPILE_FLAGS -Dfile17494)

set_source_files_properties(file17495.cpp PROPERTIES COMPILE_FLAGS -Dfile17495)

set_source_files_properties(file17496.cpp PROPERTIES COMPILE_FLAGS -Dfile17496)

set_source_files_properties(file17497.cpp PROPERTIES COMPILE_FLAGS -Dfile17497)

set_source_files_properties(file17498.cpp PROPERTIES COMPILE_FLAGS -Dfile17498)

set_source_files_properties(file17499.cpp PROPERTIES COMPILE_FLAGS -Dfile17499)

set_source_files_properties(file17500.cpp PROPERTIES COMPILE_FLAGS -Dfile17500)

set_source_files_properties(file17501.cpp PROPERTIES COMPILE_FLAGS -Dfile17501)

set_source_files_properties(file17502.cpp PROPERTIES COMPILE_FLAGS -Dfile17502)

set_source_files_properties(file17503.cpp PROPERTIES COMPILE_FLAGS -Dfile17503)

set_source_files_properties(file17504.cpp PROPERTIES COMPILE_FLAGS -Dfile17504)

set_source_files_properties(file17505.cpp PROPERTIES COMPILE_FLAGS -Dfile17505)

set_source_files_properties(file17506.cpp PROPERTIES COMPILE_FLAGS -Dfile17506)

set_source_files_properties(file17507.cpp PROPERTIES COMPILE_FLAGS -Dfile17507)

set_source_files_properties(file17508.cpp PROPERTIES COMPILE_FLAGS -Dfile17508)

set_source_files_properties(file17509.cpp PROPERTIES COMPILE_FLAGS -Dfile17509)

set_source_files_properties(file17510.cpp PROPERTIES COMPILE_FLAGS -Dfile17510)

set_source_files_properties(file17511.cpp PROPERTIES COMPILE_FLAGS -Dfile17511)

set_source_files_properties(file17512.cpp PROPERTIES COMPILE_FLAGS -Dfile17512)

set_source_files_properties(file17513.cpp PROPERTIES COMPILE_FLAGS -Dfile17513)

set_source_files_properties(file17514.cpp PROPERTIES COMPILE_FLAGS -Dfile17514)

set_source_files_properties(file17515.cpp PROPERTIES COMPILE_FLAGS -Dfile17515)

set_source_files_properties(file17516.cpp PROPERTIES COMPILE_FLAGS -Dfile17516)

set_source_files_properties(file17517.cpp PROPERTIES COMPILE_FLAGS -Dfile17517)

set_source_files_properties(file17518.cpp PROPERTIES COMPILE_FLAGS -Dfile17518)

set_source_files_properties(file17519.cpp PROPERTIES COMPILE_FLAGS -Dfile17519)

set_source_files_properties(file17520.cpp PROPERTIES COMPILE_FLAGS -Dfile17520)

set_source_files_properties(file17521.cpp PROPERTIES COMPILE_FLAGS -Dfile17521)

set_source_files_properties(file17522.cpp PROPERTIES COMPILE_FLAGS -Dfile17522)

set_source_files_properties(file17523.cpp PROPERTIES COMPILE_FLAGS -Dfile17523)

