cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir16705 SHARED ${SRC_FILES} )
set_source_files_properties(file16706.cpp PROPERTIES COMPILE_FLAGS -Dfile16706)

set_source_files_properties(file16707.cpp PROPERTIES COMPILE_FLAGS -Dfile16707)

set_source_files_properties(file16708.cpp PROPERTIES COMPILE_FLAGS -Dfile16708)

set_source_files_properties(file16709.cpp PROPERTIES COMPILE_FLAGS -Dfile16709)

set_source_files_properties(file16710.cpp PROPERTIES COMPILE_FLAGS -Dfile16710)

set_source_files_properties(file16711.cpp PROPERTIES COMPILE_FLAGS -Dfile16711)

set_source_files_properties(file16712.cpp PROPERTIES COMPILE_FLAGS -Dfile16712)

set_source_files_properties(file16713.cpp PROPERTIES COMPILE_FLAGS -Dfile16713)

set_source_files_properties(file16714.cpp PROPERTIES COMPILE_FLAGS -Dfile16714)

set_source_files_properties(file16715.cpp PROPERTIES COMPILE_FLAGS -Dfile16715)

set_source_files_properties(file16716.cpp PROPERTIES COMPILE_FLAGS -Dfile16716)

set_source_files_properties(file16717.cpp PROPERTIES COMPILE_FLAGS -Dfile16717)

set_source_files_properties(file16718.cpp PROPERTIES COMPILE_FLAGS -Dfile16718)

set_source_files_properties(file16719.cpp PROPERTIES COMPILE_FLAGS -Dfile16719)

set_source_files_properties(file16720.cpp PROPERTIES COMPILE_FLAGS -Dfile16720)

set_source_files_properties(file16721.cpp PROPERTIES COMPILE_FLAGS -Dfile16721)

set_source_files_properties(file16722.cpp PROPERTIES COMPILE_FLAGS -Dfile16722)

set_source_files_properties(file16723.cpp PROPERTIES COMPILE_FLAGS -Dfile16723)

set_source_files_properties(file16724.cpp PROPERTIES COMPILE_FLAGS -Dfile16724)

set_source_files_properties(file16725.cpp PROPERTIES COMPILE_FLAGS -Dfile16725)

set_source_files_properties(file16726.cpp PROPERTIES COMPILE_FLAGS -Dfile16726)

set_source_files_properties(file16727.cpp PROPERTIES COMPILE_FLAGS -Dfile16727)

set_source_files_properties(file16728.cpp PROPERTIES COMPILE_FLAGS -Dfile16728)

set_source_files_properties(file16729.cpp PROPERTIES COMPILE_FLAGS -Dfile16729)

set_source_files_properties(file16730.cpp PROPERTIES COMPILE_FLAGS -Dfile16730)

set_source_files_properties(file16731.cpp PROPERTIES COMPILE_FLAGS -Dfile16731)

set_source_files_properties(file16732.cpp PROPERTIES COMPILE_FLAGS -Dfile16732)

set_source_files_properties(file16733.cpp PROPERTIES COMPILE_FLAGS -Dfile16733)

set_source_files_properties(file16734.cpp PROPERTIES COMPILE_FLAGS -Dfile16734)

set_source_files_properties(file16735.cpp PROPERTIES COMPILE_FLAGS -Dfile16735)

set_source_files_properties(file16736.cpp PROPERTIES COMPILE_FLAGS -Dfile16736)

set_source_files_properties(file16737.cpp PROPERTIES COMPILE_FLAGS -Dfile16737)

set_source_files_properties(file16738.cpp PROPERTIES COMPILE_FLAGS -Dfile16738)

set_source_files_properties(file16739.cpp PROPERTIES COMPILE_FLAGS -Dfile16739)

set_source_files_properties(file16740.cpp PROPERTIES COMPILE_FLAGS -Dfile16740)

set_source_files_properties(file16741.cpp PROPERTIES COMPILE_FLAGS -Dfile16741)

set_source_files_properties(file16742.cpp PROPERTIES COMPILE_FLAGS -Dfile16742)

set_source_files_properties(file16743.cpp PROPERTIES COMPILE_FLAGS -Dfile16743)

set_source_files_properties(file16744.cpp PROPERTIES COMPILE_FLAGS -Dfile16744)

set_source_files_properties(file16745.cpp PROPERTIES COMPILE_FLAGS -Dfile16745)

set_source_files_properties(file16746.cpp PROPERTIES COMPILE_FLAGS -Dfile16746)

set_source_files_properties(file16747.cpp PROPERTIES COMPILE_FLAGS -Dfile16747)

set_source_files_properties(file16748.cpp PROPERTIES COMPILE_FLAGS -Dfile16748)

set_source_files_properties(file16749.cpp PROPERTIES COMPILE_FLAGS -Dfile16749)

set_source_files_properties(file16750.cpp PROPERTIES COMPILE_FLAGS -Dfile16750)

set_source_files_properties(file16751.cpp PROPERTIES COMPILE_FLAGS -Dfile16751)
