cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir12766 SHARED ${SRC_FILES} )
add_subdirectory(dir12767)
set_source_files_properties(file21252.cpp PROPERTIES COMPILE_FLAGS -Dfile21252)

set_source_files_properties(file21253.cpp PROPERTIES COMPILE_FLAGS -Dfile21253)

set_source_files_properties(file21254.cpp PROPERTIES COMPILE_FLAGS -Dfile21254)

set_source_files_properties(file21255.cpp PROPERTIES COMPILE_FLAGS -Dfile21255)

set_source_files_properties(file21256.cpp PROPERTIES COMPILE_FLAGS -Dfile21256)

set_source_files_properties(file21257.cpp PROPERTIES COMPILE_FLAGS -Dfile21257)

set_source_files_properties(file21258.cpp PROPERTIES COMPILE_FLAGS -Dfile21258)

set_source_files_properties(file21259.cpp PROPERTIES COMPILE_FLAGS -Dfile21259)

set_source_files_properties(file21260.cpp PROPERTIES COMPILE_FLAGS -Dfile21260)

set_source_files_properties(file21261.cpp PROPERTIES COMPILE_FLAGS -Dfile21261)

set_source_files_properties(file21262.cpp PROPERTIES COMPILE_FLAGS -Dfile21262)

set_source_files_properties(file21263.cpp PROPERTIES COMPILE_FLAGS -Dfile21263)

set_source_files_properties(file21264.cpp PROPERTIES COMPILE_FLAGS -Dfile21264)

set_source_files_properties(file21265.cpp PROPERTIES COMPILE_FLAGS -Dfile21265)

set_source_files_properties(file21266.cpp PROPERTIES COMPILE_FLAGS -Dfile21266)

set_source_files_properties(file21267.cpp PROPERTIES COMPILE_FLAGS -Dfile21267)

set_source_files_properties(file21268.cpp PROPERTIES COMPILE_FLAGS -Dfile21268)

set_source_files_properties(file21269.cpp PROPERTIES COMPILE_FLAGS -Dfile21269)

set_source_files_properties(file21270.cpp PROPERTIES COMPILE_FLAGS -Dfile21270)

set_source_files_properties(file21271.cpp PROPERTIES COMPILE_FLAGS -Dfile21271)

set_source_files_properties(file21272.cpp PROPERTIES COMPILE_FLAGS -Dfile21272)

set_source_files_properties(file21273.cpp PROPERTIES COMPILE_FLAGS -Dfile21273)

set_source_files_properties(file21274.cpp PROPERTIES COMPILE_FLAGS -Dfile21274)

set_source_files_properties(file21275.cpp PROPERTIES COMPILE_FLAGS -Dfile21275)

set_source_files_properties(file21276.cpp PROPERTIES COMPILE_FLAGS -Dfile21276)

set_source_files_properties(file21277.cpp PROPERTIES COMPILE_FLAGS -Dfile21277)

set_source_files_properties(file21278.cpp PROPERTIES COMPILE_FLAGS -Dfile21278)

set_source_files_properties(file21279.cpp PROPERTIES COMPILE_FLAGS -Dfile21279)

set_source_files_properties(file21280.cpp PROPERTIES COMPILE_FLAGS -Dfile21280)

set_source_files_properties(file21281.cpp PROPERTIES COMPILE_FLAGS -Dfile21281)

set_source_files_properties(file21282.cpp PROPERTIES COMPILE_FLAGS -Dfile21282)

set_source_files_properties(file21283.cpp PROPERTIES COMPILE_FLAGS -Dfile21283)

set_source_files_properties(file21284.cpp PROPERTIES COMPILE_FLAGS -Dfile21284)

set_source_files_properties(file21285.cpp PROPERTIES COMPILE_FLAGS -Dfile21285)

set_source_files_properties(file21286.cpp PROPERTIES COMPILE_FLAGS -Dfile21286)

set_source_files_properties(file21287.cpp PROPERTIES COMPILE_FLAGS -Dfile21287)

set_source_files_properties(file21288.cpp PROPERTIES COMPILE_FLAGS -Dfile21288)

set_source_files_properties(file21289.cpp PROPERTIES COMPILE_FLAGS -Dfile21289)

set_source_files_properties(file21290.cpp PROPERTIES COMPILE_FLAGS -Dfile21290)

set_source_files_properties(file21291.cpp PROPERTIES COMPILE_FLAGS -Dfile21291)

set_source_files_properties(file21292.cpp PROPERTIES COMPILE_FLAGS -Dfile21292)

set_source_files_properties(file21293.cpp PROPERTIES COMPILE_FLAGS -Dfile21293)

set_source_files_properties(file21294.cpp PROPERTIES COMPILE_FLAGS -Dfile21294)

set_source_files_properties(file21295.cpp PROPERTIES COMPILE_FLAGS -Dfile21295)

set_source_files_properties(file21296.cpp PROPERTIES COMPILE_FLAGS -Dfile21296)

set_source_files_properties(file21297.cpp PROPERTIES COMPILE_FLAGS -Dfile21297)

set_source_files_properties(file21298.cpp PROPERTIES COMPILE_FLAGS -Dfile21298)

set_source_files_properties(file21299.cpp PROPERTIES COMPILE_FLAGS -Dfile21299)

set_source_files_properties(file21300.cpp PROPERTIES COMPILE_FLAGS -Dfile21300)

set_source_files_properties(file21301.cpp PROPERTIES COMPILE_FLAGS -Dfile21301)

set_source_files_properties(file21302.cpp PROPERTIES COMPILE_FLAGS -Dfile21302)

set_source_files_properties(file21303.cpp PROPERTIES COMPILE_FLAGS -Dfile21303)

set_source_files_properties(file21304.cpp PROPERTIES COMPILE_FLAGS -Dfile21304)

set_source_files_properties(file21305.cpp PROPERTIES COMPILE_FLAGS -Dfile21305)

set_source_files_properties(file21306.cpp PROPERTIES COMPILE_FLAGS -Dfile21306)

set_source_files_properties(file21307.cpp PROPERTIES COMPILE_FLAGS -Dfile21307)

set_source_files_properties(file21308.cpp PROPERTIES COMPILE_FLAGS -Dfile21308)

set_source_files_properties(file21309.cpp PROPERTIES COMPILE_FLAGS -Dfile21309)

set_source_files_properties(file21310.cpp PROPERTIES COMPILE_FLAGS -Dfile21310)

set_source_files_properties(file21311.cpp PROPERTIES COMPILE_FLAGS -Dfile21311)

set_source_files_properties(file21312.cpp PROPERTIES COMPILE_FLAGS -Dfile21312)

set_source_files_properties(file21313.cpp PROPERTIES COMPILE_FLAGS -Dfile21313)

set_source_files_properties(file21314.cpp PROPERTIES COMPILE_FLAGS -Dfile21314)

set_source_files_properties(file21315.cpp PROPERTIES COMPILE_FLAGS -Dfile21315)

set_source_files_properties(file21316.cpp PROPERTIES COMPILE_FLAGS -Dfile21316)

set_source_files_properties(file21317.cpp PROPERTIES COMPILE_FLAGS -Dfile21317)

set_source_files_properties(file21318.cpp PROPERTIES COMPILE_FLAGS -Dfile21318)

set_source_files_properties(file21319.cpp PROPERTIES COMPILE_FLAGS -Dfile21319)

set_source_files_properties(file21320.cpp PROPERTIES COMPILE_FLAGS -Dfile21320)

set_source_files_properties(file21321.cpp PROPERTIES COMPILE_FLAGS -Dfile21321)

set_source_files_properties(file21322.cpp PROPERTIES COMPILE_FLAGS -Dfile21322)

set_source_files_properties(file21323.cpp PROPERTIES COMPILE_FLAGS -Dfile21323)

set_source_files_properties(file21324.cpp PROPERTIES COMPILE_FLAGS -Dfile21324)

set_source_files_properties(file21325.cpp PROPERTIES COMPILE_FLAGS -Dfile21325)

set_source_files_properties(file21326.cpp PROPERTIES COMPILE_FLAGS -Dfile21326)

set_source_files_properties(file21327.cpp PROPERTIES COMPILE_FLAGS -Dfile21327)

set_source_files_properties(file21328.cpp PROPERTIES COMPILE_FLAGS -Dfile21328)

set_source_files_properties(file21329.cpp PROPERTIES COMPILE_FLAGS -Dfile21329)

set_source_files_properties(file21330.cpp PROPERTIES COMPILE_FLAGS -Dfile21330)

set_source_files_properties(file21331.cpp PROPERTIES COMPILE_FLAGS -Dfile21331)

set_source_files_properties(file21332.cpp PROPERTIES COMPILE_FLAGS -Dfile21332)

set_source_files_properties(file21333.cpp PROPERTIES COMPILE_FLAGS -Dfile21333)

set_source_files_properties(file21334.cpp PROPERTIES COMPILE_FLAGS -Dfile21334)

set_source_files_properties(file21335.cpp PROPERTIES COMPILE_FLAGS -Dfile21335)

set_source_files_properties(file21336.cpp PROPERTIES COMPILE_FLAGS -Dfile21336)

set_source_files_properties(file21337.cpp PROPERTIES COMPILE_FLAGS -Dfile21337)

set_source_files_properties(file21338.cpp PROPERTIES COMPILE_FLAGS -Dfile21338)

set_source_files_properties(file21339.cpp PROPERTIES COMPILE_FLAGS -Dfile21339)

set_source_files_properties(file21340.cpp PROPERTIES COMPILE_FLAGS -Dfile21340)

set_source_files_properties(file21341.cpp PROPERTIES COMPILE_FLAGS -Dfile21341)

set_source_files_properties(file21342.cpp PROPERTIES COMPILE_FLAGS -Dfile21342)

set_source_files_properties(file21343.cpp PROPERTIES COMPILE_FLAGS -Dfile21343)

set_source_files_properties(file21344.cpp PROPERTIES COMPILE_FLAGS -Dfile21344)

set_source_files_properties(file21345.cpp PROPERTIES COMPILE_FLAGS -Dfile21345)

set_source_files_properties(file21346.cpp PROPERTIES COMPILE_FLAGS -Dfile21346)
