cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir23825 SHARED ${SRC_FILES} )
set_source_files_properties(file23826.cpp PROPERTIES COMPILE_FLAGS -Dfile23826)

set_source_files_properties(file23827.cpp PROPERTIES COMPILE_FLAGS -Dfile23827)

set_source_files_properties(file23828.cpp PROPERTIES COMPILE_FLAGS -Dfile23828)

set_source_files_properties(file23829.cpp PROPERTIES COMPILE_FLAGS -Dfile23829)

set_source_files_properties(file23830.cpp PROPERTIES COMPILE_FLAGS -Dfile23830)

set_source_files_properties(file23831.cpp PROPERTIES COMPILE_FLAGS -Dfile23831)

set_source_files_properties(file23832.cpp PROPERTIES COMPILE_FLAGS -Dfile23832)

set_source_files_properties(file23833.cpp PROPERTIES COMPILE_FLAGS -Dfile23833)

set_source_files_properties(file23834.cpp PROPERTIES COMPILE_FLAGS -Dfile23834)

set_source_files_properties(file23835.cpp PROPERTIES COMPILE_FLAGS -Dfile23835)

set_source_files_properties(file23836.cpp PROPERTIES COMPILE_FLAGS -Dfile23836)

set_source_files_properties(file23837.cpp PROPERTIES COMPILE_FLAGS -Dfile23837)

set_source_files_properties(file23838.cpp PROPERTIES COMPILE_FLAGS -Dfile23838)

set_source_files_properties(file23839.cpp PROPERTIES COMPILE_FLAGS -Dfile23839)

set_source_files_properties(file23840.cpp PROPERTIES COMPILE_FLAGS -Dfile23840)

set_source_files_properties(file23841.cpp PROPERTIES COMPILE_FLAGS -Dfile23841)

set_source_files_properties(file23842.cpp PROPERTIES COMPILE_FLAGS -Dfile23842)

set_source_files_properties(file23843.cpp PROPERTIES COMPILE_FLAGS -Dfile23843)

set_source_files_properties(file23844.cpp PROPERTIES COMPILE_FLAGS -Dfile23844)

set_source_files_properties(file23845.cpp PROPERTIES COMPILE_FLAGS -Dfile23845)

set_source_files_properties(file23846.cpp PROPERTIES COMPILE_FLAGS -Dfile23846)

