cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir572 SHARED ${SRC_FILES} )
add_subdirectory(dir573)
add_subdirectory(dir595)
add_subdirectory(dir792)
add_subdirectory(dir841)
add_subdirectory(dir1831)
add_subdirectory(dir1838)
add_subdirectory(dir2774)
set_source_files_properties(file3573.cpp PROPERTIES COMPILE_FLAGS -Dfile3573)

set_source_files_properties(file3574.cpp PROPERTIES COMPILE_FLAGS -Dfile3574)

set_source_files_properties(file3575.cpp PROPERTIES COMPILE_FLAGS -Dfile3575)

set_source_files_properties(file3576.cpp PROPERTIES COMPILE_FLAGS -Dfile3576)

set_source_files_properties(file3577.cpp PROPERTIES COMPILE_FLAGS -Dfile3577)

set_source_files_properties(file3578.cpp PROPERTIES COMPILE_FLAGS -Dfile3578)

set_source_files_properties(file3579.cpp PROPERTIES COMPILE_FLAGS -Dfile3579)

set_source_files_properties(file3580.cpp PROPERTIES COMPILE_FLAGS -Dfile3580)

set_source_files_properties(file3581.cpp PROPERTIES COMPILE_FLAGS -Dfile3581)

set_source_files_properties(file3582.cpp PROPERTIES COMPILE_FLAGS -Dfile3582)

set_source_files_properties(file3583.cpp PROPERTIES COMPILE_FLAGS -Dfile3583)

set_source_files_properties(file3584.cpp PROPERTIES COMPILE_FLAGS -Dfile3584)

set_source_files_properties(file3585.cpp PROPERTIES COMPILE_FLAGS -Dfile3585)

set_source_files_properties(file3586.cpp PROPERTIES COMPILE_FLAGS -Dfile3586)

set_source_files_properties(file3587.cpp PROPERTIES COMPILE_FLAGS -Dfile3587)

set_source_files_properties(file3588.cpp PROPERTIES COMPILE_FLAGS -Dfile3588)

set_source_files_properties(file3589.cpp PROPERTIES COMPILE_FLAGS -Dfile3589)

set_source_files_properties(file3590.cpp PROPERTIES COMPILE_FLAGS -Dfile3590)

set_source_files_properties(file3591.cpp PROPERTIES COMPILE_FLAGS -Dfile3591)

set_source_files_properties(file3592.cpp PROPERTIES COMPILE_FLAGS -Dfile3592)

set_source_files_properties(file3593.cpp PROPERTIES COMPILE_FLAGS -Dfile3593)

set_source_files_properties(file3594.cpp PROPERTIES COMPILE_FLAGS -Dfile3594)

set_source_files_properties(file3595.cpp PROPERTIES COMPILE_FLAGS -Dfile3595)

set_source_files_properties(file3596.cpp PROPERTIES COMPILE_FLAGS -Dfile3596)

set_source_files_properties(file3597.cpp PROPERTIES COMPILE_FLAGS -Dfile3597)

set_source_files_properties(file3598.cpp PROPERTIES COMPILE_FLAGS -Dfile3598)

set_source_files_properties(file3599.cpp PROPERTIES COMPILE_FLAGS -Dfile3599)

set_source_files_properties(file3600.cpp PROPERTIES COMPILE_FLAGS -Dfile3600)

set_source_files_properties(file3601.cpp PROPERTIES COMPILE_FLAGS -Dfile3601)

set_source_files_properties(file3602.cpp PROPERTIES COMPILE_FLAGS -Dfile3602)

set_source_files_properties(file3603.cpp PROPERTIES COMPILE_FLAGS -Dfile3603)

set_source_files_properties(file3604.cpp PROPERTIES COMPILE_FLAGS -Dfile3604)

set_source_files_properties(file3605.cpp PROPERTIES COMPILE_FLAGS -Dfile3605)

set_source_files_properties(file3606.cpp PROPERTIES COMPILE_FLAGS -Dfile3606)

