cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir26976 SHARED ${SRC_FILES} )
set_source_files_properties(file26977.cpp PROPERTIES COMPILE_FLAGS -Dfile26977)

set_source_files_properties(file26978.cpp PROPERTIES COMPILE_FLAGS -Dfile26978)

set_source_files_properties(file26979.cpp PROPERTIES COMPILE_FLAGS -Dfile26979)

set_source_files_properties(file26980.cpp PROPERTIES COMPILE_FLAGS -Dfile26980)

set_source_files_properties(file26981.cpp PROPERTIES COMPILE_FLAGS -Dfile26981)

set_source_files_properties(file26982.cpp PROPERTIES COMPILE_FLAGS -Dfile26982)

set_source_files_properties(file26983.cpp PROPERTIES COMPILE_FLAGS -Dfile26983)

set_source_files_properties(file26984.cpp PROPERTIES COMPILE_FLAGS -Dfile26984)

set_source_files_properties(file26985.cpp PROPERTIES COMPILE_FLAGS -Dfile26985)

set_source_files_properties(file26986.cpp PROPERTIES COMPILE_FLAGS -Dfile26986)

set_source_files_properties(file26987.cpp PROPERTIES COMPILE_FLAGS -Dfile26987)

set_source_files_properties(file26988.cpp PROPERTIES COMPILE_FLAGS -Dfile26988)

set_source_files_properties(file26989.cpp PROPERTIES COMPILE_FLAGS -Dfile26989)

set_source_files_properties(file26990.cpp PROPERTIES COMPILE_FLAGS -Dfile26990)

set_source_files_properties(file26991.cpp PROPERTIES COMPILE_FLAGS -Dfile26991)

set_source_files_properties(file26992.cpp PROPERTIES COMPILE_FLAGS -Dfile26992)

set_source_files_properties(file26993.cpp PROPERTIES COMPILE_FLAGS -Dfile26993)

set_source_files_properties(file26994.cpp PROPERTIES COMPILE_FLAGS -Dfile26994)

set_source_files_properties(file26995.cpp PROPERTIES COMPILE_FLAGS -Dfile26995)

set_source_files_properties(file26996.cpp PROPERTIES COMPILE_FLAGS -Dfile26996)

set_source_files_properties(file26997.cpp PROPERTIES COMPILE_FLAGS -Dfile26997)

set_source_files_properties(file26998.cpp PROPERTIES COMPILE_FLAGS -Dfile26998)

set_source_files_properties(file26999.cpp PROPERTIES COMPILE_FLAGS -Dfile26999)

set_source_files_properties(file27000.cpp PROPERTIES COMPILE_FLAGS -Dfile27000)

set_source_files_properties(file27001.cpp PROPERTIES COMPILE_FLAGS -Dfile27001)

set_source_files_properties(file27002.cpp PROPERTIES COMPILE_FLAGS -Dfile27002)

set_source_files_properties(file27003.cpp PROPERTIES COMPILE_FLAGS -Dfile27003)

set_source_files_properties(file27004.cpp PROPERTIES COMPILE_FLAGS -Dfile27004)

set_source_files_properties(file27005.cpp PROPERTIES COMPILE_FLAGS -Dfile27005)

set_source_files_properties(file27006.cpp PROPERTIES COMPILE_FLAGS -Dfile27006)

set_source_files_properties(file27007.cpp PROPERTIES COMPILE_FLAGS -Dfile27007)

