cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir30927 SHARED ${SRC_FILES} )
set_source_files_properties(file30928.cpp PROPERTIES COMPILE_FLAGS -Dfile30928)

set_source_files_properties(file30929.cpp PROPERTIES COMPILE_FLAGS -Dfile30929)

set_source_files_properties(file30930.cpp PROPERTIES COMPILE_FLAGS -Dfile30930)

set_source_files_properties(file30931.cpp PROPERTIES COMPILE_FLAGS -Dfile30931)

set_source_files_properties(file30932.cpp PROPERTIES COMPILE_FLAGS -Dfile30932)

set_source_files_properties(file30933.cpp PROPERTIES COMPILE_FLAGS -Dfile30933)

set_source_files_properties(file30934.cpp PROPERTIES COMPILE_FLAGS -Dfile30934)

set_source_files_properties(file30935.cpp PROPERTIES COMPILE_FLAGS -Dfile30935)

set_source_files_properties(file30936.cpp PROPERTIES COMPILE_FLAGS -Dfile30936)

set_source_files_properties(file30937.cpp PROPERTIES COMPILE_FLAGS -Dfile30937)

set_source_files_properties(file30938.cpp PROPERTIES COMPILE_FLAGS -Dfile30938)

set_source_files_properties(file30939.cpp PROPERTIES COMPILE_FLAGS -Dfile30939)

set_source_files_properties(file30940.cpp PROPERTIES COMPILE_FLAGS -Dfile30940)

set_source_files_properties(file30941.cpp PROPERTIES COMPILE_FLAGS -Dfile30941)

set_source_files_properties(file30942.cpp PROPERTIES COMPILE_FLAGS -Dfile30942)

set_source_files_properties(file30943.cpp PROPERTIES COMPILE_FLAGS -Dfile30943)

set_source_files_properties(file30944.cpp PROPERTIES COMPILE_FLAGS -Dfile30944)

set_source_files_properties(file30945.cpp PROPERTIES COMPILE_FLAGS -Dfile30945)

set_source_files_properties(file30946.cpp PROPERTIES COMPILE_FLAGS -Dfile30946)

set_source_files_properties(file30947.cpp PROPERTIES COMPILE_FLAGS -Dfile30947)

set_source_files_properties(file30948.cpp PROPERTIES COMPILE_FLAGS -Dfile30948)

set_source_files_properties(file30949.cpp PROPERTIES COMPILE_FLAGS -Dfile30949)

set_source_files_properties(file30950.cpp PROPERTIES COMPILE_FLAGS -Dfile30950)

set_source_files_properties(file30951.cpp PROPERTIES COMPILE_FLAGS -Dfile30951)

set_source_files_properties(file30952.cpp PROPERTIES COMPILE_FLAGS -Dfile30952)

set_source_files_properties(file30953.cpp PROPERTIES COMPILE_FLAGS -Dfile30953)

set_source_files_properties(file30954.cpp PROPERTIES COMPILE_FLAGS -Dfile30954)

set_source_files_properties(file30955.cpp PROPERTIES COMPILE_FLAGS -Dfile30955)

set_source_files_properties(file30956.cpp PROPERTIES COMPILE_FLAGS -Dfile30956)

set_source_files_properties(file30957.cpp PROPERTIES COMPILE_FLAGS -Dfile30957)

set_source_files_properties(file30958.cpp PROPERTIES COMPILE_FLAGS -Dfile30958)

set_source_files_properties(file30959.cpp PROPERTIES COMPILE_FLAGS -Dfile30959)

set_source_files_properties(file30960.cpp PROPERTIES COMPILE_FLAGS -Dfile30960)

set_source_files_properties(file30961.cpp PROPERTIES COMPILE_FLAGS -Dfile30961)

set_source_files_properties(file30962.cpp PROPERTIES COMPILE_FLAGS -Dfile30962)

set_source_files_properties(file30963.cpp PROPERTIES COMPILE_FLAGS -Dfile30963)
