cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir10157 SHARED ${SRC_FILES} )
set_source_files_properties(file10158.cpp PROPERTIES COMPILE_FLAGS -Dfile10158)

set_source_files_properties(file10159.cpp PROPERTIES COMPILE_FLAGS -Dfile10159)

set_source_files_properties(file10160.cpp PROPERTIES COMPILE_FLAGS -Dfile10160)

set_source_files_properties(file10161.cpp PROPERTIES COMPILE_FLAGS -Dfile10161)

set_source_files_properties(file10162.cpp PROPERTIES COMPILE_FLAGS -Dfile10162)

set_source_files_properties(file10163.cpp PROPERTIES COMPILE_FLAGS -Dfile10163)

set_source_files_properties(file10164.cpp PROPERTIES COMPILE_FLAGS -Dfile10164)

set_source_files_properties(file10165.cpp PROPERTIES COMPILE_FLAGS -Dfile10165)

set_source_files_properties(file10166.cpp PROPERTIES COMPILE_FLAGS -Dfile10166)

set_source_files_properties(file10167.cpp PROPERTIES COMPILE_FLAGS -Dfile10167)

set_source_files_properties(file10168.cpp PROPERTIES COMPILE_FLAGS -Dfile10168)

set_source_files_properties(file10169.cpp PROPERTIES COMPILE_FLAGS -Dfile10169)

set_source_files_properties(file10170.cpp PROPERTIES COMPILE_FLAGS -Dfile10170)

set_source_files_properties(file10171.cpp PROPERTIES COMPILE_FLAGS -Dfile10171)

set_source_files_properties(file10172.cpp PROPERTIES COMPILE_FLAGS -Dfile10172)

set_source_files_properties(file10173.cpp PROPERTIES COMPILE_FLAGS -Dfile10173)

set_source_files_properties(file10174.cpp PROPERTIES COMPILE_FLAGS -Dfile10174)

set_source_files_properties(file10175.cpp PROPERTIES COMPILE_FLAGS -Dfile10175)

set_source_files_properties(file10176.cpp PROPERTIES COMPILE_FLAGS -Dfile10176)

set_source_files_properties(file10177.cpp PROPERTIES COMPILE_FLAGS -Dfile10177)

set_source_files_properties(file10178.cpp PROPERTIES COMPILE_FLAGS -Dfile10178)

set_source_files_properties(file10179.cpp PROPERTIES COMPILE_FLAGS -Dfile10179)

set_source_files_properties(file10180.cpp PROPERTIES COMPILE_FLAGS -Dfile10180)

set_source_files_properties(file10181.cpp PROPERTIES COMPILE_FLAGS -Dfile10181)

