cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir6286 SHARED ${SRC_FILES} )
set_source_files_properties(file6287.cpp PROPERTIES COMPILE_FLAGS -Dfile6287)

set_source_files_properties(file6288.cpp PROPERTIES COMPILE_FLAGS -Dfile6288)

set_source_files_properties(file6289.cpp PROPERTIES COMPILE_FLAGS -Dfile6289)

set_source_files_properties(file6290.cpp PROPERTIES COMPILE_FLAGS -Dfile6290)

set_source_files_properties(file6291.cpp PROPERTIES COMPILE_FLAGS -Dfile6291)

set_source_files_properties(file6292.cpp PROPERTIES COMPILE_FLAGS -Dfile6292)

set_source_files_properties(file6293.cpp PROPERTIES COMPILE_FLAGS -Dfile6293)

set_source_files_properties(file6294.cpp PROPERTIES COMPILE_FLAGS -Dfile6294)

set_source_files_properties(file6295.cpp PROPERTIES COMPILE_FLAGS -Dfile6295)

set_source_files_properties(file6296.cpp PROPERTIES COMPILE_FLAGS -Dfile6296)

set_source_files_properties(file6297.cpp PROPERTIES COMPILE_FLAGS -Dfile6297)

set_source_files_properties(file6298.cpp PROPERTIES COMPILE_FLAGS -Dfile6298)

set_source_files_properties(file6299.cpp PROPERTIES COMPILE_FLAGS -Dfile6299)

set_source_files_properties(file6300.cpp PROPERTIES COMPILE_FLAGS -Dfile6300)

set_source_files_properties(file6301.cpp PROPERTIES COMPILE_FLAGS -Dfile6301)

set_source_files_properties(file6302.cpp PROPERTIES COMPILE_FLAGS -Dfile6302)

set_source_files_properties(file6303.cpp PROPERTIES COMPILE_FLAGS -Dfile6303)

set_source_files_properties(file6304.cpp PROPERTIES COMPILE_FLAGS -Dfile6304)

set_source_files_properties(file6305.cpp PROPERTIES COMPILE_FLAGS -Dfile6305)

set_source_files_properties(file6306.cpp PROPERTIES COMPILE_FLAGS -Dfile6306)

set_source_files_properties(file6307.cpp PROPERTIES COMPILE_FLAGS -Dfile6307)

set_source_files_properties(file6308.cpp PROPERTIES COMPILE_FLAGS -Dfile6308)

set_source_files_properties(file6309.cpp PROPERTIES COMPILE_FLAGS -Dfile6309)

set_source_files_properties(file6310.cpp PROPERTIES COMPILE_FLAGS -Dfile6310)

set_source_files_properties(file6311.cpp PROPERTIES COMPILE_FLAGS -Dfile6311)

set_source_files_properties(file6312.cpp PROPERTIES COMPILE_FLAGS -Dfile6312)

set_source_files_properties(file6313.cpp PROPERTIES COMPILE_FLAGS -Dfile6313)

set_source_files_properties(file6314.cpp PROPERTIES COMPILE_FLAGS -Dfile6314)

set_source_files_properties(file6315.cpp PROPERTIES COMPILE_FLAGS -Dfile6315)

set_source_files_properties(file6316.cpp PROPERTIES COMPILE_FLAGS -Dfile6316)

set_source_files_properties(file6317.cpp PROPERTIES COMPILE_FLAGS -Dfile6317)

set_source_files_properties(file6318.cpp PROPERTIES COMPILE_FLAGS -Dfile6318)

set_source_files_properties(file6319.cpp PROPERTIES COMPILE_FLAGS -Dfile6319)

set_source_files_properties(file6320.cpp PROPERTIES COMPILE_FLAGS -Dfile6320)

set_source_files_properties(file6321.cpp PROPERTIES COMPILE_FLAGS -Dfile6321)

set_source_files_properties(file6322.cpp PROPERTIES COMPILE_FLAGS -Dfile6322)

set_source_files_properties(file6323.cpp PROPERTIES COMPILE_FLAGS -Dfile6323)

set_source_files_properties(file6324.cpp PROPERTIES COMPILE_FLAGS -Dfile6324)

set_source_files_properties(file6325.cpp PROPERTIES COMPILE_FLAGS -Dfile6325)

set_source_files_properties(file6326.cpp PROPERTIES COMPILE_FLAGS -Dfile6326)

set_source_files_properties(file6327.cpp PROPERTIES COMPILE_FLAGS -Dfile6327)

set_source_files_properties(file6328.cpp PROPERTIES COMPILE_FLAGS -Dfile6328)

set_source_files_properties(file6329.cpp PROPERTIES COMPILE_FLAGS -Dfile6329)

set_source_files_properties(file6330.cpp PROPERTIES COMPILE_FLAGS -Dfile6330)

set_source_files_properties(file6331.cpp PROPERTIES COMPILE_FLAGS -Dfile6331)

set_source_files_properties(file6332.cpp PROPERTIES COMPILE_FLAGS -Dfile6332)

set_source_files_properties(file6333.cpp PROPERTIES COMPILE_FLAGS -Dfile6333)

set_source_files_properties(file6334.cpp PROPERTIES COMPILE_FLAGS -Dfile6334)

set_source_files_properties(file6335.cpp PROPERTIES COMPILE_FLAGS -Dfile6335)

set_source_files_properties(file6336.cpp PROPERTIES COMPILE_FLAGS -Dfile6336)

set_source_files_properties(file6337.cpp PROPERTIES COMPILE_FLAGS -Dfile6337)

set_source_files_properties(file6338.cpp PROPERTIES COMPILE_FLAGS -Dfile6338)

set_source_files_properties(file6339.cpp PROPERTIES COMPILE_FLAGS -Dfile6339)

set_source_files_properties(file6340.cpp PROPERTIES COMPILE_FLAGS -Dfile6340)

set_source_files_properties(file6341.cpp PROPERTIES COMPILE_FLAGS -Dfile6341)

set_source_files_properties(file6342.cpp PROPERTIES COMPILE_FLAGS -Dfile6342)

set_source_files_properties(file6343.cpp PROPERTIES COMPILE_FLAGS -Dfile6343)

set_source_files_properties(file6344.cpp PROPERTIES COMPILE_FLAGS -Dfile6344)

set_source_files_properties(file6345.cpp PROPERTIES COMPILE_FLAGS -Dfile6345)

set_source_files_properties(file6346.cpp PROPERTIES COMPILE_FLAGS -Dfile6346)

set_source_files_properties(file6347.cpp PROPERTIES COMPILE_FLAGS -Dfile6347)

set_source_files_properties(file6348.cpp PROPERTIES COMPILE_FLAGS -Dfile6348)

set_source_files_properties(file6349.cpp PROPERTIES COMPILE_FLAGS -Dfile6349)

set_source_files_properties(file6350.cpp PROPERTIES COMPILE_FLAGS -Dfile6350)

set_source_files_properties(file6351.cpp PROPERTIES COMPILE_FLAGS -Dfile6351)

