cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir22869 SHARED ${SRC_FILES} )
add_subdirectory(dir22870)
add_subdirectory(dir23434)
add_subdirectory(dir23467)
add_subdirectory(dir23624)
add_subdirectory(dir23825)
add_subdirectory(dir23907)
set_source_files_properties(file23988.cpp PROPERTIES COMPILE_FLAGS -Dfile23988)

set_source_files_properties(file23989.cpp PROPERTIES COMPILE_FLAGS -Dfile23989)

set_source_files_properties(file23990.cpp PROPERTIES COMPILE_FLAGS -Dfile23990)

set_source_files_properties(file23991.cpp PROPERTIES COMPILE_FLAGS -Dfile23991)

set_source_files_properties(file23992.cpp PROPERTIES COMPILE_FLAGS -Dfile23992)

set_source_files_properties(file23993.cpp PROPERTIES COMPILE_FLAGS -Dfile23993)

set_source_files_properties(file23994.cpp PROPERTIES COMPILE_FLAGS -Dfile23994)

set_source_files_properties(file23995.cpp PROPERTIES COMPILE_FLAGS -Dfile23995)

set_source_files_properties(file23996.cpp PROPERTIES COMPILE_FLAGS -Dfile23996)

set_source_files_properties(file23997.cpp PROPERTIES COMPILE_FLAGS -Dfile23997)

set_source_files_properties(file23998.cpp PROPERTIES COMPILE_FLAGS -Dfile23998)

set_source_files_properties(file23999.cpp PROPERTIES COMPILE_FLAGS -Dfile23999)

set_source_files_properties(file24000.cpp PROPERTIES COMPILE_FLAGS -Dfile24000)

set_source_files_properties(file24001.cpp PROPERTIES COMPILE_FLAGS -Dfile24001)

set_source_files_properties(file24002.cpp PROPERTIES COMPILE_FLAGS -Dfile24002)

set_source_files_properties(file24003.cpp PROPERTIES COMPILE_FLAGS -Dfile24003)

set_source_files_properties(file24004.cpp PROPERTIES COMPILE_FLAGS -Dfile24004)

set_source_files_properties(file24005.cpp PROPERTIES COMPILE_FLAGS -Dfile24005)

set_source_files_properties(file24006.cpp PROPERTIES COMPILE_FLAGS -Dfile24006)

set_source_files_properties(file24007.cpp PROPERTIES COMPILE_FLAGS -Dfile24007)

set_source_files_properties(file24008.cpp PROPERTIES COMPILE_FLAGS -Dfile24008)

set_source_files_properties(file24009.cpp PROPERTIES COMPILE_FLAGS -Dfile24009)

set_source_files_properties(file24010.cpp PROPERTIES COMPILE_FLAGS -Dfile24010)

set_source_files_properties(file24011.cpp PROPERTIES COMPILE_FLAGS -Dfile24011)

set_source_files_properties(file24012.cpp PROPERTIES COMPILE_FLAGS -Dfile24012)

set_source_files_properties(file24013.cpp PROPERTIES COMPILE_FLAGS -Dfile24013)

set_source_files_properties(file24014.cpp PROPERTIES COMPILE_FLAGS -Dfile24014)

set_source_files_properties(file24015.cpp PROPERTIES COMPILE_FLAGS -Dfile24015)

set_source_files_properties(file24016.cpp PROPERTIES COMPILE_FLAGS -Dfile24016)

