cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir9003 SHARED ${SRC_FILES} )
set_source_files_properties(file9004.cpp PROPERTIES COMPILE_FLAGS -Dfile9004)

set_source_files_properties(file9005.cpp PROPERTIES COMPILE_FLAGS -Dfile9005)

set_source_files_properties(file9006.cpp PROPERTIES COMPILE_FLAGS -Dfile9006)

set_source_files_properties(file9007.cpp PROPERTIES COMPILE_FLAGS -Dfile9007)

set_source_files_properties(file9008.cpp PROPERTIES COMPILE_FLAGS -Dfile9008)

set_source_files_properties(file9009.cpp PROPERTIES COMPILE_FLAGS -Dfile9009)

set_source_files_properties(file9010.cpp PROPERTIES COMPILE_FLAGS -Dfile9010)

set_source_files_properties(file9011.cpp PROPERTIES COMPILE_FLAGS -Dfile9011)

set_source_files_properties(file9012.cpp PROPERTIES COMPILE_FLAGS -Dfile9012)

set_source_files_properties(file9013.cpp PROPERTIES COMPILE_FLAGS -Dfile9013)

set_source_files_properties(file9014.cpp PROPERTIES COMPILE_FLAGS -Dfile9014)

set_source_files_properties(file9015.cpp PROPERTIES COMPILE_FLAGS -Dfile9015)

set_source_files_properties(file9016.cpp PROPERTIES COMPILE_FLAGS -Dfile9016)

set_source_files_properties(file9017.cpp PROPERTIES COMPILE_FLAGS -Dfile9017)

set_source_files_properties(file9018.cpp PROPERTIES COMPILE_FLAGS -Dfile9018)

set_source_files_properties(file9019.cpp PROPERTIES COMPILE_FLAGS -Dfile9019)

set_source_files_properties(file9020.cpp PROPERTIES COMPILE_FLAGS -Dfile9020)

set_source_files_properties(file9021.cpp PROPERTIES COMPILE_FLAGS -Dfile9021)

set_source_files_properties(file9022.cpp PROPERTIES COMPILE_FLAGS -Dfile9022)

set_source_files_properties(file9023.cpp PROPERTIES COMPILE_FLAGS -Dfile9023)

set_source_files_properties(file9024.cpp PROPERTIES COMPILE_FLAGS -Dfile9024)

set_source_files_properties(file9025.cpp PROPERTIES COMPILE_FLAGS -Dfile9025)
