cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir4929 SHARED ${SRC_FILES} )
add_subdirectory(dir4930)
add_subdirectory(dir5122)
set_source_files_properties(file5183.cpp PROPERTIES COMPILE_FLAGS -Dfile5183)

set_source_files_properties(file5184.cpp PROPERTIES COMPILE_FLAGS -Dfile5184)

set_source_files_properties(file5185.cpp PROPERTIES COMPILE_FLAGS -Dfile5185)

set_source_files_properties(file5186.cpp PROPERTIES COMPILE_FLAGS -Dfile5186)

set_source_files_properties(file5187.cpp PROPERTIES COMPILE_FLAGS -Dfile5187)

set_source_files_properties(file5188.cpp PROPERTIES COMPILE_FLAGS -Dfile5188)

set_source_files_properties(file5189.cpp PROPERTIES COMPILE_FLAGS -Dfile5189)

set_source_files_properties(file5190.cpp PROPERTIES COMPILE_FLAGS -Dfile5190)

set_source_files_properties(file5191.cpp PROPERTIES COMPILE_FLAGS -Dfile5191)

set_source_files_properties(file5192.cpp PROPERTIES COMPILE_FLAGS -Dfile5192)

set_source_files_properties(file5193.cpp PROPERTIES COMPILE_FLAGS -Dfile5193)

set_source_files_properties(file5194.cpp PROPERTIES COMPILE_FLAGS -Dfile5194)

set_source_files_properties(file5195.cpp PROPERTIES COMPILE_FLAGS -Dfile5195)

set_source_files_properties(file5196.cpp PROPERTIES COMPILE_FLAGS -Dfile5196)

set_source_files_properties(file5197.cpp PROPERTIES COMPILE_FLAGS -Dfile5197)

set_source_files_properties(file5198.cpp PROPERTIES COMPILE_FLAGS -Dfile5198)

set_source_files_properties(file5199.cpp PROPERTIES COMPILE_FLAGS -Dfile5199)

set_source_files_properties(file5200.cpp PROPERTIES COMPILE_FLAGS -Dfile5200)

set_source_files_properties(file5201.cpp PROPERTIES COMPILE_FLAGS -Dfile5201)

set_source_files_properties(file5202.cpp PROPERTIES COMPILE_FLAGS -Dfile5202)

set_source_files_properties(file5203.cpp PROPERTIES COMPILE_FLAGS -Dfile5203)

set_source_files_properties(file5204.cpp PROPERTIES COMPILE_FLAGS -Dfile5204)

set_source_files_properties(file5205.cpp PROPERTIES COMPILE_FLAGS -Dfile5205)

set_source_files_properties(file5206.cpp PROPERTIES COMPILE_FLAGS -Dfile5206)

set_source_files_properties(file5207.cpp PROPERTIES COMPILE_FLAGS -Dfile5207)

set_source_files_properties(file5208.cpp PROPERTIES COMPILE_FLAGS -Dfile5208)

set_source_files_properties(file5209.cpp PROPERTIES COMPILE_FLAGS -Dfile5209)

set_source_files_properties(file5210.cpp PROPERTIES COMPILE_FLAGS -Dfile5210)

set_source_files_properties(file5211.cpp PROPERTIES COMPILE_FLAGS -Dfile5211)

set_source_files_properties(file5212.cpp PROPERTIES COMPILE_FLAGS -Dfile5212)

set_source_files_properties(file5213.cpp PROPERTIES COMPILE_FLAGS -Dfile5213)

set_source_files_properties(file5214.cpp PROPERTIES COMPILE_FLAGS -Dfile5214)

set_source_files_properties(file5215.cpp PROPERTIES COMPILE_FLAGS -Dfile5215)

set_source_files_properties(file5216.cpp PROPERTIES COMPILE_FLAGS -Dfile5216)

set_source_files_properties(file5217.cpp PROPERTIES COMPILE_FLAGS -Dfile5217)

set_source_files_properties(file5218.cpp PROPERTIES COMPILE_FLAGS -Dfile5218)

set_source_files_properties(file5219.cpp PROPERTIES COMPILE_FLAGS -Dfile5219)

set_source_files_properties(file5220.cpp PROPERTIES COMPILE_FLAGS -Dfile5220)

set_source_files_properties(file5221.cpp PROPERTIES COMPILE_FLAGS -Dfile5221)

set_source_files_properties(file5222.cpp PROPERTIES COMPILE_FLAGS -Dfile5222)

set_source_files_properties(file5223.cpp PROPERTIES COMPILE_FLAGS -Dfile5223)

set_source_files_properties(file5224.cpp PROPERTIES COMPILE_FLAGS -Dfile5224)

set_source_files_properties(file5225.cpp PROPERTIES COMPILE_FLAGS -Dfile5225)

set_source_files_properties(file5226.cpp PROPERTIES COMPILE_FLAGS -Dfile5226)

set_source_files_properties(file5227.cpp PROPERTIES COMPILE_FLAGS -Dfile5227)

set_source_files_properties(file5228.cpp PROPERTIES COMPILE_FLAGS -Dfile5228)

set_source_files_properties(file5229.cpp PROPERTIES COMPILE_FLAGS -Dfile5229)

set_source_files_properties(file5230.cpp PROPERTIES COMPILE_FLAGS -Dfile5230)

set_source_files_properties(file5231.cpp PROPERTIES COMPILE_FLAGS -Dfile5231)
