cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir8917 SHARED ${SRC_FILES} )
set_source_files_properties(file8918.cpp PROPERTIES COMPILE_FLAGS -Dfile8918)

set_source_files_properties(file8919.cpp PROPERTIES COMPILE_FLAGS -Dfile8919)

set_source_files_properties(file8920.cpp PROPERTIES COMPILE_FLAGS -Dfile8920)

set_source_files_properties(file8921.cpp PROPERTIES COMPILE_FLAGS -Dfile8921)

set_source_files_properties(file8922.cpp PROPERTIES COMPILE_FLAGS -Dfile8922)

set_source_files_properties(file8923.cpp PROPERTIES COMPILE_FLAGS -Dfile8923)

set_source_files_properties(file8924.cpp PROPERTIES COMPILE_FLAGS -Dfile8924)

set_source_files_properties(file8925.cpp PROPERTIES COMPILE_FLAGS -Dfile8925)

set_source_files_properties(file8926.cpp PROPERTIES COMPILE_FLAGS -Dfile8926)

set_source_files_properties(file8927.cpp PROPERTIES COMPILE_FLAGS -Dfile8927)

set_source_files_properties(file8928.cpp PROPERTIES COMPILE_FLAGS -Dfile8928)

set_source_files_properties(file8929.cpp PROPERTIES COMPILE_FLAGS -Dfile8929)

set_source_files_properties(file8930.cpp PROPERTIES COMPILE_FLAGS -Dfile8930)

set_source_files_properties(file8931.cpp PROPERTIES COMPILE_FLAGS -Dfile8931)

set_source_files_properties(file8932.cpp PROPERTIES COMPILE_FLAGS -Dfile8932)

set_source_files_properties(file8933.cpp PROPERTIES COMPILE_FLAGS -Dfile8933)

set_source_files_properties(file8934.cpp PROPERTIES COMPILE_FLAGS -Dfile8934)

set_source_files_properties(file8935.cpp PROPERTIES COMPILE_FLAGS -Dfile8935)

set_source_files_properties(file8936.cpp PROPERTIES COMPILE_FLAGS -Dfile8936)

set_source_files_properties(file8937.cpp PROPERTIES COMPILE_FLAGS -Dfile8937)

set_source_files_properties(file8938.cpp PROPERTIES COMPILE_FLAGS -Dfile8938)

set_source_files_properties(file8939.cpp PROPERTIES COMPILE_FLAGS -Dfile8939)

set_source_files_properties(file8940.cpp PROPERTIES COMPILE_FLAGS -Dfile8940)

set_source_files_properties(file8941.cpp PROPERTIES COMPILE_FLAGS -Dfile8941)

set_source_files_properties(file8942.cpp PROPERTIES COMPILE_FLAGS -Dfile8942)

set_source_files_properties(file8943.cpp PROPERTIES COMPILE_FLAGS -Dfile8943)

set_source_files_properties(file8944.cpp PROPERTIES COMPILE_FLAGS -Dfile8944)

set_source_files_properties(file8945.cpp PROPERTIES COMPILE_FLAGS -Dfile8945)

set_source_files_properties(file8946.cpp PROPERTIES COMPILE_FLAGS -Dfile8946)

set_source_files_properties(file8947.cpp PROPERTIES COMPILE_FLAGS -Dfile8947)

set_source_files_properties(file8948.cpp PROPERTIES COMPILE_FLAGS -Dfile8948)

set_source_files_properties(file8949.cpp PROPERTIES COMPILE_FLAGS -Dfile8949)

set_source_files_properties(file8950.cpp PROPERTIES COMPILE_FLAGS -Dfile8950)

set_source_files_properties(file8951.cpp PROPERTIES COMPILE_FLAGS -Dfile8951)

set_source_files_properties(file8952.cpp PROPERTIES COMPILE_FLAGS -Dfile8952)

set_source_files_properties(file8953.cpp PROPERTIES COMPILE_FLAGS -Dfile8953)

set_source_files_properties(file8954.cpp PROPERTIES COMPILE_FLAGS -Dfile8954)

set_source_files_properties(file8955.cpp PROPERTIES COMPILE_FLAGS -Dfile8955)

set_source_files_properties(file8956.cpp PROPERTIES COMPILE_FLAGS -Dfile8956)

set_source_files_properties(file8957.cpp PROPERTIES COMPILE_FLAGS -Dfile8957)

set_source_files_properties(file8958.cpp PROPERTIES COMPILE_FLAGS -Dfile8958)

set_source_files_properties(file8959.cpp PROPERTIES COMPILE_FLAGS -Dfile8959)

set_source_files_properties(file8960.cpp PROPERTIES COMPILE_FLAGS -Dfile8960)

set_source_files_properties(file8961.cpp PROPERTIES COMPILE_FLAGS -Dfile8961)

set_source_files_properties(file8962.cpp PROPERTIES COMPILE_FLAGS -Dfile8962)

set_source_files_properties(file8963.cpp PROPERTIES COMPILE_FLAGS -Dfile8963)

set_source_files_properties(file8964.cpp PROPERTIES COMPILE_FLAGS -Dfile8964)

set_source_files_properties(file8965.cpp PROPERTIES COMPILE_FLAGS -Dfile8965)

set_source_files_properties(file8966.cpp PROPERTIES COMPILE_FLAGS -Dfile8966)

set_source_files_properties(file8967.cpp PROPERTIES COMPILE_FLAGS -Dfile8967)

set_source_files_properties(file8968.cpp PROPERTIES COMPILE_FLAGS -Dfile8968)

set_source_files_properties(file8969.cpp PROPERTIES COMPILE_FLAGS -Dfile8969)

set_source_files_properties(file8970.cpp PROPERTIES COMPILE_FLAGS -Dfile8970)

set_source_files_properties(file8971.cpp PROPERTIES COMPILE_FLAGS -Dfile8971)

set_source_files_properties(file8972.cpp PROPERTIES COMPILE_FLAGS -Dfile8972)

set_source_files_properties(file8973.cpp PROPERTIES COMPILE_FLAGS -Dfile8973)

set_source_files_properties(file8974.cpp PROPERTIES COMPILE_FLAGS -Dfile8974)

set_source_files_properties(file8975.cpp PROPERTIES COMPILE_FLAGS -Dfile8975)

set_source_files_properties(file8976.cpp PROPERTIES COMPILE_FLAGS -Dfile8976)
