cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir33710 SHARED ${SRC_FILES} )
set_source_files_properties(file33711.cpp PROPERTIES COMPILE_FLAGS -Dfile33711)

set_source_files_properties(file33712.cpp PROPERTIES COMPILE_FLAGS -Dfile33712)

set_source_files_properties(file33713.cpp PROPERTIES COMPILE_FLAGS -Dfile33713)

set_source_files_properties(file33714.cpp PROPERTIES COMPILE_FLAGS -Dfile33714)

set_source_files_properties(file33715.cpp PROPERTIES COMPILE_FLAGS -Dfile33715)

set_source_files_properties(file33716.cpp PROPERTIES COMPILE_FLAGS -Dfile33716)

set_source_files_properties(file33717.cpp PROPERTIES COMPILE_FLAGS -Dfile33717)

set_source_files_properties(file33718.cpp PROPERTIES COMPILE_FLAGS -Dfile33718)

set_source_files_properties(file33719.cpp PROPERTIES COMPILE_FLAGS -Dfile33719)

set_source_files_properties(file33720.cpp PROPERTIES COMPILE_FLAGS -Dfile33720)

set_source_files_properties(file33721.cpp PROPERTIES COMPILE_FLAGS -Dfile33721)

set_source_files_properties(file33722.cpp PROPERTIES COMPILE_FLAGS -Dfile33722)

set_source_files_properties(file33723.cpp PROPERTIES COMPILE_FLAGS -Dfile33723)

set_source_files_properties(file33724.cpp PROPERTIES COMPILE_FLAGS -Dfile33724)

set_source_files_properties(file33725.cpp PROPERTIES COMPILE_FLAGS -Dfile33725)

set_source_files_properties(file33726.cpp PROPERTIES COMPILE_FLAGS -Dfile33726)

set_source_files_properties(file33727.cpp PROPERTIES COMPILE_FLAGS -Dfile33727)

set_source_files_properties(file33728.cpp PROPERTIES COMPILE_FLAGS -Dfile33728)

set_source_files_properties(file33729.cpp PROPERTIES COMPILE_FLAGS -Dfile33729)

set_source_files_properties(file33730.cpp PROPERTIES COMPILE_FLAGS -Dfile33730)

set_source_files_properties(file33731.cpp PROPERTIES COMPILE_FLAGS -Dfile33731)

set_source_files_properties(file33732.cpp PROPERTIES COMPILE_FLAGS -Dfile33732)

set_source_files_properties(file33733.cpp PROPERTIES COMPILE_FLAGS -Dfile33733)

set_source_files_properties(file33734.cpp PROPERTIES COMPILE_FLAGS -Dfile33734)

set_source_files_properties(file33735.cpp PROPERTIES COMPILE_FLAGS -Dfile33735)

set_source_files_properties(file33736.cpp PROPERTIES COMPILE_FLAGS -Dfile33736)

set_source_files_properties(file33737.cpp PROPERTIES COMPILE_FLAGS -Dfile33737)

set_source_files_properties(file33738.cpp PROPERTIES COMPILE_FLAGS -Dfile33738)

set_source_files_properties(file33739.cpp PROPERTIES COMPILE_FLAGS -Dfile33739)

set_source_files_properties(file33740.cpp PROPERTIES COMPILE_FLAGS -Dfile33740)

set_source_files_properties(file33741.cpp PROPERTIES COMPILE_FLAGS -Dfile33741)

set_source_files_properties(file33742.cpp PROPERTIES COMPILE_FLAGS -Dfile33742)

set_source_files_properties(file33743.cpp PROPERTIES COMPILE_FLAGS -Dfile33743)

set_source_files_properties(file33744.cpp PROPERTIES COMPILE_FLAGS -Dfile33744)

set_source_files_properties(file33745.cpp PROPERTIES COMPILE_FLAGS -Dfile33745)

set_source_files_properties(file33746.cpp PROPERTIES COMPILE_FLAGS -Dfile33746)

set_source_files_properties(file33747.cpp PROPERTIES COMPILE_FLAGS -Dfile33747)

set_source_files_properties(file33748.cpp PROPERTIES COMPILE_FLAGS -Dfile33748)

set_source_files_properties(file33749.cpp PROPERTIES COMPILE_FLAGS -Dfile33749)

set_source_files_properties(file33750.cpp PROPERTIES COMPILE_FLAGS -Dfile33750)

set_source_files_properties(file33751.cpp PROPERTIES COMPILE_FLAGS -Dfile33751)

set_source_files_properties(file33752.cpp PROPERTIES COMPILE_FLAGS -Dfile33752)

set_source_files_properties(file33753.cpp PROPERTIES COMPILE_FLAGS -Dfile33753)

set_source_files_properties(file33754.cpp PROPERTIES COMPILE_FLAGS -Dfile33754)

set_source_files_properties(file33755.cpp PROPERTIES COMPILE_FLAGS -Dfile33755)

set_source_files_properties(file33756.cpp PROPERTIES COMPILE_FLAGS -Dfile33756)

set_source_files_properties(file33757.cpp PROPERTIES COMPILE_FLAGS -Dfile33757)

set_source_files_properties(file33758.cpp PROPERTIES COMPILE_FLAGS -Dfile33758)

set_source_files_properties(file33759.cpp PROPERTIES COMPILE_FLAGS -Dfile33759)

set_source_files_properties(file33760.cpp PROPERTIES COMPILE_FLAGS -Dfile33760)

set_source_files_properties(file33761.cpp PROPERTIES COMPILE_FLAGS -Dfile33761)

set_source_files_properties(file33762.cpp PROPERTIES COMPILE_FLAGS -Dfile33762)

set_source_files_properties(file33763.cpp PROPERTIES COMPILE_FLAGS -Dfile33763)

set_source_files_properties(file33764.cpp PROPERTIES COMPILE_FLAGS -Dfile33764)

set_source_files_properties(file33765.cpp PROPERTIES COMPILE_FLAGS -Dfile33765)

set_source_files_properties(file33766.cpp PROPERTIES COMPILE_FLAGS -Dfile33766)

set_source_files_properties(file33767.cpp PROPERTIES COMPILE_FLAGS -Dfile33767)

set_source_files_properties(file33768.cpp PROPERTIES COMPILE_FLAGS -Dfile33768)

set_source_files_properties(file33769.cpp PROPERTIES COMPILE_FLAGS -Dfile33769)

set_source_files_properties(file33770.cpp PROPERTIES COMPILE_FLAGS -Dfile33770)

set_source_files_properties(file33771.cpp PROPERTIES COMPILE_FLAGS -Dfile33771)

set_source_files_properties(file33772.cpp PROPERTIES COMPILE_FLAGS -Dfile33772)

set_source_files_properties(file33773.cpp PROPERTIES COMPILE_FLAGS -Dfile33773)

set_source_files_properties(file33774.cpp PROPERTIES COMPILE_FLAGS -Dfile33774)

set_source_files_properties(file33775.cpp PROPERTIES COMPILE_FLAGS -Dfile33775)

set_source_files_properties(file33776.cpp PROPERTIES COMPILE_FLAGS -Dfile33776)

set_source_files_properties(file33777.cpp PROPERTIES COMPILE_FLAGS -Dfile33777)

set_source_files_properties(file33778.cpp PROPERTIES COMPILE_FLAGS -Dfile33778)

set_source_files_properties(file33779.cpp PROPERTIES COMPILE_FLAGS -Dfile33779)

set_source_files_properties(file33780.cpp PROPERTIES COMPILE_FLAGS -Dfile33780)

set_source_files_properties(file33781.cpp PROPERTIES COMPILE_FLAGS -Dfile33781)

set_source_files_properties(file33782.cpp PROPERTIES COMPILE_FLAGS -Dfile33782)

set_source_files_properties(file33783.cpp PROPERTIES COMPILE_FLAGS -Dfile33783)

set_source_files_properties(file33784.cpp PROPERTIES COMPILE_FLAGS -Dfile33784)

set_source_files_properties(file33785.cpp PROPERTIES COMPILE_FLAGS -Dfile33785)

set_source_files_properties(file33786.cpp PROPERTIES COMPILE_FLAGS -Dfile33786)

set_source_files_properties(file33787.cpp PROPERTIES COMPILE_FLAGS -Dfile33787)

set_source_files_properties(file33788.cpp PROPERTIES COMPILE_FLAGS -Dfile33788)

set_source_files_properties(file33789.cpp PROPERTIES COMPILE_FLAGS -Dfile33789)

set_source_files_properties(file33790.cpp PROPERTIES COMPILE_FLAGS -Dfile33790)

set_source_files_properties(file33791.cpp PROPERTIES COMPILE_FLAGS -Dfile33791)

set_source_files_properties(file33792.cpp PROPERTIES COMPILE_FLAGS -Dfile33792)

set_source_files_properties(file33793.cpp PROPERTIES COMPILE_FLAGS -Dfile33793)

set_source_files_properties(file33794.cpp PROPERTIES COMPILE_FLAGS -Dfile33794)

set_source_files_properties(file33795.cpp PROPERTIES COMPILE_FLAGS -Dfile33795)

