cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir24492 SHARED ${SRC_FILES} )
set_source_files_properties(file24493.cpp PROPERTIES COMPILE_FLAGS -Dfile24493)

set_source_files_properties(file24494.cpp PROPERTIES COMPILE_FLAGS -Dfile24494)

set_source_files_properties(file24495.cpp PROPERTIES COMPILE_FLAGS -Dfile24495)

set_source_files_properties(file24496.cpp PROPERTIES COMPILE_FLAGS -Dfile24496)

set_source_files_properties(file24497.cpp PROPERTIES COMPILE_FLAGS -Dfile24497)

set_source_files_properties(file24498.cpp PROPERTIES COMPILE_FLAGS -Dfile24498)

set_source_files_properties(file24499.cpp PROPERTIES COMPILE_FLAGS -Dfile24499)

set_source_files_properties(file24500.cpp PROPERTIES COMPILE_FLAGS -Dfile24500)

set_source_files_properties(file24501.cpp PROPERTIES COMPILE_FLAGS -Dfile24501)

set_source_files_properties(file24502.cpp PROPERTIES COMPILE_FLAGS -Dfile24502)

set_source_files_properties(file24503.cpp PROPERTIES COMPILE_FLAGS -Dfile24503)

set_source_files_properties(file24504.cpp PROPERTIES COMPILE_FLAGS -Dfile24504)

set_source_files_properties(file24505.cpp PROPERTIES COMPILE_FLAGS -Dfile24505)

set_source_files_properties(file24506.cpp PROPERTIES COMPILE_FLAGS -Dfile24506)

set_source_files_properties(file24507.cpp PROPERTIES COMPILE_FLAGS -Dfile24507)

set_source_files_properties(file24508.cpp PROPERTIES COMPILE_FLAGS -Dfile24508)

set_source_files_properties(file24509.cpp PROPERTIES COMPILE_FLAGS -Dfile24509)

set_source_files_properties(file24510.cpp PROPERTIES COMPILE_FLAGS -Dfile24510)

set_source_files_properties(file24511.cpp PROPERTIES COMPILE_FLAGS -Dfile24511)

set_source_files_properties(file24512.cpp PROPERTIES COMPILE_FLAGS -Dfile24512)

set_source_files_properties(file24513.cpp PROPERTIES COMPILE_FLAGS -Dfile24513)

set_source_files_properties(file24514.cpp PROPERTIES COMPILE_FLAGS -Dfile24514)

set_source_files_properties(file24515.cpp PROPERTIES COMPILE_FLAGS -Dfile24515)

