cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir17628 SHARED ${SRC_FILES} )
set_source_files_properties(file17629.cpp PROPERTIES COMPILE_FLAGS -Dfile17629)

set_source_files_properties(file17630.cpp PROPERTIES COMPILE_FLAGS -Dfile17630)

set_source_files_properties(file17631.cpp PROPERTIES COMPILE_FLAGS -Dfile17631)

set_source_files_properties(file17632.cpp PROPERTIES COMPILE_FLAGS -Dfile17632)

set_source_files_properties(file17633.cpp PROPERTIES COMPILE_FLAGS -Dfile17633)

set_source_files_properties(file17634.cpp PROPERTIES COMPILE_FLAGS -Dfile17634)

set_source_files_properties(file17635.cpp PROPERTIES COMPILE_FLAGS -Dfile17635)

set_source_files_properties(file17636.cpp PROPERTIES COMPILE_FLAGS -Dfile17636)

set_source_files_properties(file17637.cpp PROPERTIES COMPILE_FLAGS -Dfile17637)

set_source_files_properties(file17638.cpp PROPERTIES COMPILE_FLAGS -Dfile17638)

set_source_files_properties(file17639.cpp PROPERTIES COMPILE_FLAGS -Dfile17639)

set_source_files_properties(file17640.cpp PROPERTIES COMPILE_FLAGS -Dfile17640)

set_source_files_properties(file17641.cpp PROPERTIES COMPILE_FLAGS -Dfile17641)

set_source_files_properties(file17642.cpp PROPERTIES COMPILE_FLAGS -Dfile17642)

set_source_files_properties(file17643.cpp PROPERTIES COMPILE_FLAGS -Dfile17643)

set_source_files_properties(file17644.cpp PROPERTIES COMPILE_FLAGS -Dfile17644)

set_source_files_properties(file17645.cpp PROPERTIES COMPILE_FLAGS -Dfile17645)

set_source_files_properties(file17646.cpp PROPERTIES COMPILE_FLAGS -Dfile17646)

set_source_files_properties(file17647.cpp PROPERTIES COMPILE_FLAGS -Dfile17647)

set_source_files_properties(file17648.cpp PROPERTIES COMPILE_FLAGS -Dfile17648)

set_source_files_properties(file17649.cpp PROPERTIES COMPILE_FLAGS -Dfile17649)

set_source_files_properties(file17650.cpp PROPERTIES COMPILE_FLAGS -Dfile17650)

set_source_files_properties(file17651.cpp PROPERTIES COMPILE_FLAGS -Dfile17651)

set_source_files_properties(file17652.cpp PROPERTIES COMPILE_FLAGS -Dfile17652)

set_source_files_properties(file17653.cpp PROPERTIES COMPILE_FLAGS -Dfile17653)

set_source_files_properties(file17654.cpp PROPERTIES COMPILE_FLAGS -Dfile17654)

set_source_files_properties(file17655.cpp PROPERTIES COMPILE_FLAGS -Dfile17655)

set_source_files_properties(file17656.cpp PROPERTIES COMPILE_FLAGS -Dfile17656)

set_source_files_properties(file17657.cpp PROPERTIES COMPILE_FLAGS -Dfile17657)

set_source_files_properties(file17658.cpp PROPERTIES COMPILE_FLAGS -Dfile17658)

set_source_files_properties(file17659.cpp PROPERTIES COMPILE_FLAGS -Dfile17659)

set_source_files_properties(file17660.cpp PROPERTIES COMPILE_FLAGS -Dfile17660)

set_source_files_properties(file17661.cpp PROPERTIES COMPILE_FLAGS -Dfile17661)

set_source_files_properties(file17662.cpp PROPERTIES COMPILE_FLAGS -Dfile17662)

set_source_files_properties(file17663.cpp PROPERTIES COMPILE_FLAGS -Dfile17663)

set_source_files_properties(file17664.cpp PROPERTIES COMPILE_FLAGS -Dfile17664)

set_source_files_properties(file17665.cpp PROPERTIES COMPILE_FLAGS -Dfile17665)

