cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir36229 SHARED ${SRC_FILES} )
set_source_files_properties(file36230.cpp PROPERTIES COMPILE_FLAGS -Dfile36230)

set_source_files_properties(file36231.cpp PROPERTIES COMPILE_FLAGS -Dfile36231)

set_source_files_properties(file36232.cpp PROPERTIES COMPILE_FLAGS -Dfile36232)

set_source_files_properties(file36233.cpp PROPERTIES COMPILE_FLAGS -Dfile36233)

set_source_files_properties(file36234.cpp PROPERTIES COMPILE_FLAGS -Dfile36234)

set_source_files_properties(file36235.cpp PROPERTIES COMPILE_FLAGS -Dfile36235)

set_source_files_properties(file36236.cpp PROPERTIES COMPILE_FLAGS -Dfile36236)

set_source_files_properties(file36237.cpp PROPERTIES COMPILE_FLAGS -Dfile36237)

set_source_files_properties(file36238.cpp PROPERTIES COMPILE_FLAGS -Dfile36238)

set_source_files_properties(file36239.cpp PROPERTIES COMPILE_FLAGS -Dfile36239)

set_source_files_properties(file36240.cpp PROPERTIES COMPILE_FLAGS -Dfile36240)

set_source_files_properties(file36241.cpp PROPERTIES COMPILE_FLAGS -Dfile36241)

set_source_files_properties(file36242.cpp PROPERTIES COMPILE_FLAGS -Dfile36242)

set_source_files_properties(file36243.cpp PROPERTIES COMPILE_FLAGS -Dfile36243)

set_source_files_properties(file36244.cpp PROPERTIES COMPILE_FLAGS -Dfile36244)

set_source_files_properties(file36245.cpp PROPERTIES COMPILE_FLAGS -Dfile36245)

set_source_files_properties(file36246.cpp PROPERTIES COMPILE_FLAGS -Dfile36246)

set_source_files_properties(file36247.cpp PROPERTIES COMPILE_FLAGS -Dfile36247)

set_source_files_properties(file36248.cpp PROPERTIES COMPILE_FLAGS -Dfile36248)

set_source_files_properties(file36249.cpp PROPERTIES COMPILE_FLAGS -Dfile36249)
