cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir15933 SHARED ${SRC_FILES} )
set_source_files_properties(file15934.cpp PROPERTIES COMPILE_FLAGS -Dfile15934)

set_source_files_properties(file15935.cpp PROPERTIES COMPILE_FLAGS -Dfile15935)

set_source_files_properties(file15936.cpp PROPERTIES COMPILE_FLAGS -Dfile15936)

set_source_files_properties(file15937.cpp PROPERTIES COMPILE_FLAGS -Dfile15937)

set_source_files_properties(file15938.cpp PROPERTIES COMPILE_FLAGS -Dfile15938)

set_source_files_properties(file15939.cpp PROPERTIES COMPILE_FLAGS -Dfile15939)

set_source_files_properties(file15940.cpp PROPERTIES COMPILE_FLAGS -Dfile15940)

set_source_files_properties(file15941.cpp PROPERTIES COMPILE_FLAGS -Dfile15941)

set_source_files_properties(file15942.cpp PROPERTIES COMPILE_FLAGS -Dfile15942)

set_source_files_properties(file15943.cpp PROPERTIES COMPILE_FLAGS -Dfile15943)

set_source_files_properties(file15944.cpp PROPERTIES COMPILE_FLAGS -Dfile15944)

set_source_files_properties(file15945.cpp PROPERTIES COMPILE_FLAGS -Dfile15945)

set_source_files_properties(file15946.cpp PROPERTIES COMPILE_FLAGS -Dfile15946)

set_source_files_properties(file15947.cpp PROPERTIES COMPILE_FLAGS -Dfile15947)

set_source_files_properties(file15948.cpp PROPERTIES COMPILE_FLAGS -Dfile15948)

set_source_files_properties(file15949.cpp PROPERTIES COMPILE_FLAGS -Dfile15949)

set_source_files_properties(file15950.cpp PROPERTIES COMPILE_FLAGS -Dfile15950)

set_source_files_properties(file15951.cpp PROPERTIES COMPILE_FLAGS -Dfile15951)

set_source_files_properties(file15952.cpp PROPERTIES COMPILE_FLAGS -Dfile15952)

set_source_files_properties(file15953.cpp PROPERTIES COMPILE_FLAGS -Dfile15953)

set_source_files_properties(file15954.cpp PROPERTIES COMPILE_FLAGS -Dfile15954)

set_source_files_properties(file15955.cpp PROPERTIES COMPILE_FLAGS -Dfile15955)

set_source_files_properties(file15956.cpp PROPERTIES COMPILE_FLAGS -Dfile15956)

set_source_files_properties(file15957.cpp PROPERTIES COMPILE_FLAGS -Dfile15957)

set_source_files_properties(file15958.cpp PROPERTIES COMPILE_FLAGS -Dfile15958)

set_source_files_properties(file15959.cpp PROPERTIES COMPILE_FLAGS -Dfile15959)

set_source_files_properties(file15960.cpp PROPERTIES COMPILE_FLAGS -Dfile15960)

set_source_files_properties(file15961.cpp PROPERTIES COMPILE_FLAGS -Dfile15961)

set_source_files_properties(file15962.cpp PROPERTIES COMPILE_FLAGS -Dfile15962)

set_source_files_properties(file15963.cpp PROPERTIES COMPILE_FLAGS -Dfile15963)

set_source_files_properties(file15964.cpp PROPERTIES COMPILE_FLAGS -Dfile15964)

set_source_files_properties(file15965.cpp PROPERTIES COMPILE_FLAGS -Dfile15965)

set_source_files_properties(file15966.cpp PROPERTIES COMPILE_FLAGS -Dfile15966)

set_source_files_properties(file15967.cpp PROPERTIES COMPILE_FLAGS -Dfile15967)

set_source_files_properties(file15968.cpp PROPERTIES COMPILE_FLAGS -Dfile15968)

set_source_files_properties(file15969.cpp PROPERTIES COMPILE_FLAGS -Dfile15969)

set_source_files_properties(file15970.cpp PROPERTIES COMPILE_FLAGS -Dfile15970)

set_source_files_properties(file15971.cpp PROPERTIES COMPILE_FLAGS -Dfile15971)

set_source_files_properties(file15972.cpp PROPERTIES COMPILE_FLAGS -Dfile15972)

set_source_files_properties(file15973.cpp PROPERTIES COMPILE_FLAGS -Dfile15973)

set_source_files_properties(file15974.cpp PROPERTIES COMPILE_FLAGS -Dfile15974)

set_source_files_properties(file15975.cpp PROPERTIES COMPILE_FLAGS -Dfile15975)

set_source_files_properties(file15976.cpp PROPERTIES COMPILE_FLAGS -Dfile15976)

set_source_files_properties(file15977.cpp PROPERTIES COMPILE_FLAGS -Dfile15977)

set_source_files_properties(file15978.cpp PROPERTIES COMPILE_FLAGS -Dfile15978)

set_source_files_properties(file15979.cpp PROPERTIES COMPILE_FLAGS -Dfile15979)

set_source_files_properties(file15980.cpp PROPERTIES COMPILE_FLAGS -Dfile15980)

set_source_files_properties(file15981.cpp PROPERTIES COMPILE_FLAGS -Dfile15981)

