cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir2515 SHARED ${SRC_FILES} )
set_source_files_properties(file2516.cpp PROPERTIES COMPILE_FLAGS -Dfile2516)

set_source_files_properties(file2517.cpp PROPERTIES COMPILE_FLAGS -Dfile2517)

set_source_files_properties(file2518.cpp PROPERTIES COMPILE_FLAGS -Dfile2518)

set_source_files_properties(file2519.cpp PROPERTIES COMPILE_FLAGS -Dfile2519)

set_source_files_properties(file2520.cpp PROPERTIES COMPILE_FLAGS -Dfile2520)

set_source_files_properties(file2521.cpp PROPERTIES COMPILE_FLAGS -Dfile2521)

set_source_files_properties(file2522.cpp PROPERTIES COMPILE_FLAGS -Dfile2522)

set_source_files_properties(file2523.cpp PROPERTIES COMPILE_FLAGS -Dfile2523)

set_source_files_properties(file2524.cpp PROPERTIES COMPILE_FLAGS -Dfile2524)

set_source_files_properties(file2525.cpp PROPERTIES COMPILE_FLAGS -Dfile2525)

set_source_files_properties(file2526.cpp PROPERTIES COMPILE_FLAGS -Dfile2526)
