cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir15322 SHARED ${SRC_FILES} )
set_source_files_properties(file15323.cpp PROPERTIES COMPILE_FLAGS -Dfile15323)

set_source_files_properties(file15324.cpp PROPERTIES COMPILE_FLAGS -Dfile15324)

set_source_files_properties(file15325.cpp PROPERTIES COMPILE_FLAGS -Dfile15325)

set_source_files_properties(file15326.cpp PROPERTIES COMPILE_FLAGS -Dfile15326)

set_source_files_properties(file15327.cpp PROPERTIES COMPILE_FLAGS -Dfile15327)

set_source_files_properties(file15328.cpp PROPERTIES COMPILE_FLAGS -Dfile15328)

set_source_files_properties(file15329.cpp PROPERTIES COMPILE_FLAGS -Dfile15329)

set_source_files_properties(file15330.cpp PROPERTIES COMPILE_FLAGS -Dfile15330)

set_source_files_properties(file15331.cpp PROPERTIES COMPILE_FLAGS -Dfile15331)

set_source_files_properties(file15332.cpp PROPERTIES COMPILE_FLAGS -Dfile15332)

set_source_files_properties(file15333.cpp PROPERTIES COMPILE_FLAGS -Dfile15333)

set_source_files_properties(file15334.cpp PROPERTIES COMPILE_FLAGS -Dfile15334)

set_source_files_properties(file15335.cpp PROPERTIES COMPILE_FLAGS -Dfile15335)

set_source_files_properties(file15336.cpp PROPERTIES COMPILE_FLAGS -Dfile15336)

set_source_files_properties(file15337.cpp PROPERTIES COMPILE_FLAGS -Dfile15337)

set_source_files_properties(file15338.cpp PROPERTIES COMPILE_FLAGS -Dfile15338)

set_source_files_properties(file15339.cpp PROPERTIES COMPILE_FLAGS -Dfile15339)

set_source_files_properties(file15340.cpp PROPERTIES COMPILE_FLAGS -Dfile15340)

set_source_files_properties(file15341.cpp PROPERTIES COMPILE_FLAGS -Dfile15341)

set_source_files_properties(file15342.cpp PROPERTIES COMPILE_FLAGS -Dfile15342)

set_source_files_properties(file15343.cpp PROPERTIES COMPILE_FLAGS -Dfile15343)

set_source_files_properties(file15344.cpp PROPERTIES COMPILE_FLAGS -Dfile15344)

set_source_files_properties(file15345.cpp PROPERTIES COMPILE_FLAGS -Dfile15345)

set_source_files_properties(file15346.cpp PROPERTIES COMPILE_FLAGS -Dfile15346)

set_source_files_properties(file15347.cpp PROPERTIES COMPILE_FLAGS -Dfile15347)

set_source_files_properties(file15348.cpp PROPERTIES COMPILE_FLAGS -Dfile15348)

set_source_files_properties(file15349.cpp PROPERTIES COMPILE_FLAGS -Dfile15349)

set_source_files_properties(file15350.cpp PROPERTIES COMPILE_FLAGS -Dfile15350)

set_source_files_properties(file15351.cpp PROPERTIES COMPILE_FLAGS -Dfile15351)

set_source_files_properties(file15352.cpp PROPERTIES COMPILE_FLAGS -Dfile15352)

set_source_files_properties(file15353.cpp PROPERTIES COMPILE_FLAGS -Dfile15353)

set_source_files_properties(file15354.cpp PROPERTIES COMPILE_FLAGS -Dfile15354)

set_source_files_properties(file15355.cpp PROPERTIES COMPILE_FLAGS -Dfile15355)

set_source_files_properties(file15356.cpp PROPERTIES COMPILE_FLAGS -Dfile15356)

set_source_files_properties(file15357.cpp PROPERTIES COMPILE_FLAGS -Dfile15357)
