cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir15097 SHARED ${SRC_FILES} )
add_subdirectory(dir15098)
add_subdirectory(dir15106)
add_subdirectory(dir15260)
add_subdirectory(dir18846)
add_subdirectory(dir18970)
add_subdirectory(dir19169)
set_source_files_properties(file19282.cpp PROPERTIES COMPILE_FLAGS -Dfile19282)

set_source_files_properties(file19283.cpp PROPERTIES COMPILE_FLAGS -Dfile19283)

set_source_files_properties(file19284.cpp PROPERTIES COMPILE_FLAGS -Dfile19284)

set_source_files_properties(file19285.cpp PROPERTIES COMPILE_FLAGS -Dfile19285)

set_source_files_properties(file19286.cpp PROPERTIES COMPILE_FLAGS -Dfile19286)

set_source_files_properties(file19287.cpp PROPERTIES COMPILE_FLAGS -Dfile19287)

set_source_files_properties(file19288.cpp PROPERTIES COMPILE_FLAGS -Dfile19288)

set_source_files_properties(file19289.cpp PROPERTIES COMPILE_FLAGS -Dfile19289)

set_source_files_properties(file19290.cpp PROPERTIES COMPILE_FLAGS -Dfile19290)

set_source_files_properties(file19291.cpp PROPERTIES COMPILE_FLAGS -Dfile19291)

set_source_files_properties(file19292.cpp PROPERTIES COMPILE_FLAGS -Dfile19292)

set_source_files_properties(file19293.cpp PROPERTIES COMPILE_FLAGS -Dfile19293)

set_source_files_properties(file19294.cpp PROPERTIES COMPILE_FLAGS -Dfile19294)

set_source_files_properties(file19295.cpp PROPERTIES COMPILE_FLAGS -Dfile19295)

set_source_files_properties(file19296.cpp PROPERTIES COMPILE_FLAGS -Dfile19296)

set_source_files_properties(file19297.cpp PROPERTIES COMPILE_FLAGS -Dfile19297)

set_source_files_properties(file19298.cpp PROPERTIES COMPILE_FLAGS -Dfile19298)

set_source_files_properties(file19299.cpp PROPERTIES COMPILE_FLAGS -Dfile19299)

set_source_files_properties(file19300.cpp PROPERTIES COMPILE_FLAGS -Dfile19300)

set_source_files_properties(file19301.cpp PROPERTIES COMPILE_FLAGS -Dfile19301)

set_source_files_properties(file19302.cpp PROPERTIES COMPILE_FLAGS -Dfile19302)

set_source_files_properties(file19303.cpp PROPERTIES COMPILE_FLAGS -Dfile19303)

set_source_files_properties(file19304.cpp PROPERTIES COMPILE_FLAGS -Dfile19304)

set_source_files_properties(file19305.cpp PROPERTIES COMPILE_FLAGS -Dfile19305)

set_source_files_properties(file19306.cpp PROPERTIES COMPILE_FLAGS -Dfile19306)

set_source_files_properties(file19307.cpp PROPERTIES COMPILE_FLAGS -Dfile19307)

set_source_files_properties(file19308.cpp PROPERTIES COMPILE_FLAGS -Dfile19308)

set_source_files_properties(file19309.cpp PROPERTIES COMPILE_FLAGS -Dfile19309)

set_source_files_properties(file19310.cpp PROPERTIES COMPILE_FLAGS -Dfile19310)

set_source_files_properties(file19311.cpp PROPERTIES COMPILE_FLAGS -Dfile19311)

set_source_files_properties(file19312.cpp PROPERTIES COMPILE_FLAGS -Dfile19312)

set_source_files_properties(file19313.cpp PROPERTIES COMPILE_FLAGS -Dfile19313)

set_source_files_properties(file19314.cpp PROPERTIES COMPILE_FLAGS -Dfile19314)

set_source_files_properties(file19315.cpp PROPERTIES COMPILE_FLAGS -Dfile19315)

set_source_files_properties(file19316.cpp PROPERTIES COMPILE_FLAGS -Dfile19316)

set_source_files_properties(file19317.cpp PROPERTIES COMPILE_FLAGS -Dfile19317)

set_source_files_properties(file19318.cpp PROPERTIES COMPILE_FLAGS -Dfile19318)

set_source_files_properties(file19319.cpp PROPERTIES COMPILE_FLAGS -Dfile19319)

set_source_files_properties(file19320.cpp PROPERTIES COMPILE_FLAGS -Dfile19320)

set_source_files_properties(file19321.cpp PROPERTIES COMPILE_FLAGS -Dfile19321)

set_source_files_properties(file19322.cpp PROPERTIES COMPILE_FLAGS -Dfile19322)

set_source_files_properties(file19323.cpp PROPERTIES COMPILE_FLAGS -Dfile19323)

set_source_files_properties(file19324.cpp PROPERTIES COMPILE_FLAGS -Dfile19324)

set_source_files_properties(file19325.cpp PROPERTIES COMPILE_FLAGS -Dfile19325)

set_source_files_properties(file19326.cpp PROPERTIES COMPILE_FLAGS -Dfile19326)

set_source_files_properties(file19327.cpp PROPERTIES COMPILE_FLAGS -Dfile19327)

set_source_files_properties(file19328.cpp PROPERTIES COMPILE_FLAGS -Dfile19328)

set_source_files_properties(file19329.cpp PROPERTIES COMPILE_FLAGS -Dfile19329)

set_source_files_properties(file19330.cpp PROPERTIES COMPILE_FLAGS -Dfile19330)

set_source_files_properties(file19331.cpp PROPERTIES COMPILE_FLAGS -Dfile19331)

set_source_files_properties(file19332.cpp PROPERTIES COMPILE_FLAGS -Dfile19332)

set_source_files_properties(file19333.cpp PROPERTIES COMPILE_FLAGS -Dfile19333)

set_source_files_properties(file19334.cpp PROPERTIES COMPILE_FLAGS -Dfile19334)

set_source_files_properties(file19335.cpp PROPERTIES COMPILE_FLAGS -Dfile19335)

set_source_files_properties(file19336.cpp PROPERTIES COMPILE_FLAGS -Dfile19336)

set_source_files_properties(file19337.cpp PROPERTIES COMPILE_FLAGS -Dfile19337)

set_source_files_properties(file19338.cpp PROPERTIES COMPILE_FLAGS -Dfile19338)

set_source_files_properties(file19339.cpp PROPERTIES COMPILE_FLAGS -Dfile19339)

set_source_files_properties(file19340.cpp PROPERTIES COMPILE_FLAGS -Dfile19340)

set_source_files_properties(file19341.cpp PROPERTIES COMPILE_FLAGS -Dfile19341)

set_source_files_properties(file19342.cpp PROPERTIES COMPILE_FLAGS -Dfile19342)

set_source_files_properties(file19343.cpp PROPERTIES COMPILE_FLAGS -Dfile19343)

set_source_files_properties(file19344.cpp PROPERTIES COMPILE_FLAGS -Dfile19344)

set_source_files_properties(file19345.cpp PROPERTIES COMPILE_FLAGS -Dfile19345)

set_source_files_properties(file19346.cpp PROPERTIES COMPILE_FLAGS -Dfile19346)

set_source_files_properties(file19347.cpp PROPERTIES COMPILE_FLAGS -Dfile19347)

set_source_files_properties(file19348.cpp PROPERTIES COMPILE_FLAGS -Dfile19348)

set_source_files_properties(file19349.cpp PROPERTIES COMPILE_FLAGS -Dfile19349)

set_source_files_properties(file19350.cpp PROPERTIES COMPILE_FLAGS -Dfile19350)

set_source_files_properties(file19351.cpp PROPERTIES COMPILE_FLAGS -Dfile19351)

set_source_files_properties(file19352.cpp PROPERTIES COMPILE_FLAGS -Dfile19352)

set_source_files_properties(file19353.cpp PROPERTIES COMPILE_FLAGS -Dfile19353)

set_source_files_properties(file19354.cpp PROPERTIES COMPILE_FLAGS -Dfile19354)

set_source_files_properties(file19355.cpp PROPERTIES COMPILE_FLAGS -Dfile19355)

set_source_files_properties(file19356.cpp PROPERTIES COMPILE_FLAGS -Dfile19356)

set_source_files_properties(file19357.cpp PROPERTIES COMPILE_FLAGS -Dfile19357)

set_source_files_properties(file19358.cpp PROPERTIES COMPILE_FLAGS -Dfile19358)

set_source_files_properties(file19359.cpp PROPERTIES COMPILE_FLAGS -Dfile19359)

set_source_files_properties(file19360.cpp PROPERTIES COMPILE_FLAGS -Dfile19360)

set_source_files_properties(file19361.cpp PROPERTIES COMPILE_FLAGS -Dfile19361)

set_source_files_properties(file19362.cpp PROPERTIES COMPILE_FLAGS -Dfile19362)

set_source_files_properties(file19363.cpp PROPERTIES COMPILE_FLAGS -Dfile19363)

set_source_files_properties(file19364.cpp PROPERTIES COMPILE_FLAGS -Dfile19364)

set_source_files_properties(file19365.cpp PROPERTIES COMPILE_FLAGS -Dfile19365)

set_source_files_properties(file19366.cpp PROPERTIES COMPILE_FLAGS -Dfile19366)

set_source_files_properties(file19367.cpp PROPERTIES COMPILE_FLAGS -Dfile19367)

set_source_files_properties(file19368.cpp PROPERTIES COMPILE_FLAGS -Dfile19368)

set_source_files_properties(file19369.cpp PROPERTIES COMPILE_FLAGS -Dfile19369)

set_source_files_properties(file19370.cpp PROPERTIES COMPILE_FLAGS -Dfile19370)

set_source_files_properties(file19371.cpp PROPERTIES COMPILE_FLAGS -Dfile19371)

set_source_files_properties(file19372.cpp PROPERTIES COMPILE_FLAGS -Dfile19372)

set_source_files_properties(file19373.cpp PROPERTIES COMPILE_FLAGS -Dfile19373)

set_source_files_properties(file19374.cpp PROPERTIES COMPILE_FLAGS -Dfile19374)

set_source_files_properties(file19375.cpp PROPERTIES COMPILE_FLAGS -Dfile19375)

set_source_files_properties(file19376.cpp PROPERTIES COMPILE_FLAGS -Dfile19376)

set_source_files_properties(file19377.cpp PROPERTIES COMPILE_FLAGS -Dfile19377)

set_source_files_properties(file19378.cpp PROPERTIES COMPILE_FLAGS -Dfile19378)

