cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir1 SHARED ${SRC_FILES} )
set_source_files_properties(file2.cpp PROPERTIES COMPILE_FLAGS -Dfile2)

set_source_files_properties(file3.cpp PROPERTIES COMPILE_FLAGS -Dfile3)

set_source_files_properties(file4.cpp PROPERTIES COMPILE_FLAGS -Dfile4)

set_source_files_properties(file5.cpp PROPERTIES COMPILE_FLAGS -Dfile5)

set_source_files_properties(file6.cpp PROPERTIES COMPILE_FLAGS -Dfile6)

set_source_files_properties(file7.cpp PROPERTIES COMPILE_FLAGS -Dfile7)

set_source_files_properties(file8.cpp PROPERTIES COMPILE_FLAGS -Dfile8)

set_source_files_properties(file9.cpp PROPERTIES COMPILE_FLAGS -Dfile9)

set_source_files_properties(file10.cpp PROPERTIES COMPILE_FLAGS -Dfile10)

set_source_files_properties(file11.cpp PROPERTIES COMPILE_FLAGS -Dfile11)

set_source_files_properties(file12.cpp PROPERTIES COMPILE_FLAGS -Dfile12)

set_source_files_properties(file13.cpp PROPERTIES COMPILE_FLAGS -Dfile13)

set_source_files_properties(file14.cpp PROPERTIES COMPILE_FLAGS -Dfile14)

set_source_files_properties(file15.cpp PROPERTIES COMPILE_FLAGS -Dfile15)

set_source_files_properties(file16.cpp PROPERTIES COMPILE_FLAGS -Dfile16)

set_source_files_properties(file17.cpp PROPERTIES COMPILE_FLAGS -Dfile17)

set_source_files_properties(file18.cpp PROPERTIES COMPILE_FLAGS -Dfile18)

set_source_files_properties(file19.cpp PROPERTIES COMPILE_FLAGS -Dfile19)

set_source_files_properties(file20.cpp PROPERTIES COMPILE_FLAGS -Dfile20)

set_source_files_properties(file21.cpp PROPERTIES COMPILE_FLAGS -Dfile21)

set_source_files_properties(file22.cpp PROPERTIES COMPILE_FLAGS -Dfile22)

set_source_files_properties(file23.cpp PROPERTIES COMPILE_FLAGS -Dfile23)

set_source_files_properties(file24.cpp PROPERTIES COMPILE_FLAGS -Dfile24)

set_source_files_properties(file25.cpp PROPERTIES COMPILE_FLAGS -Dfile25)

set_source_files_properties(file26.cpp PROPERTIES COMPILE_FLAGS -Dfile26)

set_source_files_properties(file27.cpp PROPERTIES COMPILE_FLAGS -Dfile27)

set_source_files_properties(file28.cpp PROPERTIES COMPILE_FLAGS -Dfile28)

set_source_files_properties(file29.cpp PROPERTIES COMPILE_FLAGS -Dfile29)

set_source_files_properties(file30.cpp PROPERTIES COMPILE_FLAGS -Dfile30)

set_source_files_properties(file31.cpp PROPERTIES COMPILE_FLAGS -Dfile31)

set_source_files_properties(file32.cpp PROPERTIES COMPILE_FLAGS -Dfile32)

set_source_files_properties(file33.cpp PROPERTIES COMPILE_FLAGS -Dfile33)

set_source_files_properties(file34.cpp PROPERTIES COMPILE_FLAGS -Dfile34)

set_source_files_properties(file35.cpp PROPERTIES COMPILE_FLAGS -Dfile35)

set_source_files_properties(file36.cpp PROPERTIES COMPILE_FLAGS -Dfile36)

set_source_files_properties(file37.cpp PROPERTIES COMPILE_FLAGS -Dfile37)

set_source_files_properties(file38.cpp PROPERTIES COMPILE_FLAGS -Dfile38)

set_source_files_properties(file39.cpp PROPERTIES COMPILE_FLAGS -Dfile39)

set_source_files_properties(file40.cpp PROPERTIES COMPILE_FLAGS -Dfile40)

set_source_files_properties(file41.cpp PROPERTIES COMPILE_FLAGS -Dfile41)

set_source_files_properties(file42.cpp PROPERTIES COMPILE_FLAGS -Dfile42)

set_source_files_properties(file43.cpp PROPERTIES COMPILE_FLAGS -Dfile43)

