cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir8254 SHARED ${SRC_FILES} )
add_subdirectory(dir8255)
add_subdirectory(dir8349)
add_subdirectory(dir8381)
add_subdirectory(dir8444)
add_subdirectory(dir11710)
add_subdirectory(dir11820)
add_subdirectory(dir11987)
set_source_files_properties(file12127.cpp PROPERTIES COMPILE_FLAGS -Dfile12127)

set_source_files_properties(file12128.cpp PROPERTIES COMPILE_FLAGS -Dfile12128)

set_source_files_properties(file12129.cpp PROPERTIES COMPILE_FLAGS -Dfile12129)

set_source_files_properties(file12130.cpp PROPERTIES COMPILE_FLAGS -Dfile12130)

set_source_files_properties(file12131.cpp PROPERTIES COMPILE_FLAGS -Dfile12131)

set_source_files_properties(file12132.cpp PROPERTIES COMPILE_FLAGS -Dfile12132)

set_source_files_properties(file12133.cpp PROPERTIES COMPILE_FLAGS -Dfile12133)

set_source_files_properties(file12134.cpp PROPERTIES COMPILE_FLAGS -Dfile12134)

set_source_files_properties(file12135.cpp PROPERTIES COMPILE_FLAGS -Dfile12135)

set_source_files_properties(file12136.cpp PROPERTIES COMPILE_FLAGS -Dfile12136)

set_source_files_properties(file12137.cpp PROPERTIES COMPILE_FLAGS -Dfile12137)

set_source_files_properties(file12138.cpp PROPERTIES COMPILE_FLAGS -Dfile12138)

set_source_files_properties(file12139.cpp PROPERTIES COMPILE_FLAGS -Dfile12139)

set_source_files_properties(file12140.cpp PROPERTIES COMPILE_FLAGS -Dfile12140)

set_source_files_properties(file12141.cpp PROPERTIES COMPILE_FLAGS -Dfile12141)

set_source_files_properties(file12142.cpp PROPERTIES COMPILE_FLAGS -Dfile12142)

set_source_files_properties(file12143.cpp PROPERTIES COMPILE_FLAGS -Dfile12143)

set_source_files_properties(file12144.cpp PROPERTIES COMPILE_FLAGS -Dfile12144)

set_source_files_properties(file12145.cpp PROPERTIES COMPILE_FLAGS -Dfile12145)

set_source_files_properties(file12146.cpp PROPERTIES COMPILE_FLAGS -Dfile12146)

set_source_files_properties(file12147.cpp PROPERTIES COMPILE_FLAGS -Dfile12147)

set_source_files_properties(file12148.cpp PROPERTIES COMPILE_FLAGS -Dfile12148)

set_source_files_properties(file12149.cpp PROPERTIES COMPILE_FLAGS -Dfile12149)

set_source_files_properties(file12150.cpp PROPERTIES COMPILE_FLAGS -Dfile12150)

set_source_files_properties(file12151.cpp PROPERTIES COMPILE_FLAGS -Dfile12151)

set_source_files_properties(file12152.cpp PROPERTIES COMPILE_FLAGS -Dfile12152)

set_source_files_properties(file12153.cpp PROPERTIES COMPILE_FLAGS -Dfile12153)

set_source_files_properties(file12154.cpp PROPERTIES COMPILE_FLAGS -Dfile12154)

set_source_files_properties(file12155.cpp PROPERTIES COMPILE_FLAGS -Dfile12155)

set_source_files_properties(file12156.cpp PROPERTIES COMPILE_FLAGS -Dfile12156)

set_source_files_properties(file12157.cpp PROPERTIES COMPILE_FLAGS -Dfile12157)

set_source_files_properties(file12158.cpp PROPERTIES COMPILE_FLAGS -Dfile12158)

set_source_files_properties(file12159.cpp PROPERTIES COMPILE_FLAGS -Dfile12159)

set_source_files_properties(file12160.cpp PROPERTIES COMPILE_FLAGS -Dfile12160)

set_source_files_properties(file12161.cpp PROPERTIES COMPILE_FLAGS -Dfile12161)

set_source_files_properties(file12162.cpp PROPERTIES COMPILE_FLAGS -Dfile12162)

set_source_files_properties(file12163.cpp PROPERTIES COMPILE_FLAGS -Dfile12163)

set_source_files_properties(file12164.cpp PROPERTIES COMPILE_FLAGS -Dfile12164)

set_source_files_properties(file12165.cpp PROPERTIES COMPILE_FLAGS -Dfile12165)

set_source_files_properties(file12166.cpp PROPERTIES COMPILE_FLAGS -Dfile12166)

set_source_files_properties(file12167.cpp PROPERTIES COMPILE_FLAGS -Dfile12167)

set_source_files_properties(file12168.cpp PROPERTIES COMPILE_FLAGS -Dfile12168)

set_source_files_properties(file12169.cpp PROPERTIES COMPILE_FLAGS -Dfile12169)

set_source_files_properties(file12170.cpp PROPERTIES COMPILE_FLAGS -Dfile12170)

set_source_files_properties(file12171.cpp PROPERTIES COMPILE_FLAGS -Dfile12171)

set_source_files_properties(file12172.cpp PROPERTIES COMPILE_FLAGS -Dfile12172)

set_source_files_properties(file12173.cpp PROPERTIES COMPILE_FLAGS -Dfile12173)

set_source_files_properties(file12174.cpp PROPERTIES COMPILE_FLAGS -Dfile12174)

set_source_files_properties(file12175.cpp PROPERTIES COMPILE_FLAGS -Dfile12175)

set_source_files_properties(file12176.cpp PROPERTIES COMPILE_FLAGS -Dfile12176)

set_source_files_properties(file12177.cpp PROPERTIES COMPILE_FLAGS -Dfile12177)

set_source_files_properties(file12178.cpp PROPERTIES COMPILE_FLAGS -Dfile12178)

set_source_files_properties(file12179.cpp PROPERTIES COMPILE_FLAGS -Dfile12179)

set_source_files_properties(file12180.cpp PROPERTIES COMPILE_FLAGS -Dfile12180)

set_source_files_properties(file12181.cpp PROPERTIES COMPILE_FLAGS -Dfile12181)

set_source_files_properties(file12182.cpp PROPERTIES COMPILE_FLAGS -Dfile12182)

set_source_files_properties(file12183.cpp PROPERTIES COMPILE_FLAGS -Dfile12183)

set_source_files_properties(file12184.cpp PROPERTIES COMPILE_FLAGS -Dfile12184)

set_source_files_properties(file12185.cpp PROPERTIES COMPILE_FLAGS -Dfile12185)

set_source_files_properties(file12186.cpp PROPERTIES COMPILE_FLAGS -Dfile12186)

set_source_files_properties(file12187.cpp PROPERTIES COMPILE_FLAGS -Dfile12187)

set_source_files_properties(file12188.cpp PROPERTIES COMPILE_FLAGS -Dfile12188)

set_source_files_properties(file12189.cpp PROPERTIES COMPILE_FLAGS -Dfile12189)

set_source_files_properties(file12190.cpp PROPERTIES COMPILE_FLAGS -Dfile12190)

set_source_files_properties(file12191.cpp PROPERTIES COMPILE_FLAGS -Dfile12191)

set_source_files_properties(file12192.cpp PROPERTIES COMPILE_FLAGS -Dfile12192)

set_source_files_properties(file12193.cpp PROPERTIES COMPILE_FLAGS -Dfile12193)

set_source_files_properties(file12194.cpp PROPERTIES COMPILE_FLAGS -Dfile12194)

set_source_files_properties(file12195.cpp PROPERTIES COMPILE_FLAGS -Dfile12195)

set_source_files_properties(file12196.cpp PROPERTIES COMPILE_FLAGS -Dfile12196)

set_source_files_properties(file12197.cpp PROPERTIES COMPILE_FLAGS -Dfile12197)

set_source_files_properties(file12198.cpp PROPERTIES COMPILE_FLAGS -Dfile12198)

