cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir34673 SHARED ${SRC_FILES} )
set_source_files_properties(file34674.cpp PROPERTIES COMPILE_FLAGS -Dfile34674)

set_source_files_properties(file34675.cpp PROPERTIES COMPILE_FLAGS -Dfile34675)

set_source_files_properties(file34676.cpp PROPERTIES COMPILE_FLAGS -Dfile34676)

set_source_files_properties(file34677.cpp PROPERTIES COMPILE_FLAGS -Dfile34677)

set_source_files_properties(file34678.cpp PROPERTIES COMPILE_FLAGS -Dfile34678)

set_source_files_properties(file34679.cpp PROPERTIES COMPILE_FLAGS -Dfile34679)

set_source_files_properties(file34680.cpp PROPERTIES COMPILE_FLAGS -Dfile34680)

set_source_files_properties(file34681.cpp PROPERTIES COMPILE_FLAGS -Dfile34681)

set_source_files_properties(file34682.cpp PROPERTIES COMPILE_FLAGS -Dfile34682)

set_source_files_properties(file34683.cpp PROPERTIES COMPILE_FLAGS -Dfile34683)

set_source_files_properties(file34684.cpp PROPERTIES COMPILE_FLAGS -Dfile34684)

set_source_files_properties(file34685.cpp PROPERTIES COMPILE_FLAGS -Dfile34685)

set_source_files_properties(file34686.cpp PROPERTIES COMPILE_FLAGS -Dfile34686)

set_source_files_properties(file34687.cpp PROPERTIES COMPILE_FLAGS -Dfile34687)

set_source_files_properties(file34688.cpp PROPERTIES COMPILE_FLAGS -Dfile34688)

set_source_files_properties(file34689.cpp PROPERTIES COMPILE_FLAGS -Dfile34689)

set_source_files_properties(file34690.cpp PROPERTIES COMPILE_FLAGS -Dfile34690)

set_source_files_properties(file34691.cpp PROPERTIES COMPILE_FLAGS -Dfile34691)

set_source_files_properties(file34692.cpp PROPERTIES COMPILE_FLAGS -Dfile34692)

set_source_files_properties(file34693.cpp PROPERTIES COMPILE_FLAGS -Dfile34693)

set_source_files_properties(file34694.cpp PROPERTIES COMPILE_FLAGS -Dfile34694)

set_source_files_properties(file34695.cpp PROPERTIES COMPILE_FLAGS -Dfile34695)

set_source_files_properties(file34696.cpp PROPERTIES COMPILE_FLAGS -Dfile34696)

set_source_files_properties(file34697.cpp PROPERTIES COMPILE_FLAGS -Dfile34697)

set_source_files_properties(file34698.cpp PROPERTIES COMPILE_FLAGS -Dfile34698)

set_source_files_properties(file34699.cpp PROPERTIES COMPILE_FLAGS -Dfile34699)

set_source_files_properties(file34700.cpp PROPERTIES COMPILE_FLAGS -Dfile34700)

set_source_files_properties(file34701.cpp PROPERTIES COMPILE_FLAGS -Dfile34701)

set_source_files_properties(file34702.cpp PROPERTIES COMPILE_FLAGS -Dfile34702)

set_source_files_properties(file34703.cpp PROPERTIES COMPILE_FLAGS -Dfile34703)

set_source_files_properties(file34704.cpp PROPERTIES COMPILE_FLAGS -Dfile34704)

set_source_files_properties(file34705.cpp PROPERTIES COMPILE_FLAGS -Dfile34705)

set_source_files_properties(file34706.cpp PROPERTIES COMPILE_FLAGS -Dfile34706)

set_source_files_properties(file34707.cpp PROPERTIES COMPILE_FLAGS -Dfile34707)

set_source_files_properties(file34708.cpp PROPERTIES COMPILE_FLAGS -Dfile34708)

set_source_files_properties(file34709.cpp PROPERTIES COMPILE_FLAGS -Dfile34709)

set_source_files_properties(file34710.cpp PROPERTIES COMPILE_FLAGS -Dfile34710)

set_source_files_properties(file34711.cpp PROPERTIES COMPILE_FLAGS -Dfile34711)

set_source_files_properties(file34712.cpp PROPERTIES COMPILE_FLAGS -Dfile34712)

set_source_files_properties(file34713.cpp PROPERTIES COMPILE_FLAGS -Dfile34713)

set_source_files_properties(file34714.cpp PROPERTIES COMPILE_FLAGS -Dfile34714)

set_source_files_properties(file34715.cpp PROPERTIES COMPILE_FLAGS -Dfile34715)

set_source_files_properties(file34716.cpp PROPERTIES COMPILE_FLAGS -Dfile34716)

set_source_files_properties(file34717.cpp PROPERTIES COMPILE_FLAGS -Dfile34717)

set_source_files_properties(file34718.cpp PROPERTIES COMPILE_FLAGS -Dfile34718)

set_source_files_properties(file34719.cpp PROPERTIES COMPILE_FLAGS -Dfile34719)

set_source_files_properties(file34720.cpp PROPERTIES COMPILE_FLAGS -Dfile34720)
