cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir30185 SHARED ${SRC_FILES} )
set_source_files_properties(file30186.cpp PROPERTIES COMPILE_FLAGS -Dfile30186)

set_source_files_properties(file30187.cpp PROPERTIES COMPILE_FLAGS -Dfile30187)

set_source_files_properties(file30188.cpp PROPERTIES COMPILE_FLAGS -Dfile30188)

set_source_files_properties(file30189.cpp PROPERTIES COMPILE_FLAGS -Dfile30189)

set_source_files_properties(file30190.cpp PROPERTIES COMPILE_FLAGS -Dfile30190)

set_source_files_properties(file30191.cpp PROPERTIES COMPILE_FLAGS -Dfile30191)

set_source_files_properties(file30192.cpp PROPERTIES COMPILE_FLAGS -Dfile30192)

set_source_files_properties(file30193.cpp PROPERTIES COMPILE_FLAGS -Dfile30193)

set_source_files_properties(file30194.cpp PROPERTIES COMPILE_FLAGS -Dfile30194)

set_source_files_properties(file30195.cpp PROPERTIES COMPILE_FLAGS -Dfile30195)

set_source_files_properties(file30196.cpp PROPERTIES COMPILE_FLAGS -Dfile30196)

set_source_files_properties(file30197.cpp PROPERTIES COMPILE_FLAGS -Dfile30197)

set_source_files_properties(file30198.cpp PROPERTIES COMPILE_FLAGS -Dfile30198)

set_source_files_properties(file30199.cpp PROPERTIES COMPILE_FLAGS -Dfile30199)

set_source_files_properties(file30200.cpp PROPERTIES COMPILE_FLAGS -Dfile30200)

set_source_files_properties(file30201.cpp PROPERTIES COMPILE_FLAGS -Dfile30201)

set_source_files_properties(file30202.cpp PROPERTIES COMPILE_FLAGS -Dfile30202)

set_source_files_properties(file30203.cpp PROPERTIES COMPILE_FLAGS -Dfile30203)

set_source_files_properties(file30204.cpp PROPERTIES COMPILE_FLAGS -Dfile30204)

set_source_files_properties(file30205.cpp PROPERTIES COMPILE_FLAGS -Dfile30205)

set_source_files_properties(file30206.cpp PROPERTIES COMPILE_FLAGS -Dfile30206)

set_source_files_properties(file30207.cpp PROPERTIES COMPILE_FLAGS -Dfile30207)

set_source_files_properties(file30208.cpp PROPERTIES COMPILE_FLAGS -Dfile30208)

set_source_files_properties(file30209.cpp PROPERTIES COMPILE_FLAGS -Dfile30209)

set_source_files_properties(file30210.cpp PROPERTIES COMPILE_FLAGS -Dfile30210)

set_source_files_properties(file30211.cpp PROPERTIES COMPILE_FLAGS -Dfile30211)

set_source_files_properties(file30212.cpp PROPERTIES COMPILE_FLAGS -Dfile30212)

set_source_files_properties(file30213.cpp PROPERTIES COMPILE_FLAGS -Dfile30213)

set_source_files_properties(file30214.cpp PROPERTIES COMPILE_FLAGS -Dfile30214)

set_source_files_properties(file30215.cpp PROPERTIES COMPILE_FLAGS -Dfile30215)

set_source_files_properties(file30216.cpp PROPERTIES COMPILE_FLAGS -Dfile30216)

set_source_files_properties(file30217.cpp PROPERTIES COMPILE_FLAGS -Dfile30217)

set_source_files_properties(file30218.cpp PROPERTIES COMPILE_FLAGS -Dfile30218)

set_source_files_properties(file30219.cpp PROPERTIES COMPILE_FLAGS -Dfile30219)

set_source_files_properties(file30220.cpp PROPERTIES COMPILE_FLAGS -Dfile30220)
