cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir21876 SHARED ${SRC_FILES} )
set_source_files_properties(file21877.cpp PROPERTIES COMPILE_FLAGS -Dfile21877)

set_source_files_properties(file21878.cpp PROPERTIES COMPILE_FLAGS -Dfile21878)

set_source_files_properties(file21879.cpp PROPERTIES COMPILE_FLAGS -Dfile21879)

set_source_files_properties(file21880.cpp PROPERTIES COMPILE_FLAGS -Dfile21880)

set_source_files_properties(file21881.cpp PROPERTIES COMPILE_FLAGS -Dfile21881)

set_source_files_properties(file21882.cpp PROPERTIES COMPILE_FLAGS -Dfile21882)

set_source_files_properties(file21883.cpp PROPERTIES COMPILE_FLAGS -Dfile21883)

set_source_files_properties(file21884.cpp PROPERTIES COMPILE_FLAGS -Dfile21884)

set_source_files_properties(file21885.cpp PROPERTIES COMPILE_FLAGS -Dfile21885)

set_source_files_properties(file21886.cpp PROPERTIES COMPILE_FLAGS -Dfile21886)

set_source_files_properties(file21887.cpp PROPERTIES COMPILE_FLAGS -Dfile21887)

set_source_files_properties(file21888.cpp PROPERTIES COMPILE_FLAGS -Dfile21888)

set_source_files_properties(file21889.cpp PROPERTIES COMPILE_FLAGS -Dfile21889)

set_source_files_properties(file21890.cpp PROPERTIES COMPILE_FLAGS -Dfile21890)

set_source_files_properties(file21891.cpp PROPERTIES COMPILE_FLAGS -Dfile21891)

set_source_files_properties(file21892.cpp PROPERTIES COMPILE_FLAGS -Dfile21892)

set_source_files_properties(file21893.cpp PROPERTIES COMPILE_FLAGS -Dfile21893)

set_source_files_properties(file21894.cpp PROPERTIES COMPILE_FLAGS -Dfile21894)

set_source_files_properties(file21895.cpp PROPERTIES COMPILE_FLAGS -Dfile21895)

set_source_files_properties(file21896.cpp PROPERTIES COMPILE_FLAGS -Dfile21896)

set_source_files_properties(file21897.cpp PROPERTIES COMPILE_FLAGS -Dfile21897)

set_source_files_properties(file21898.cpp PROPERTIES COMPILE_FLAGS -Dfile21898)

set_source_files_properties(file21899.cpp PROPERTIES COMPILE_FLAGS -Dfile21899)

set_source_files_properties(file21900.cpp PROPERTIES COMPILE_FLAGS -Dfile21900)

set_source_files_properties(file21901.cpp PROPERTIES COMPILE_FLAGS -Dfile21901)

set_source_files_properties(file21902.cpp PROPERTIES COMPILE_FLAGS -Dfile21902)

set_source_files_properties(file21903.cpp PROPERTIES COMPILE_FLAGS -Dfile21903)

set_source_files_properties(file21904.cpp PROPERTIES COMPILE_FLAGS -Dfile21904)

set_source_files_properties(file21905.cpp PROPERTIES COMPILE_FLAGS -Dfile21905)

set_source_files_properties(file21906.cpp PROPERTIES COMPILE_FLAGS -Dfile21906)

set_source_files_properties(file21907.cpp PROPERTIES COMPILE_FLAGS -Dfile21907)

set_source_files_properties(file21908.cpp PROPERTIES COMPILE_FLAGS -Dfile21908)

set_source_files_properties(file21909.cpp PROPERTIES COMPILE_FLAGS -Dfile21909)

set_source_files_properties(file21910.cpp PROPERTIES COMPILE_FLAGS -Dfile21910)

set_source_files_properties(file21911.cpp PROPERTIES COMPILE_FLAGS -Dfile21911)

set_source_files_properties(file21912.cpp PROPERTIES COMPILE_FLAGS -Dfile21912)

set_source_files_properties(file21913.cpp PROPERTIES COMPILE_FLAGS -Dfile21913)

set_source_files_properties(file21914.cpp PROPERTIES COMPILE_FLAGS -Dfile21914)

set_source_files_properties(file21915.cpp PROPERTIES COMPILE_FLAGS -Dfile21915)

set_source_files_properties(file21916.cpp PROPERTIES COMPILE_FLAGS -Dfile21916)

set_source_files_properties(file21917.cpp PROPERTIES COMPILE_FLAGS -Dfile21917)

set_source_files_properties(file21918.cpp PROPERTIES COMPILE_FLAGS -Dfile21918)

set_source_files_properties(file21919.cpp PROPERTIES COMPILE_FLAGS -Dfile21919)

set_source_files_properties(file21920.cpp PROPERTIES COMPILE_FLAGS -Dfile21920)

set_source_files_properties(file21921.cpp PROPERTIES COMPILE_FLAGS -Dfile21921)

set_source_files_properties(file21922.cpp PROPERTIES COMPILE_FLAGS -Dfile21922)

set_source_files_properties(file21923.cpp PROPERTIES COMPILE_FLAGS -Dfile21923)

set_source_files_properties(file21924.cpp PROPERTIES COMPILE_FLAGS -Dfile21924)

set_source_files_properties(file21925.cpp PROPERTIES COMPILE_FLAGS -Dfile21925)

set_source_files_properties(file21926.cpp PROPERTIES COMPILE_FLAGS -Dfile21926)

set_source_files_properties(file21927.cpp PROPERTIES COMPILE_FLAGS -Dfile21927)

set_source_files_properties(file21928.cpp PROPERTIES COMPILE_FLAGS -Dfile21928)

set_source_files_properties(file21929.cpp PROPERTIES COMPILE_FLAGS -Dfile21929)

set_source_files_properties(file21930.cpp PROPERTIES COMPILE_FLAGS -Dfile21930)

set_source_files_properties(file21931.cpp PROPERTIES COMPILE_FLAGS -Dfile21931)

set_source_files_properties(file21932.cpp PROPERTIES COMPILE_FLAGS -Dfile21932)

set_source_files_properties(file21933.cpp PROPERTIES COMPILE_FLAGS -Dfile21933)

set_source_files_properties(file21934.cpp PROPERTIES COMPILE_FLAGS -Dfile21934)

set_source_files_properties(file21935.cpp PROPERTIES COMPILE_FLAGS -Dfile21935)

set_source_files_properties(file21936.cpp PROPERTIES COMPILE_FLAGS -Dfile21936)

set_source_files_properties(file21937.cpp PROPERTIES COMPILE_FLAGS -Dfile21937)

set_source_files_properties(file21938.cpp PROPERTIES COMPILE_FLAGS -Dfile21938)

set_source_files_properties(file21939.cpp PROPERTIES COMPILE_FLAGS -Dfile21939)

set_source_files_properties(file21940.cpp PROPERTIES COMPILE_FLAGS -Dfile21940)

set_source_files_properties(file21941.cpp PROPERTIES COMPILE_FLAGS -Dfile21941)

set_source_files_properties(file21942.cpp PROPERTIES COMPILE_FLAGS -Dfile21942)

set_source_files_properties(file21943.cpp PROPERTIES COMPILE_FLAGS -Dfile21943)

set_source_files_properties(file21944.cpp PROPERTIES COMPILE_FLAGS -Dfile21944)

set_source_files_properties(file21945.cpp PROPERTIES COMPILE_FLAGS -Dfile21945)
