cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir33264 SHARED ${SRC_FILES} )
set_source_files_properties(file33265.cpp PROPERTIES COMPILE_FLAGS -Dfile33265)

set_source_files_properties(file33266.cpp PROPERTIES COMPILE_FLAGS -Dfile33266)

set_source_files_properties(file33267.cpp PROPERTIES COMPILE_FLAGS -Dfile33267)

set_source_files_properties(file33268.cpp PROPERTIES COMPILE_FLAGS -Dfile33268)

set_source_files_properties(file33269.cpp PROPERTIES COMPILE_FLAGS -Dfile33269)

set_source_files_properties(file33270.cpp PROPERTIES COMPILE_FLAGS -Dfile33270)

set_source_files_properties(file33271.cpp PROPERTIES COMPILE_FLAGS -Dfile33271)

set_source_files_properties(file33272.cpp PROPERTIES COMPILE_FLAGS -Dfile33272)

set_source_files_properties(file33273.cpp PROPERTIES COMPILE_FLAGS -Dfile33273)

set_source_files_properties(file33274.cpp PROPERTIES COMPILE_FLAGS -Dfile33274)

set_source_files_properties(file33275.cpp PROPERTIES COMPILE_FLAGS -Dfile33275)

set_source_files_properties(file33276.cpp PROPERTIES COMPILE_FLAGS -Dfile33276)

set_source_files_properties(file33277.cpp PROPERTIES COMPILE_FLAGS -Dfile33277)

set_source_files_properties(file33278.cpp PROPERTIES COMPILE_FLAGS -Dfile33278)

set_source_files_properties(file33279.cpp PROPERTIES COMPILE_FLAGS -Dfile33279)

set_source_files_properties(file33280.cpp PROPERTIES COMPILE_FLAGS -Dfile33280)

set_source_files_properties(file33281.cpp PROPERTIES COMPILE_FLAGS -Dfile33281)

set_source_files_properties(file33282.cpp PROPERTIES COMPILE_FLAGS -Dfile33282)

set_source_files_properties(file33283.cpp PROPERTIES COMPILE_FLAGS -Dfile33283)

set_source_files_properties(file33284.cpp PROPERTIES COMPILE_FLAGS -Dfile33284)

set_source_files_properties(file33285.cpp PROPERTIES COMPILE_FLAGS -Dfile33285)

set_source_files_properties(file33286.cpp PROPERTIES COMPILE_FLAGS -Dfile33286)

set_source_files_properties(file33287.cpp PROPERTIES COMPILE_FLAGS -Dfile33287)

set_source_files_properties(file33288.cpp PROPERTIES COMPILE_FLAGS -Dfile33288)

set_source_files_properties(file33289.cpp PROPERTIES COMPILE_FLAGS -Dfile33289)

set_source_files_properties(file33290.cpp PROPERTIES COMPILE_FLAGS -Dfile33290)

set_source_files_properties(file33291.cpp PROPERTIES COMPILE_FLAGS -Dfile33291)

set_source_files_properties(file33292.cpp PROPERTIES COMPILE_FLAGS -Dfile33292)

set_source_files_properties(file33293.cpp PROPERTIES COMPILE_FLAGS -Dfile33293)

set_source_files_properties(file33294.cpp PROPERTIES COMPILE_FLAGS -Dfile33294)

set_source_files_properties(file33295.cpp PROPERTIES COMPILE_FLAGS -Dfile33295)

set_source_files_properties(file33296.cpp PROPERTIES COMPILE_FLAGS -Dfile33296)

set_source_files_properties(file33297.cpp PROPERTIES COMPILE_FLAGS -Dfile33297)

set_source_files_properties(file33298.cpp PROPERTIES COMPILE_FLAGS -Dfile33298)

set_source_files_properties(file33299.cpp PROPERTIES COMPILE_FLAGS -Dfile33299)

set_source_files_properties(file33300.cpp PROPERTIES COMPILE_FLAGS -Dfile33300)

set_source_files_properties(file33301.cpp PROPERTIES COMPILE_FLAGS -Dfile33301)

set_source_files_properties(file33302.cpp PROPERTIES COMPILE_FLAGS -Dfile33302)

set_source_files_properties(file33303.cpp PROPERTIES COMPILE_FLAGS -Dfile33303)

set_source_files_properties(file33304.cpp PROPERTIES COMPILE_FLAGS -Dfile33304)

set_source_files_properties(file33305.cpp PROPERTIES COMPILE_FLAGS -Dfile33305)

set_source_files_properties(file33306.cpp PROPERTIES COMPILE_FLAGS -Dfile33306)

set_source_files_properties(file33307.cpp PROPERTIES COMPILE_FLAGS -Dfile33307)

set_source_files_properties(file33308.cpp PROPERTIES COMPILE_FLAGS -Dfile33308)

set_source_files_properties(file33309.cpp PROPERTIES COMPILE_FLAGS -Dfile33309)
