cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir3872 SHARED ${SRC_FILES} )
add_subdirectory(dir3873)
add_subdirectory(dir4069)
set_source_files_properties(file4200.cpp PROPERTIES COMPILE_FLAGS -Dfile4200)

set_source_files_properties(file4201.cpp PROPERTIES COMPILE_FLAGS -Dfile4201)

set_source_files_properties(file4202.cpp PROPERTIES COMPILE_FLAGS -Dfile4202)

set_source_files_properties(file4203.cpp PROPERTIES COMPILE_FLAGS -Dfile4203)

set_source_files_properties(file4204.cpp PROPERTIES COMPILE_FLAGS -Dfile4204)

set_source_files_properties(file4205.cpp PROPERTIES COMPILE_FLAGS -Dfile4205)

set_source_files_properties(file4206.cpp PROPERTIES COMPILE_FLAGS -Dfile4206)

set_source_files_properties(file4207.cpp PROPERTIES COMPILE_FLAGS -Dfile4207)

set_source_files_properties(file4208.cpp PROPERTIES COMPILE_FLAGS -Dfile4208)

set_source_files_properties(file4209.cpp PROPERTIES COMPILE_FLAGS -Dfile4209)

set_source_files_properties(file4210.cpp PROPERTIES COMPILE_FLAGS -Dfile4210)

set_source_files_properties(file4211.cpp PROPERTIES COMPILE_FLAGS -Dfile4211)

set_source_files_properties(file4212.cpp PROPERTIES COMPILE_FLAGS -Dfile4212)

set_source_files_properties(file4213.cpp PROPERTIES COMPILE_FLAGS -Dfile4213)

set_source_files_properties(file4214.cpp PROPERTIES COMPILE_FLAGS -Dfile4214)

set_source_files_properties(file4215.cpp PROPERTIES COMPILE_FLAGS -Dfile4215)

set_source_files_properties(file4216.cpp PROPERTIES COMPILE_FLAGS -Dfile4216)

set_source_files_properties(file4217.cpp PROPERTIES COMPILE_FLAGS -Dfile4217)

set_source_files_properties(file4218.cpp PROPERTIES COMPILE_FLAGS -Dfile4218)

set_source_files_properties(file4219.cpp PROPERTIES COMPILE_FLAGS -Dfile4219)

set_source_files_properties(file4220.cpp PROPERTIES COMPILE_FLAGS -Dfile4220)
