cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir32854 SHARED ${SRC_FILES} )
set_source_files_properties(file32855.cpp PROPERTIES COMPILE_FLAGS -Dfile32855)

set_source_files_properties(file32856.cpp PROPERTIES COMPILE_FLAGS -Dfile32856)

set_source_files_properties(file32857.cpp PROPERTIES COMPILE_FLAGS -Dfile32857)

set_source_files_properties(file32858.cpp PROPERTIES COMPILE_FLAGS -Dfile32858)

set_source_files_properties(file32859.cpp PROPERTIES COMPILE_FLAGS -Dfile32859)

set_source_files_properties(file32860.cpp PROPERTIES COMPILE_FLAGS -Dfile32860)

set_source_files_properties(file32861.cpp PROPERTIES COMPILE_FLAGS -Dfile32861)

set_source_files_properties(file32862.cpp PROPERTIES COMPILE_FLAGS -Dfile32862)

set_source_files_properties(file32863.cpp PROPERTIES COMPILE_FLAGS -Dfile32863)

set_source_files_properties(file32864.cpp PROPERTIES COMPILE_FLAGS -Dfile32864)

set_source_files_properties(file32865.cpp PROPERTIES COMPILE_FLAGS -Dfile32865)

set_source_files_properties(file32866.cpp PROPERTIES COMPILE_FLAGS -Dfile32866)

set_source_files_properties(file32867.cpp PROPERTIES COMPILE_FLAGS -Dfile32867)

set_source_files_properties(file32868.cpp PROPERTIES COMPILE_FLAGS -Dfile32868)

set_source_files_properties(file32869.cpp PROPERTIES COMPILE_FLAGS -Dfile32869)

set_source_files_properties(file32870.cpp PROPERTIES COMPILE_FLAGS -Dfile32870)

set_source_files_properties(file32871.cpp PROPERTIES COMPILE_FLAGS -Dfile32871)

set_source_files_properties(file32872.cpp PROPERTIES COMPILE_FLAGS -Dfile32872)

set_source_files_properties(file32873.cpp PROPERTIES COMPILE_FLAGS -Dfile32873)

set_source_files_properties(file32874.cpp PROPERTIES COMPILE_FLAGS -Dfile32874)

set_source_files_properties(file32875.cpp PROPERTIES COMPILE_FLAGS -Dfile32875)

set_source_files_properties(file32876.cpp PROPERTIES COMPILE_FLAGS -Dfile32876)

set_source_files_properties(file32877.cpp PROPERTIES COMPILE_FLAGS -Dfile32877)

set_source_files_properties(file32878.cpp PROPERTIES COMPILE_FLAGS -Dfile32878)

set_source_files_properties(file32879.cpp PROPERTIES COMPILE_FLAGS -Dfile32879)

set_source_files_properties(file32880.cpp PROPERTIES COMPILE_FLAGS -Dfile32880)

set_source_files_properties(file32881.cpp PROPERTIES COMPILE_FLAGS -Dfile32881)

set_source_files_properties(file32882.cpp PROPERTIES COMPILE_FLAGS -Dfile32882)

set_source_files_properties(file32883.cpp PROPERTIES COMPILE_FLAGS -Dfile32883)

set_source_files_properties(file32884.cpp PROPERTIES COMPILE_FLAGS -Dfile32884)

set_source_files_properties(file32885.cpp PROPERTIES COMPILE_FLAGS -Dfile32885)

set_source_files_properties(file32886.cpp PROPERTIES COMPILE_FLAGS -Dfile32886)

set_source_files_properties(file32887.cpp PROPERTIES COMPILE_FLAGS -Dfile32887)

set_source_files_properties(file32888.cpp PROPERTIES COMPILE_FLAGS -Dfile32888)

set_source_files_properties(file32889.cpp PROPERTIES COMPILE_FLAGS -Dfile32889)

set_source_files_properties(file32890.cpp PROPERTIES COMPILE_FLAGS -Dfile32890)

set_source_files_properties(file32891.cpp PROPERTIES COMPILE_FLAGS -Dfile32891)

set_source_files_properties(file32892.cpp PROPERTIES COMPILE_FLAGS -Dfile32892)

set_source_files_properties(file32893.cpp PROPERTIES COMPILE_FLAGS -Dfile32893)

set_source_files_properties(file32894.cpp PROPERTIES COMPILE_FLAGS -Dfile32894)

set_source_files_properties(file32895.cpp PROPERTIES COMPILE_FLAGS -Dfile32895)

set_source_files_properties(file32896.cpp PROPERTIES COMPILE_FLAGS -Dfile32896)

set_source_files_properties(file32897.cpp PROPERTIES COMPILE_FLAGS -Dfile32897)

set_source_files_properties(file32898.cpp PROPERTIES COMPILE_FLAGS -Dfile32898)

set_source_files_properties(file32899.cpp PROPERTIES COMPILE_FLAGS -Dfile32899)

set_source_files_properties(file32900.cpp PROPERTIES COMPILE_FLAGS -Dfile32900)

set_source_files_properties(file32901.cpp PROPERTIES COMPILE_FLAGS -Dfile32901)

set_source_files_properties(file32902.cpp PROPERTIES COMPILE_FLAGS -Dfile32902)

set_source_files_properties(file32903.cpp PROPERTIES COMPILE_FLAGS -Dfile32903)

set_source_files_properties(file32904.cpp PROPERTIES COMPILE_FLAGS -Dfile32904)

set_source_files_properties(file32905.cpp PROPERTIES COMPILE_FLAGS -Dfile32905)

